/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.944: (load-airplane p8 a2 l0-0)
14.017: (load-airplane p4 a2 l0-0)
14.045: (load-airplane p2 a2 l0-0)
14.022: (load-airplane p12 a2 l0-0)
-2.215: (fly-airplane a2 l0-0 l1-0)
-63.969: (unload-airplane p2 a2 l1-0)
-71.109: (unload-airplane p4 a2 l1-0)
-77.195: (unload-airplane p8 a2 l1-0)
-83.317: (unload-airplane p12 a2 l1-0)
-153.529: (load-airplane p0 a0 l1-0)
-149.810: (load-airplane p1 a0 l1-0)
-149.324: (load-airplane p6 a0 l1-0)
-149.247: (load-airplane p9 a0 l1-0)
-149.338: (load-airplane p10 a0 l1-0)
-149.515: (load-airplane p13 a0 l1-0)
-149.743: (load-airplane p14 a0 l1-0)
-150.002: (load-airplane p16 a0 l1-0)
-150.288: (load-airplane p19 a0 l1-0)
-150.609: (load-airplane p20 a0 l1-0)
-181.565: (fly-airplane a0 l1-0 l0-0)
-150.572: (unload-airplane p0 a0 l0-0)
-162.864: (unload-airplane p14 a0 l0-0)
-175.375: (unload-airplane p1 a0 l0-0)
-187.928: (unload-airplane p6 a0 l0-0)
-200.529: (unload-airplane p9 a0 l0-0)
-213.184: (unload-airplane p10 a0 l0-0)
-225.912: (unload-airplane p13 a0 l0-0)
-238.858: (unload-airplane p16 a0 l0-0)
-252.944: (unload-airplane p19 a0 l0-0)
-267.397: (unload-airplane p20 a0 l0-0)
Found a solution of length 30!
   1: (load-airplane p8 a2 l0-0)
   2: (load-airplane p4 a2 l0-0)
   3: (load-airplane p2 a2 l0-0)
   4: (load-airplane p12 a2 l0-0)
   5: (fly-airplane a2 l0-0 l1-0)
   6: (unload-airplane p2 a2 l1-0)
   7: (unload-airplane p4 a2 l1-0)
   8: (unload-airplane p8 a2 l1-0)
   9: (unload-airplane p12 a2 l1-0)
  10: (load-airplane p0 a0 l1-0)
  11: (load-airplane p1 a0 l1-0)
  12: (load-airplane p6 a0 l1-0)
  13: (load-airplane p9 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (load-airplane p13 a0 l1-0)
  16: (load-airplane p14 a0 l1-0)
  17: (load-airplane p16 a0 l1-0)
  18: (load-airplane p19 a0 l1-0)
  19: (load-airplane p20 a0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (unload-airplane p6 a0 l0-0)
  25: (unload-airplane p9 a0 l0-0)
  26: (unload-airplane p10 a0 l0-0)
  27: (unload-airplane p13 a0 l0-0)
  28: (unload-airplane p16 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p20 a0 l0-0)
