/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.200: (load-airplane p0 a0 l1-0)
14.153: (load-airplane p19 a0 l1-0)
14.173: (load-airplane p1 a0 l1-0)
14.151: (load-airplane p9 a0 l1-0)
14.109: (load-airplane p20 a0 l1-0)
14.058: (load-airplane p6 a0 l1-0)
14.005: (load-airplane p10 a0 l1-0)
13.950: (load-airplane p13 a0 l1-0)
13.897: (load-airplane p14 a0 l1-0)
13.850: (load-airplane p16 a0 l1-0)
15.882: (fly-airplane a0 l1-0 l0-0)
-37.087: (unload-airplane p0 a0 l0-0)
-40.645: (unload-airplane p1 a0 l0-0)
-46.501: (unload-airplane p6 a0 l0-0)
-52.823: (unload-airplane p9 a0 l0-0)
-59.102: (unload-airplane p10 a0 l0-0)
-65.039: (unload-airplane p13 a0 l0-0)
-70.338: (unload-airplane p14 a0 l0-0)
-75.792: (unload-airplane p16 a0 l0-0)
-82.550: (unload-airplane p19 a0 l0-0)
-89.958: (unload-airplane p20 a0 l0-0)
-192.558: (load-airplane p2 a0 l0-0)
-185.020: (load-airplane p4 a0 l0-0)
-183.473: (load-airplane p8 a0 l0-0)
-182.901: (load-airplane p12 a0 l0-0)
-229.606: (fly-airplane a0 l0-0 l1-0)
-229.337: (unload-airplane p2 a0 l1-0)
-241.958: (unload-airplane p4 a0 l1-0)
-254.717: (unload-airplane p8 a0 l1-0)
-267.736: (unload-airplane p12 a0 l1-0)
Found a solution of length 30!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p19 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p20 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (load-airplane p10 a0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p16 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p0 a0 l0-0)
  13: (unload-airplane p1 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p13 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (unload-airplane p19 a0 l0-0)
  21: (unload-airplane p20 a0 l0-0)
  22: (load-airplane p2 a0 l0-0)
  23: (load-airplane p4 a0 l0-0)
  24: (load-airplane p8 a0 l0-0)
  25: (load-airplane p12 a0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (unload-airplane p2 a0 l1-0)
  28: (unload-airplane p4 a0 l1-0)
  29: (unload-airplane p8 a0 l1-0)
  30: (unload-airplane p12 a0 l1-0)
