/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.890: (load-airplane p15 a0 l0-0)
14.880: (load-airplane p5 a0 l0-0)
14.873: (load-airplane p22 a0 l0-0)
-26.089: (fly-airplane a0 l0-0 l1-0)
-101.887: (unload-airplane p5 a0 l1-0)
-107.503: (unload-airplane p15 a0 l1-0)
-113.057: (unload-airplane p22 a0 l1-0)
-187.748: (load-airplane p3 a1 l1-0)
-183.857: (load-airplane p6 a1 l1-0)
-183.259: (load-airplane p10 a1 l1-0)
-183.126: (load-airplane p13 a1 l1-0)
-183.180: (load-airplane p16 a1 l1-0)
-183.328: (load-airplane p17 a1 l1-0)
-183.520: (load-airplane p19 a1 l1-0)
-183.751: (load-airplane p20 a1 l1-0)
-184.028: (load-airplane p23 a1 l1-0)
-216.590: (fly-airplane a1 l1-0 l0-0)
-179.156: (unload-airplane p19 a1 l0-0)
-191.697: (unload-airplane p3 a1 l0-0)
-204.283: (unload-airplane p6 a1 l0-0)
-216.916: (unload-airplane p10 a1 l0-0)
-229.689: (unload-airplane p13 a1 l0-0)
-243.193: (unload-airplane p16 a1 l0-0)
-256.917: (unload-airplane p23 a1 l0-0)
-271.079: (unload-airplane p17 a1 l0-0)
-285.622: (unload-airplane p20 a1 l0-0)
Found a solution of length 26!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p22 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (unload-airplane p5 a0 l1-0)
   6: (unload-airplane p15 a0 l1-0)
   7: (unload-airplane p22 a0 l1-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p6 a1 l1-0)
  10: (load-airplane p10 a1 l1-0)
  11: (load-airplane p13 a1 l1-0)
  12: (load-airplane p16 a1 l1-0)
  13: (load-airplane p17 a1 l1-0)
  14: (load-airplane p19 a1 l1-0)
  15: (load-airplane p20 a1 l1-0)
  16: (load-airplane p23 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p3 a1 l0-0)
  20: (unload-airplane p6 a1 l0-0)
  21: (unload-airplane p10 a1 l0-0)
  22: (unload-airplane p13 a1 l0-0)
  23: (unload-airplane p16 a1 l0-0)
  24: (unload-airplane p23 a1 l0-0)
  25: (unload-airplane p17 a1 l0-0)
  26: (unload-airplane p20 a1 l0-0)
