/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.082: (load-airplane p1 a0 l0-0)
16.256: (load-airplane p2 a0 l0-0)
16.278: (load-airplane p5 a0 l0-0)
16.265: (load-airplane p7 a0 l0-0)
16.240: (load-airplane p9 a0 l0-0)
16.214: (load-airplane p13 a0 l0-0)
-22.582: (fly-airplane a0 l0-0 l1-0)
-118.756: (unload-airplane p1 a0 l1-0)
-124.964: (unload-airplane p2 a0 l1-0)
-131.360: (unload-airplane p5 a0 l1-0)
-137.426: (unload-airplane p7 a0 l1-0)
-144.509: (unload-airplane p9 a0 l1-0)
-151.883: (unload-airplane p13 a0 l1-0)
-249.563: (load-airplane p3 a0 l1-0)
-241.814: (load-airplane p11 a0 l1-0)
-240.406: (load-airplane p21 a0 l1-0)
-239.917: (load-airplane p23 a0 l1-0)
-239.820: (load-airplane p24 a0 l1-0)
-282.290: (fly-airplane a0 l1-0 l0-0)
-281.560: (unload-airplane p3 a0 l0-0)
-294.088: (unload-airplane p11 a0 l0-0)
-306.768: (unload-airplane p21 a0 l0-0)
-319.676: (unload-airplane p23 a0 l0-0)
-333.132: (unload-airplane p24 a0 l0-0)
Found a solution of length 24!
   1: (load-airplane p1 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p9 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p1 a0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p5 a0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (unload-airplane p9 a0 l1-0)
  13: (unload-airplane p13 a0 l1-0)
  14: (load-airplane p3 a0 l1-0)
  15: (load-airplane p11 a0 l1-0)
  16: (load-airplane p21 a0 l1-0)
  17: (load-airplane p23 a0 l1-0)
  18: (load-airplane p24 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p11 a0 l0-0)
  22: (unload-airplane p21 a0 l0-0)
  23: (unload-airplane p23 a0 l0-0)
  24: (unload-airplane p24 a0 l0-0)
