/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.980: (load-airplane p0 a0 l0-0)
13.999: (load-airplane p14 a0 l0-0)
14.012: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p19 a0 l0-0)
13.949: (load-airplane p6 a0 l0-0)
13.901: (load-airplane p15 a0 l0-0)
13.853: (load-airplane p23 a0 l0-0)
13.811: (load-airplane p20 a0 l0-0)
-14.429: (fly-airplane a0 l0-0 l1-0)
-90.848: (unload-airplane p0 a0 l1-0)
-96.645: (unload-airplane p6 a0 l1-0)
-102.474: (unload-airplane p7 a0 l1-0)
-107.762: (unload-airplane p14 a0 l1-0)
-113.030: (unload-airplane p15 a0 l1-0)
-118.501: (unload-airplane p23 a0 l1-0)
-124.834: (unload-airplane p19 a0 l1-0)
-131.931: (unload-airplane p20 a0 l1-0)
-220.668: (load-airplane p1 a1 l1-0)
-216.346: (load-airplane p12 a1 l1-0)
-215.459: (load-airplane p3 a1 l1-0)
-215.173: (load-airplane p9 a1 l1-0)
-215.143: (load-airplane p17 a1 l1-0)
-215.270: (load-airplane p22 a1 l1-0)
-253.092: (fly-airplane a1 l1-0 l0-0)
-216.072: (unload-airplane p1 a1 l0-0)
-228.813: (unload-airplane p3 a1 l0-0)
-242.192: (unload-airplane p9 a1 l0-0)
-255.983: (unload-airplane p12 a1 l0-0)
-270.071: (unload-airplane p17 a1 l0-0)
-284.480: (unload-airplane p22 a1 l0-0)
Found a solution of length 30!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p14 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p19 a0 l0-0)
   5: (load-airplane p6 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p23 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p0 a0 l1-0)
  11: (unload-airplane p6 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
  15: (unload-airplane p23 a0 l1-0)
  16: (unload-airplane p19 a0 l1-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (load-airplane p12 a1 l1-0)
  20: (load-airplane p3 a1 l1-0)
  21: (load-airplane p9 a1 l1-0)
  22: (load-airplane p17 a1 l1-0)
  23: (load-airplane p22 a1 l1-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (unload-airplane p1 a1 l0-0)
  26: (unload-airplane p3 a1 l0-0)
  27: (unload-airplane p9 a1 l0-0)
  28: (unload-airplane p12 a1 l0-0)
  29: (unload-airplane p17 a1 l0-0)
  30: (unload-airplane p22 a1 l0-0)
