/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.873: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p9 a1 l1-0)
-25.976: (fly-airplane a1 l1-0 l0-0)
-87.880: (unload-airplane p8 a1 l0-0)
-94.499: (unload-airplane p9 a1 l0-0)
-168.293: (load-airplane p1 a0 l0-0)
-163.542: (load-airplane p3 a0 l0-0)
-163.101: (load-airplane p10 a0 l0-0)
-163.118: (load-airplane p15 a0 l0-0)
-163.317: (load-airplane p16 a0 l0-0)
-163.613: (load-airplane p17 a0 l0-0)
-194.193: (fly-airplane a0 l0-0 l1-0)
-170.683: (unload-airplane p1 a0 l1-0)
-183.034: (unload-airplane p3 a0 l1-0)
-195.482: (unload-airplane p10 a0 l1-0)
-208.063: (unload-airplane p15 a0 l1-0)
-220.969: (unload-airplane p16 a0 l1-0)
-235.515: (unload-airplane p17 a0 l1-0)
Found a solution of length 18!
   1: (load-airplane p8 a1 l1-0)
   2: (load-airplane p9 a1 l1-0)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (unload-airplane p8 a1 l0-0)
   5: (unload-airplane p9 a1 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p3 a0 l0-0)
   8: (load-airplane p10 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (load-airplane p16 a0 l0-0)
  11: (load-airplane p17 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p1 a0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (unload-airplane p10 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p16 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
