/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.179: (load-airplane p8 a2 l1-0)
14.187: (load-airplane p1 a2 l1-0)
14.190: (load-airplane p9 a2 l1-0)
14.158: (load-airplane p17 a2 l1-0)
-32.754: (fly-airplane a2 l1-0 l0-0)
-107.581: (unload-airplane p1 a2 l0-0)
-112.815: (unload-airplane p8 a2 l0-0)
-118.168: (unload-airplane p9 a2 l0-0)
-124.030: (unload-airplane p17 a2 l0-0)
-187.499: (load-airplane p0 a0 l0-0)
-183.455: (load-airplane p2 a0 l0-0)
-183.175: (load-airplane p5 a0 l0-0)
-183.246: (load-airplane p7 a0 l0-0)
-183.440: (load-airplane p11 a0 l0-0)
-183.704: (load-airplane p12 a0 l0-0)
-212.425: (fly-airplane a0 l0-0 l1-0)
-172.626: (unload-airplane p0 a0 l1-0)
-185.266: (unload-airplane p2 a0 l1-0)
-197.978: (unload-airplane p5 a0 l1-0)
-210.788: (unload-airplane p7 a0 l1-0)
-223.737: (unload-airplane p11 a0 l1-0)
-238.202: (unload-airplane p12 a0 l1-0)
Found a solution of length 22!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p1 a2 l1-0)
   3: (load-airplane p9 a2 l1-0)
   4: (load-airplane p17 a2 l1-0)
   5: (fly-airplane a2 l1-0 l0-0)
   6: (unload-airplane p1 a2 l0-0)
   7: (unload-airplane p8 a2 l0-0)
   8: (unload-airplane p9 a2 l0-0)
   9: (unload-airplane p17 a2 l0-0)
  10: (load-airplane p0 a0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (load-airplane p5 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (load-airplane p11 a0 l0-0)
  15: (load-airplane p12 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p11 a0 l1-0)
  22: (unload-airplane p12 a0 l1-0)
