/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.875: (load-airplane p11 a0 l0-0)
16.248: (load-airplane p0 a0 l0-0)
16.285: (load-airplane p2 a0 l0-0)
16.292: (load-airplane p5 a0 l0-0)
16.285: (load-airplane p12 a0 l0-0)
16.277: (load-airplane p19 a0 l0-0)
16.937: (fly-airplane a0 l0-0 l1-0)
-51.641: (unload-airplane p0 a0 l1-0)
-57.265: (unload-airplane p11 a0 l1-0)
-62.486: (unload-airplane p2 a0 l1-0)
-68.130: (unload-airplane p5 a0 l1-0)
-75.525: (unload-airplane p12 a0 l1-0)
-82.912: (unload-airplane p19 a0 l1-0)
-190.276: (load-airplane p6 a0 l1-0)
-182.018: (load-airplane p13 a0 l1-0)
-180.439: (load-airplane p16 a0 l1-0)
-179.906: (load-airplane p18 a0 l1-0)
-226.175: (fly-airplane a0 l1-0 l0-0)
-231.259: (unload-airplane p18 a0 l0-0)
-243.582: (unload-airplane p6 a0 l0-0)
-256.080: (unload-airplane p13 a0 l0-0)
-268.923: (unload-airplane p16 a0 l0-0)
Found a solution of length 22!
   1: (load-airplane p11 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p5 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p19 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p0 a0 l1-0)
   9: (unload-airplane p11 a0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (unload-airplane p5 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p19 a0 l1-0)
  14: (load-airplane p6 a0 l1-0)
  15: (load-airplane p13 a0 l1-0)
  16: (load-airplane p16 a0 l1-0)
  17: (load-airplane p18 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p13 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
