/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.874: (load-airplane p4 a1 l1-0)
13.837: (load-airplane p5 a1 l1-0)
13.857: (load-airplane p9 a1 l1-0)
13.841: (load-airplane p19 a1 l1-0)
-3.822: (fly-airplane a1 l1-0 l0-0)
-66.322: (unload-airplane p4 a1 l0-0)
-72.221: (unload-airplane p5 a1 l0-0)
-78.237: (unload-airplane p9 a1 l0-0)
-84.048: (unload-airplane p19 a1 l0-0)
-163.527: (load-airplane p0 a0 l0-0)
-159.427: (load-airplane p1 a0 l0-0)
-158.728: (load-airplane p2 a0 l0-0)
-158.547: (load-airplane p7 a0 l0-0)
-158.575: (load-airplane p10 a0 l0-0)
-158.700: (load-airplane p12 a0 l0-0)
-158.892: (load-airplane p16 a0 l0-0)
-159.145: (load-airplane p17 a0 l0-0)
-193.349: (fly-airplane a0 l0-0 l1-0)
-163.143: (unload-airplane p0 a0 l1-0)
-175.646: (unload-airplane p1 a0 l1-0)
-188.202: (unload-airplane p2 a0 l1-0)
-200.816: (unload-airplane p7 a0 l1-0)
-213.497: (unload-airplane p10 a0 l1-0)
-226.879: (unload-airplane p12 a0 l1-0)
-240.917: (unload-airplane p16 a0 l1-0)
-255.288: (unload-airplane p17 a0 l1-0)
Found a solution of length 26!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p4 a1 l0-0)
   7: (unload-airplane p5 a1 l0-0)
   8: (unload-airplane p9 a1 l0-0)
   9: (unload-airplane p19 a1 l0-0)
  10: (load-airplane p0 a0 l0-0)
  11: (load-airplane p1 a0 l0-0)
  12: (load-airplane p2 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (load-airplane p10 a0 l0-0)
  15: (load-airplane p12 a0 l0-0)
  16: (load-airplane p16 a0 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p1 a0 l1-0)
  21: (unload-airplane p2 a0 l1-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (unload-airplane p10 a0 l1-0)
  24: (unload-airplane p12 a0 l1-0)
  25: (unload-airplane p16 a0 l1-0)
  26: (unload-airplane p17 a0 l1-0)
