/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.553: (load-airplane p5 a0 l1-0)
14.501: (load-airplane p11 a0 l1-0)
-28.424: (fly-airplane a0 l1-0 l0-0)
-122.205: (unload-airplane p5 a0 l0-0)
-128.510: (unload-airplane p11 a0 l0-0)
-210.311: (load-airplane p12 a0 l0-0)
-203.067: (load-airplane p15 a0 l0-0)
-202.061: (load-airplane p17 a0 l0-0)
-201.821: (load-airplane p21 a0 l0-0)
-201.879: (load-airplane p20 a0 l0-0)
-202.095: (load-airplane p23 a0 l0-0)
-238.933: (fly-airplane a0 l0-0 l1-0)
-232.294: (unload-airplane p12 a0 l1-0)
-244.757: (unload-airplane p15 a0 l1-0)
-257.334: (unload-airplane p17 a0 l1-0)
-270.068: (unload-airplane p20 a0 l1-0)
-283.047: (unload-airplane p21 a0 l1-0)
-296.652: (unload-airplane p23 a0 l1-0)
Found a solution of length 18!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (unload-airplane p5 a0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (load-airplane p23 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (unload-airplane p20 a0 l1-0)
  17: (unload-airplane p21 a0 l1-0)
  18: (unload-airplane p23 a0 l1-0)
