/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.161: (load-airplane p5 a0 l1-0)
16.254: (load-airplane p11 a0 l1-0)
16.281: (load-airplane p6 a0 l1-0)
16.268: (load-airplane p12 a0 l1-0)
16.240: (load-airplane p13 a0 l1-0)
16.203: (load-airplane p14 a0 l1-0)
16.166: (load-airplane p20 a0 l1-0)
16.136: (load-airplane p24 a0 l1-0)
6.411: (fly-airplane a0 l1-0 l0-0)
-85.178: (unload-airplane p5 a0 l0-0)
-91.066: (unload-airplane p6 a0 l0-0)
-96.888: (unload-airplane p11 a0 l0-0)
-102.453: (unload-airplane p12 a0 l0-0)
-107.810: (unload-airplane p13 a0 l0-0)
-114.055: (unload-airplane p14 a0 l0-0)
-120.856: (unload-airplane p20 a0 l0-0)
-127.729: (unload-airplane p24 a0 l0-0)
-223.718: (load-airplane p7 a0 l0-0)
-216.711: (load-airplane p9 a0 l0-0)
-215.235: (load-airplane p8 a0 l0-0)
-214.676: (load-airplane p10 a0 l0-0)
-214.503: (load-airplane p22 a0 l0-0)
-214.548: (load-airplane p25 a0 l0-0)
-260.323: (fly-airplane a0 l0-0 l1-0)
-249.609: (unload-airplane p7 a0 l1-0)
-262.231: (unload-airplane p8 a0 l1-0)
-274.929: (unload-airplane p9 a0 l1-0)
-287.733: (unload-airplane p10 a0 l1-0)
-300.688: (unload-airplane p22 a0 l1-0)
-313.999: (unload-airplane p25 a0 l1-0)
Found a solution of length 30!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p12 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p20 a0 l1-0)
   8: (load-airplane p24 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (unload-airplane p12 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p20 a0 l0-0)
  17: (unload-airplane p24 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (load-airplane p9 a0 l0-0)
  20: (load-airplane p8 a0 l0-0)
  21: (load-airplane p10 a0 l0-0)
  22: (load-airplane p22 a0 l0-0)
  23: (load-airplane p25 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (unload-airplane p8 a0 l1-0)
  27: (unload-airplane p9 a0 l1-0)
  28: (unload-airplane p10 a0 l1-0)
  29: (unload-airplane p22 a0 l1-0)
  30: (unload-airplane p25 a0 l1-0)
