/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.680: (load-airplane p9 a2 l1-0)
13.807: (load-airplane p1 a2 l1-0)
13.829: (load-airplane p2 a2 l1-0)
13.813: (load-airplane p8 a2 l1-0)
13.788: (load-airplane p16 a2 l1-0)
-3.312: (fly-airplane a2 l1-0 l0-0)
-62.624: (unload-airplane p1 a2 l0-0)
-68.695: (unload-airplane p2 a2 l0-0)
-74.639: (unload-airplane p8 a2 l0-0)
-80.351: (unload-airplane p9 a2 l0-0)
-86.113: (unload-airplane p16 a2 l0-0)
-167.066: (load-airplane p0 a0 l0-0)
-162.882: (load-airplane p5 a0 l0-0)
-162.158: (load-airplane p7 a0 l0-0)
-161.954: (load-airplane p12 a0 l0-0)
-161.963: (load-airplane p13 a0 l0-0)
-162.088: (load-airplane p14 a0 l0-0)
-162.297: (load-airplane p15 a0 l0-0)
-196.749: (fly-airplane a0 l0-0 l1-0)
-168.524: (unload-airplane p0 a0 l1-0)
-181.035: (unload-airplane p5 a0 l1-0)
-193.607: (unload-airplane p7 a0 l1-0)
-206.246: (unload-airplane p12 a0 l1-0)
-218.974: (unload-airplane p13 a0 l1-0)
-232.304: (unload-airplane p14 a0 l1-0)
-246.650: (unload-airplane p15 a0 l1-0)
Found a solution of length 26!
   1: (load-airplane p9 a2 l1-0)
   2: (load-airplane p1 a2 l1-0)
   3: (load-airplane p2 a2 l1-0)
   4: (load-airplane p8 a2 l1-0)
   5: (load-airplane p16 a2 l1-0)
   6: (fly-airplane a2 l1-0 l0-0)
   7: (unload-airplane p1 a2 l0-0)
   8: (unload-airplane p2 a2 l0-0)
   9: (unload-airplane p8 a2 l0-0)
  10: (unload-airplane p9 a2 l0-0)
  11: (unload-airplane p16 a2 l0-0)
  12: (load-airplane p0 a0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (load-airplane p12 a0 l0-0)
  16: (load-airplane p13 a0 l0-0)
  17: (load-airplane p14 a0 l0-0)
  18: (load-airplane p15 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p5 a0 l1-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (unload-airplane p12 a0 l1-0)
  24: (unload-airplane p13 a0 l1-0)
  25: (unload-airplane p14 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
