/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.947: (load-airplane p3 a0 l1-0)
15.041: (load-airplane p16 a0 l1-0)
15.021: (load-airplane p17 a0 l1-0)
14.962: (load-airplane p9 a0 l1-0)
14.891: (load-airplane p13 a0 l1-0)
14.826: (load-airplane p18 a0 l1-0)
-2.497: (fly-airplane a0 l1-0 l0-0)
-82.536: (unload-airplane p3 a0 l0-0)
-87.790: (unload-airplane p9 a0 l0-0)
-94.154: (unload-airplane p13 a0 l0-0)
-100.610: (unload-airplane p16 a0 l0-0)
-108.298: (unload-airplane p17 a0 l0-0)
-115.643: (unload-airplane p18 a0 l0-0)
-208.221: (load-airplane p4 a0 l0-0)
-200.767: (load-airplane p5 a0 l0-0)
-243.489: (fly-airplane a0 l0-0 l1-0)
-231.930: (unload-airplane p4 a0 l1-0)
-244.950: (unload-airplane p5 a0 l1-0)
Found a solution of length 18!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (unload-airplane p9 a0 l0-0)
  10: (unload-airplane p13 a0 l0-0)
  11: (unload-airplane p16 a0 l0-0)
  12: (unload-airplane p17 a0 l0-0)
  13: (unload-airplane p18 a0 l0-0)
  14: (load-airplane p4 a0 l0-0)
  15: (load-airplane p5 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p4 a0 l1-0)
  18: (unload-airplane p5 a0 l1-0)
