/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.940: (load-airplane p0 a0 l0-0)
16.011: (load-airplane p15 a0 l0-0)
16.032: (load-airplane p7 a0 l0-0)
16.007: (load-airplane p9 a0 l0-0)
15.965: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p26 a0 l0-0)
15.855: (load-airplane p20 a0 l0-0)
15.793: (load-airplane p17 a0 l0-0)
15.730: (load-airplane p13 a0 l0-0)
15.668: (load-airplane p21 a0 l0-0)
15.614: (load-airplane p24 a0 l0-0)
17.640: (fly-airplane a0 l0-0 l1-0)
-43.327: (unload-airplane p0 a0 l1-0)
-47.960: (unload-airplane p7 a0 l1-0)
-54.305: (unload-airplane p9 a0 l1-0)
-60.483: (unload-airplane p12 a0 l1-0)
-66.952: (unload-airplane p13 a0 l1-0)
-72.451: (unload-airplane p15 a0 l1-0)
-77.787: (unload-airplane p17 a0 l1-0)
-83.216: (unload-airplane p20 a0 l1-0)
-89.385: (unload-airplane p21 a0 l1-0)
-97.226: (unload-airplane p24 a0 l1-0)
-104.804: (unload-airplane p26 a0 l1-0)
-224.784: (load-airplane p1 a0 l1-0)
-216.442: (load-airplane p6 a0 l1-0)
-214.390: (load-airplane p8 a0 l1-0)
-213.510: (load-airplane p10 a0 l1-0)
-213.145: (load-airplane p19 a0 l1-0)
-213.087: (load-airplane p25 a0 l1-0)
-265.540: (fly-airplane a0 l1-0 l0-0)
-277.547: (unload-airplane p1 a0 l0-0)
-289.845: (unload-airplane p6 a0 l0-0)
-302.238: (unload-airplane p25 a0 l0-0)
-314.766: (unload-airplane p8 a0 l0-0)
-327.508: (unload-airplane p10 a0 l0-0)
-340.681: (unload-airplane p19 a0 l0-0)
Found a solution of length 36!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p26 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p13 a0 l0-0)
  10: (load-airplane p21 a0 l0-0)
  11: (load-airplane p24 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p13 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p17 a0 l1-0)
  20: (unload-airplane p20 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p24 a0 l1-0)
  23: (unload-airplane p26 a0 l1-0)
  24: (load-airplane p1 a0 l1-0)
  25: (load-airplane p6 a0 l1-0)
  26: (load-airplane p8 a0 l1-0)
  27: (load-airplane p10 a0 l1-0)
  28: (load-airplane p19 a0 l1-0)
  29: (load-airplane p25 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p1 a0 l0-0)
  32: (unload-airplane p6 a0 l0-0)
  33: (unload-airplane p25 a0 l0-0)
  34: (unload-airplane p8 a0 l0-0)
  35: (unload-airplane p10 a0 l0-0)
  36: (unload-airplane p19 a0 l0-0)
