/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.033: (load-airplane p8 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
15.017: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p9 a0 l0-0)
14.964: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p16 a0 l0-0)
14.869: (load-airplane p22 a0 l0-0)
14.825: (load-airplane p25 a0 l0-0)
14.939: (fly-airplane a0 l0-0 l1-0)
-30.824: (unload-airplane p3 a0 l1-0)
-33.018: (unload-airplane p7 a0 l1-0)
-35.308: (unload-airplane p8 a0 l1-0)
-38.976: (unload-airplane p9 a0 l1-0)
-43.297: (unload-airplane p16 a0 l1-0)
-49.777: (unload-airplane p21 a0 l1-0)
-56.434: (unload-airplane p25 a0 l1-0)
-63.529: (unload-airplane p22 a0 l1-0)
-159.269: (load-airplane p1 a0 l1-0)
-152.720: (load-airplane p4 a0 l1-0)
-151.207: (load-airplane p5 a0 l1-0)
-150.589: (load-airplane p11 a0 l1-0)
-150.346: (load-airplane p12 a0 l1-0)
-150.301: (load-airplane p13 a0 l1-0)
-150.371: (load-airplane p14 a0 l1-0)
-150.516: (load-airplane p19 a0 l1-0)
-150.717: (load-airplane p20 a0 l1-0)
-150.969: (load-airplane p23 a0 l1-0)
-151.281: (load-airplane p26 a0 l1-0)
-196.104: (fly-airplane a0 l1-0 l0-0)
-196.728: (unload-airplane p1 a0 l0-0)
-209.024: (unload-airplane p4 a0 l0-0)
-221.474: (unload-airplane p13 a0 l0-0)
-233.964: (unload-airplane p5 a0 l0-0)
-246.498: (unload-airplane p11 a0 l0-0)
-259.081: (unload-airplane p12 a0 l0-0)
-271.725: (unload-airplane p14 a0 l0-0)
-284.445: (unload-airplane p26 a0 l0-0)
-297.274: (unload-airplane p19 a0 l0-0)
-310.253: (unload-airplane p20 a0 l0-0)
-323.626: (unload-airplane p23 a0 l0-0)
Found a solution of length 40!
   1: (load-airplane p8 a0 l0-0)
   2: (load-airplane p3 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p16 a0 l0-0)
   7: (load-airplane p22 a0 l0-0)
   8: (load-airplane p25 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p3 a0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (unload-airplane p8 a0 l1-0)
  13: (unload-airplane p9 a0 l1-0)
  14: (unload-airplane p16 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p25 a0 l1-0)
  17: (unload-airplane p22 a0 l1-0)
  18: (load-airplane p1 a0 l1-0)
  19: (load-airplane p4 a0 l1-0)
  20: (load-airplane p5 a0 l1-0)
  21: (load-airplane p11 a0 l1-0)
  22: (load-airplane p12 a0 l1-0)
  23: (load-airplane p13 a0 l1-0)
  24: (load-airplane p14 a0 l1-0)
  25: (load-airplane p19 a0 l1-0)
  26: (load-airplane p20 a0 l1-0)
  27: (load-airplane p23 a0 l1-0)
  28: (load-airplane p26 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (unload-airplane p1 a0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
  32: (unload-airplane p13 a0 l0-0)
  33: (unload-airplane p5 a0 l0-0)
  34: (unload-airplane p11 a0 l0-0)
  35: (unload-airplane p12 a0 l0-0)
  36: (unload-airplane p14 a0 l0-0)
  37: (unload-airplane p26 a0 l0-0)
  38: (unload-airplane p19 a0 l0-0)
  39: (unload-airplane p20 a0 l0-0)
  40: (unload-airplane p23 a0 l0-0)
