/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.551: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p11 a0 l1-0)
15.884: (load-airplane p16 a0 l1-0)
15.902: (load-airplane p20 a0 l1-0)
17.803: (fly-airplane a0 l1-0 l0-0)
-41.526: (unload-airplane p11 a0 l0-0)
-48.016: (unload-airplane p16 a0 l0-0)
-54.501: (unload-airplane p19 a0 l0-0)
-61.627: (unload-airplane p20 a0 l0-0)
-141.409: (load-airplane p0 a0 l0-0)
-134.613: (load-airplane p1 a0 l0-0)
-133.656: (load-airplane p2 a0 l0-0)
-133.440: (load-airplane p6 a0 l0-0)
-133.510: (load-airplane p14 a0 l0-0)
-133.720: (load-airplane p7 a0 l0-0)
-134.006: (load-airplane p15 a0 l0-0)
-134.342: (load-airplane p17 a0 l0-0)
-134.734: (load-airplane p18 a0 l0-0)
-171.904: (fly-airplane a0 l0-0 l1-0)
-168.163: (unload-airplane p0 a0 l1-0)
-180.181: (unload-airplane p1 a0 l1-0)
-192.408: (unload-airplane p2 a0 l1-0)
-204.700: (unload-airplane p6 a0 l1-0)
-217.070: (unload-airplane p7 a0 l1-0)
-229.541: (unload-airplane p14 a0 l1-0)
-242.158: (unload-airplane p15 a0 l1-0)
-254.999: (unload-airplane p17 a0 l1-0)
-268.334: (unload-airplane p18 a0 l1-0)
Found a solution of length 28!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (unload-airplane p16 a0 l0-0)
   8: (unload-airplane p19 a0 l0-0)
   9: (unload-airplane p20 a0 l0-0)
  10: (load-airplane p0 a0 l0-0)
  11: (load-airplane p1 a0 l0-0)
  12: (load-airplane p2 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p14 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p15 a0 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (load-airplane p18 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p1 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p14 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
  27: (unload-airplane p17 a0 l1-0)
  28: (unload-airplane p18 a0 l1-0)
