/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.914: (load-airplane p4 a0 l1-0)
17.300: (load-airplane p13 a0 l1-0)
17.349: (load-airplane p19 a0 l1-0)
17.375: (load-airplane p14 a0 l1-0)
17.399: (load-airplane p21 a0 l1-0)
9.062: (fly-airplane a0 l1-0 l0-0)
-81.243: (unload-airplane p4 a0 l0-0)
-87.281: (unload-airplane p13 a0 l0-0)
-93.370: (unload-airplane p14 a0 l0-0)
-99.664: (unload-airplane p19 a0 l0-0)
-105.152: (unload-airplane p21 a0 l0-0)
-196.674: (load-airplane p2 a0 l0-0)
-189.661: (load-airplane p3 a0 l0-0)
-188.451: (load-airplane p6 a0 l0-0)
-188.064: (load-airplane p7 a0 l0-0)
-188.010: (load-airplane p12 a0 l0-0)
-188.126: (load-airplane p17 a0 l0-0)
-188.343: (load-airplane p18 a0 l0-0)
-188.630: (load-airplane p24 a0 l0-0)
-188.985: (load-airplane p25 a0 l0-0)
-229.407: (fly-airplane a0 l0-0 l1-0)
-230.007: (unload-airplane p2 a0 l1-0)
-242.262: (unload-airplane p3 a0 l1-0)
-254.571: (unload-airplane p6 a0 l1-0)
-266.943: (unload-airplane p7 a0 l1-0)
-279.396: (unload-airplane p12 a0 l1-0)
-291.957: (unload-airplane p17 a0 l1-0)
-304.671: (unload-airplane p18 a0 l1-0)
-317.626: (unload-airplane p24 a0 l1-0)
-331.158: (unload-airplane p25 a0 l1-0)
Found a solution of length 30!
   1: (load-airplane p4 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p21 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p4 a0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p14 a0 l0-0)
  10: (unload-airplane p19 a0 l0-0)
  11: (unload-airplane p21 a0 l0-0)
  12: (load-airplane p2 a0 l0-0)
  13: (load-airplane p3 a0 l0-0)
  14: (load-airplane p6 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p12 a0 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (load-airplane p18 a0 l0-0)
  19: (load-airplane p24 a0 l0-0)
  20: (load-airplane p25 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p3 a0 l1-0)
  24: (unload-airplane p6 a0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (unload-airplane p12 a0 l1-0)
  27: (unload-airplane p17 a0 l1-0)
  28: (unload-airplane p18 a0 l1-0)
  29: (unload-airplane p24 a0 l1-0)
  30: (unload-airplane p25 a0 l1-0)
