/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.162: (load-airplane p0 a1 l0-0)
14.108: (load-airplane p15 a1 l0-0)
14.113: (load-airplane p13 a1 l0-0)
14.080: (load-airplane p17 a1 l0-0)
-19.265: (fly-airplane a1 l0-0 l1-0)
-86.837: (unload-airplane p0 a1 l1-0)
-92.489: (unload-airplane p13 a1 l1-0)
-97.845: (unload-airplane p15 a1 l1-0)
-103.370: (unload-airplane p17 a1 l1-0)
-175.571: (load-airplane p1 a0 l1-0)
-171.479: (load-airplane p3 a0 l1-0)
-170.964: (load-airplane p5 a0 l1-0)
-170.883: (load-airplane p14 a0 l1-0)
-170.975: (load-airplane p10 a0 l1-0)
-171.154: (load-airplane p16 a0 l1-0)
-171.397: (load-airplane p18 a0 l1-0)
-202.879: (fly-airplane a0 l1-0 l0-0)
-169.007: (unload-airplane p1 a0 l0-0)
-181.566: (unload-airplane p3 a0 l0-0)
-194.185: (unload-airplane p5 a0 l0-0)
-206.873: (unload-airplane p10 a0 l0-0)
-219.657: (unload-airplane p14 a0 l0-0)
-232.901: (unload-airplane p16 a0 l0-0)
-247.420: (unload-airplane p18 a0 l0-0)
Found a solution of length 24!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p13 a1 l0-0)
   4: (load-airplane p17 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (unload-airplane p0 a1 l1-0)
   7: (unload-airplane p13 a1 l1-0)
   8: (unload-airplane p15 a1 l1-0)
   9: (unload-airplane p17 a1 l1-0)
  10: (load-airplane p1 a0 l1-0)
  11: (load-airplane p3 a0 l1-0)
  12: (load-airplane p5 a0 l1-0)
  13: (load-airplane p14 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (load-airplane p16 a0 l1-0)
  16: (load-airplane p18 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (unload-airplane p3 a0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p10 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p16 a0 l0-0)
  24: (unload-airplane p18 a0 l0-0)
