/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.510: (load-airplane p0 a0 l0-0)
15.445: (load-airplane p7 a0 l0-0)
15.472: (load-airplane p9 a0 l0-0)
15.440: (load-airplane p12 a0 l0-0)
15.386: (load-airplane p20 a0 l0-0)
15.319: (load-airplane p13 a0 l0-0)
15.247: (load-airplane p17 a0 l0-0)
15.173: (load-airplane p15 a0 l0-0)
15.101: (load-airplane p21 a0 l0-0)
15.032: (load-airplane p24 a0 l0-0)
14.971: (load-airplane p26 a0 l0-0)
16.511: (fly-airplane a0 l0-0 l1-0)
-44.663: (unload-airplane p17 a0 l1-0)
-48.456: (unload-airplane p7 a0 l1-0)
-54.047: (unload-airplane p0 a0 l1-0)
-60.396: (unload-airplane p13 a0 l1-0)
-66.631: (unload-airplane p9 a0 l1-0)
-73.068: (unload-airplane p26 a0 l1-0)
-78.739: (unload-airplane p12 a0 l1-0)
-83.992: (unload-airplane p15 a0 l1-0)
-89.948: (unload-airplane p20 a0 l1-0)
-96.769: (unload-airplane p21 a0 l1-0)
-104.275: (unload-airplane p24 a0 l1-0)
-219.892: (load-airplane p1 a0 l1-0)
-212.353: (load-airplane p6 a0 l1-0)
-210.435: (load-airplane p8 a0 l1-0)
-209.576: (load-airplane p10 a0 l1-0)
-209.185: (load-airplane p19 a0 l1-0)
-209.074: (load-airplane p25 a0 l1-0)
-260.856: (fly-airplane a0 l1-0 l0-0)
-266.808: (unload-airplane p1 a0 l0-0)
-279.358: (unload-airplane p6 a0 l0-0)
-291.981: (unload-airplane p8 a0 l0-0)
-304.701: (unload-airplane p10 a0 l0-0)
-317.573: (unload-airplane p19 a0 l0-0)
-330.736: (unload-airplane p25 a0 l0-0)
Found a solution of length 36!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p20 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p24 a0 l0-0)
  11: (load-airplane p26 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p17 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p0 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p9 a0 l1-0)
  18: (unload-airplane p26 a0 l1-0)
  19: (unload-airplane p12 a0 l1-0)
  20: (unload-airplane p15 a0 l1-0)
  21: (unload-airplane p20 a0 l1-0)
  22: (unload-airplane p21 a0 l1-0)
  23: (unload-airplane p24 a0 l1-0)
  24: (load-airplane p1 a0 l1-0)
  25: (load-airplane p6 a0 l1-0)
  26: (load-airplane p8 a0 l1-0)
  27: (load-airplane p10 a0 l1-0)
  28: (load-airplane p19 a0 l1-0)
  29: (load-airplane p25 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p1 a0 l0-0)
  32: (unload-airplane p6 a0 l0-0)
  33: (unload-airplane p8 a0 l0-0)
  34: (unload-airplane p10 a0 l0-0)
  35: (unload-airplane p19 a0 l0-0)
  36: (unload-airplane p25 a0 l0-0)
