/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.116: (load-airplane p6 a0 l1-0)
14.275: (load-airplane p11 a0 l1-0)
-8.215: (fly-airplane a0 l1-0 l0-0)
-87.556: (unload-airplane p6 a0 l0-0)
-94.378: (unload-airplane p11 a0 l0-0)
-169.903: (load-airplane p7 a0 l0-0)
-163.393: (load-airplane p13 a0 l0-0)
-162.635: (load-airplane p14 a0 l0-0)
-162.522: (load-airplane p15 a0 l0-0)
-199.155: (fly-airplane a0 l0-0 l1-0)
-179.944: (unload-airplane p7 a0 l1-0)
-192.634: (unload-airplane p13 a0 l1-0)
-205.473: (unload-airplane p14 a0 l1-0)
-218.591: (unload-airplane p15 a0 l1-0)
Found a solution of length 14!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (unload-airplane p6 a0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p13 a0 l0-0)
   8: (load-airplane p14 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
