/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.926: (load-airplane p12 a2 l1-0)
-33.957: (fly-airplane a2 l1-0 l0-0)
-94.653: (unload-airplane p12 a2 l0-0)
-167.315: (load-airplane p2 a0 l0-0)
-163.088: (load-airplane p4 a0 l0-0)
-162.585: (load-airplane p5 a0 l0-0)
-162.525: (load-airplane p6 a0 l0-0)
-162.640: (load-airplane p7 a0 l0-0)
-162.850: (load-airplane p14 a0 l0-0)
-194.515: (fly-airplane a0 l0-0 l1-0)
-162.607: (unload-airplane p2 a0 l1-0)
-175.178: (unload-airplane p4 a0 l1-0)
-187.822: (unload-airplane p5 a0 l1-0)
-200.558: (unload-airplane p6 a0 l1-0)
-213.437: (unload-airplane p7 a0 l1-0)
-227.436: (unload-airplane p14 a0 l1-0)
Found a solution of length 16!
   1: (load-airplane p12 a2 l1-0)
   2: (fly-airplane a2 l1-0 l0-0)
   3: (unload-airplane p12 a2 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (load-airplane p6 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p2 a0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (unload-airplane p7 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
