/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.100: (load-airplane p11 a1 l1-0)
14.185: (load-airplane p4 a1 l1-0)
14.134: (load-airplane p13 a1 l1-0)
14.031: (load-airplane p14 a1 l1-0)
-23.924: (fly-airplane a1 l1-0 l0-0)
-89.131: (unload-airplane p4 a1 l0-0)
-94.327: (unload-airplane p11 a1 l0-0)
-100.831: (unload-airplane p13 a1 l0-0)
-107.361: (unload-airplane p14 a1 l0-0)
-181.439: (load-airplane p2 a2 l0-0)
-176.630: (load-airplane p8 a2 l0-0)
-176.237: (load-airplane p9 a2 l0-0)
-176.284: (load-airplane p15 a2 l0-0)
-176.509: (load-airplane p16 a2 l0-0)
-207.123: (fly-airplane a2 l0-0 l1-0)
-183.034: (unload-airplane p2 a2 l1-0)
-195.482: (unload-airplane p8 a2 l1-0)
-208.063: (unload-airplane p9 a2 l1-0)
-220.969: (unload-airplane p16 a2 l1-0)
-235.515: (unload-airplane p15 a2 l1-0)
Found a solution of length 20!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p4 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p4 a1 l0-0)
   7: (unload-airplane p11 a1 l0-0)
   8: (unload-airplane p13 a1 l0-0)
   9: (unload-airplane p14 a1 l0-0)
  10: (load-airplane p2 a2 l0-0)
  11: (load-airplane p8 a2 l0-0)
  12: (load-airplane p9 a2 l0-0)
  13: (load-airplane p15 a2 l0-0)
  14: (load-airplane p16 a2 l0-0)
  15: (fly-airplane a2 l0-0 l1-0)
  16: (unload-airplane p2 a2 l1-0)
  17: (unload-airplane p8 a2 l1-0)
  18: (unload-airplane p9 a2 l1-0)
  19: (unload-airplane p16 a2 l1-0)
  20: (unload-airplane p15 a2 l1-0)
