/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.524: (load-airplane p1 a0 l1-0)
16.851: (load-airplane p8 a0 l1-0)
16.889: (load-airplane p22 a0 l1-0)
16.906: (load-airplane p11 a0 l1-0)
16.922: (load-airplane p24 a0 l1-0)
7.360: (fly-airplane a0 l1-0 l0-0)
-82.810: (unload-airplane p1 a0 l0-0)
-88.121: (unload-airplane p8 a0 l0-0)
-93.758: (unload-airplane p11 a0 l0-0)
-100.833: (unload-airplane p22 a0 l0-0)
-108.279: (unload-airplane p24 a0 l0-0)
-218.648: (load-airplane p4 a0 l0-0)
-210.551: (load-airplane p6 a0 l0-0)
-208.749: (load-airplane p13 a0 l0-0)
-208.022: (load-airplane p18 a0 l0-0)
-207.756: (load-airplane p21 a0 l0-0)
-207.758: (load-airplane p25 a0 l0-0)
-256.448: (fly-airplane a0 l0-0 l1-0)
-263.910: (unload-airplane p4 a0 l1-0)
-276.245: (unload-airplane p6 a0 l1-0)
-288.677: (unload-airplane p13 a0 l1-0)
-301.251: (unload-airplane p18 a0 l1-0)
-314.043: (unload-airplane p21 a0 l1-0)
-327.297: (unload-airplane p25 a0 l1-0)
Found a solution of length 24!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p22 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p24 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (unload-airplane p8 a0 l0-0)
   9: (unload-airplane p11 a0 l0-0)
  10: (unload-airplane p22 a0 l0-0)
  11: (unload-airplane p24 a0 l0-0)
  12: (load-airplane p4 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p13 a0 l0-0)
  15: (load-airplane p18 a0 l0-0)
  16: (load-airplane p21 a0 l0-0)
  17: (load-airplane p25 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p4 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (unload-airplane p13 a0 l1-0)
  22: (unload-airplane p18 a0 l1-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (unload-airplane p25 a0 l1-0)
