/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.903: (load-airplane p0 a0 l0-0)
16.115: (load-airplane p13 a0 l0-0)
16.140: (load-airplane p2 a0 l0-0)
16.132: (load-airplane p7 a0 l0-0)
16.111: (load-airplane p17 a0 l0-0)
16.082: (load-airplane p9 a0 l0-0)
16.047: (load-airplane p15 a0 l0-0)
16.009: (load-airplane p22 a0 l0-0)
15.969: (load-airplane p20 a0 l0-0)
15.934: (load-airplane p23 a0 l0-0)
17.933: (fly-airplane a0 l0-0 l1-0)
-48.788: (unload-airplane p0 a0 l1-0)
-55.118: (unload-airplane p2 a0 l1-0)
-61.326: (unload-airplane p7 a0 l1-0)
-67.699: (unload-airplane p9 a0 l1-0)
-73.230: (unload-airplane p13 a0 l1-0)
-78.420: (unload-airplane p15 a0 l1-0)
-83.751: (unload-airplane p17 a0 l1-0)
-90.806: (unload-airplane p20 a0 l1-0)
-97.973: (unload-airplane p22 a0 l1-0)
-105.507: (unload-airplane p23 a0 l1-0)
-221.254: (load-airplane p1 a0 l1-0)
-212.895: (load-airplane p3 a0 l1-0)
-210.979: (load-airplane p6 a0 l1-0)
-210.204: (load-airplane p8 a0 l1-0)
-209.948: (load-airplane p10 a0 l1-0)
-260.125: (fly-airplane a0 l1-0 l0-0)
-269.267: (unload-airplane p1 a0 l0-0)
-281.619: (unload-airplane p3 a0 l0-0)
-294.099: (unload-airplane p6 a0 l0-0)
-306.787: (unload-airplane p8 a0 l0-0)
-319.880: (unload-airplane p10 a0 l0-0)
Found a solution of length 32!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p9 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (load-airplane p23 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
  19: (unload-airplane p20 a0 l1-0)
  20: (unload-airplane p22 a0 l1-0)
  21: (unload-airplane p23 a0 l1-0)
  22: (load-airplane p1 a0 l1-0)
  23: (load-airplane p3 a0 l1-0)
  24: (load-airplane p6 a0 l1-0)
  25: (load-airplane p8 a0 l1-0)
  26: (load-airplane p10 a0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (unload-airplane p1 a0 l0-0)
  29: (unload-airplane p3 a0 l0-0)
  30: (unload-airplane p6 a0 l0-0)
  31: (unload-airplane p8 a0 l0-0)
  32: (unload-airplane p10 a0 l0-0)
