/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.310: (load-airplane p9 a2 l0-0)
15.361: (load-airplane p7 a2 l0-0)
15.375: (load-airplane p8 a2 l0-0)
15.344: (load-airplane p10 a2 l0-0)
15.292: (load-airplane p22 a2 l0-0)
15.234: (load-airplane p25 a2 l0-0)
-19.822: (fly-airplane a2 l0-0 l1-0)
-89.096: (unload-airplane p7 a2 l1-0)
-94.999: (unload-airplane p9 a2 l1-0)
-100.675: (unload-airplane p8 a2 l1-0)
-106.134: (unload-airplane p10 a2 l1-0)
-112.618: (unload-airplane p25 a2 l1-0)
-119.242: (unload-airplane p22 a2 l1-0)
-216.867: (load-airplane p5 a0 l1-0)
-212.866: (load-airplane p6 a0 l1-0)
-211.778: (load-airplane p11 a0 l1-0)
-211.343: (load-airplane p13 a0 l1-0)
-211.182: (load-airplane p12 a0 l1-0)
-211.175: (load-airplane p14 a0 l1-0)
-211.270: (load-airplane p20 a0 l1-0)
-211.458: (load-airplane p24 a0 l1-0)
-251.837: (fly-airplane a0 l1-0 l0-0)
-221.086: (unload-airplane p5 a0 l0-0)
-233.614: (unload-airplane p6 a0 l0-0)
-246.190: (unload-airplane p11 a0 l0-0)
-259.095: (unload-airplane p12 a0 l0-0)
-272.519: (unload-airplane p13 a0 l0-0)
-286.481: (unload-airplane p14 a0 l0-0)
-300.563: (unload-airplane p20 a0 l0-0)
-314.968: (unload-airplane p24 a0 l0-0)
Found a solution of length 30!
   1: (load-airplane p9 a2 l0-0)
   2: (load-airplane p7 a2 l0-0)
   3: (load-airplane p8 a2 l0-0)
   4: (load-airplane p10 a2 l0-0)
   5: (load-airplane p22 a2 l0-0)
   6: (load-airplane p25 a2 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (unload-airplane p7 a2 l1-0)
   9: (unload-airplane p9 a2 l1-0)
  10: (unload-airplane p8 a2 l1-0)
  11: (unload-airplane p10 a2 l1-0)
  12: (unload-airplane p25 a2 l1-0)
  13: (unload-airplane p22 a2 l1-0)
  14: (load-airplane p5 a0 l1-0)
  15: (load-airplane p6 a0 l1-0)
  16: (load-airplane p11 a0 l1-0)
  17: (load-airplane p13 a0 l1-0)
  18: (load-airplane p12 a0 l1-0)
  19: (load-airplane p14 a0 l1-0)
  20: (load-airplane p20 a0 l1-0)
  21: (load-airplane p24 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p5 a0 l0-0)
  24: (unload-airplane p6 a0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p12 a0 l0-0)
  27: (unload-airplane p13 a0 l0-0)
  28: (unload-airplane p14 a0 l0-0)
  29: (unload-airplane p20 a0 l0-0)
  30: (unload-airplane p24 a0 l0-0)
