/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.294: (load-airplane p9 a0 l0-0)
16.505: (load-airplane p2 a0 l0-0)
16.549: (load-airplane p8 a0 l0-0)
16.570: (load-airplane p10 a0 l0-0)
5.249: (fly-airplane a0 l0-0 l1-0)
-90.556: (unload-airplane p2 a0 l1-0)
-96.199: (unload-airplane p8 a0 l1-0)
-102.606: (unload-airplane p9 a0 l1-0)
-109.418: (unload-airplane p10 a0 l1-0)
-200.978: (load-airplane p0 a0 l1-0)
-194.170: (load-airplane p4 a0 l1-0)
-192.809: (load-airplane p6 a0 l1-0)
-192.312: (load-airplane p12 a0 l1-0)
-192.171: (load-airplane p13 a0 l1-0)
-192.213: (load-airplane p14 a0 l1-0)
-192.380: (load-airplane p17 a0 l1-0)
-236.077: (fly-airplane a0 l1-0 l0-0)
-225.651: (unload-airplane p0 a0 l0-0)
-238.215: (unload-airplane p4 a0 l0-0)
-250.837: (unload-airplane p6 a0 l0-0)
-263.535: (unload-airplane p12 a0 l0-0)
-276.339: (unload-airplane p13 a0 l0-0)
-289.294: (unload-airplane p14 a0 l0-0)
-302.607: (unload-airplane p17 a0 l0-0)
Found a solution of length 24!
   1: (load-airplane p9 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (unload-airplane p8 a0 l1-0)
   8: (unload-airplane p9 a0 l1-0)
   9: (unload-airplane p10 a0 l1-0)
  10: (load-airplane p0 a0 l1-0)
  11: (load-airplane p4 a0 l1-0)
  12: (load-airplane p6 a0 l1-0)
  13: (load-airplane p12 a0 l1-0)
  14: (load-airplane p13 a0 l1-0)
  15: (load-airplane p14 a0 l1-0)
  16: (load-airplane p17 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p0 a0 l0-0)
  19: (unload-airplane p4 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p12 a0 l0-0)
  22: (unload-airplane p13 a0 l0-0)
  23: (unload-airplane p14 a0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
