/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.563: (load-airplane p22 a0 l1-0)
12.588: (load-airplane p21 a0 l1-0)
12.630: (load-airplane p23 a0 l1-0)
-33.543: (fly-airplane a0 l1-0 l0-0)
-135.888: (unload-airplane p21 a0 l0-0)
-143.224: (unload-airplane p22 a0 l0-0)
-151.263: (unload-airplane p23 a0 l0-0)
-247.013: (load-airplane p7 a0 l0-0)
-239.597: (load-airplane p10 a0 l0-0)
-238.215: (load-airplane p20 a0 l0-0)
-283.586: (fly-airplane a0 l0-0 l1-0)
-268.658: (unload-airplane p7 a0 l1-0)
-281.561: (unload-airplane p10 a0 l1-0)
-294.774: (unload-airplane p20 a0 l1-0)
Found a solution of length 14!
   1: (load-airplane p22 a0 l1-0)
   2: (load-airplane p21 a0 l1-0)
   3: (load-airplane p23 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p21 a0 l0-0)
   6: (unload-airplane p22 a0 l0-0)
   7: (unload-airplane p23 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p10 a0 l1-0)
  14: (unload-airplane p20 a0 l1-0)
