/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.047: (load-airplane p10 a1 l0-0)
7.430: (load-airplane p13 a1 l0-0)
6.906: (load-airplane p16 a1 l0-0)
-48.328: (fly-airplane a1 l0-0 l1-0)
-124.927: (unload-airplane p10 a1 l1-0)
-130.742: (unload-airplane p13 a1 l1-0)
-136.996: (unload-airplane p16 a1 l1-0)
-209.520: (load-airplane p1 a0 l1-0)
-205.095: (load-airplane p8 a0 l1-0)
-204.642: (load-airplane p9 a0 l1-0)
-204.652: (load-airplane p17 a0 l1-0)
-236.854: (fly-airplane a0 l1-0 l0-0)
-195.091: (unload-airplane p1 a0 l0-0)
-207.868: (unload-airplane p8 a0 l0-0)
-221.693: (unload-airplane p9 a0 l0-0)
-236.060: (unload-airplane p17 a0 l0-0)
Found a solution of length 16!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p16 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (unload-airplane p10 a1 l1-0)
   6: (unload-airplane p13 a1 l1-0)
   7: (unload-airplane p16 a1 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p8 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (load-airplane p17 a0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p1 a0 l0-0)
  14: (unload-airplane p8 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p17 a0 l0-0)
