/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.261: (load-airplane p12 a0 l1-0)
12.827: (load-airplane p11 a0 l1-0)
12.871: (load-airplane p16 a0 l1-0)
8.421: (fly-airplane a0 l1-0 l0-0)
-38.368: (unload-airplane p11 a0 l0-0)
-45.184: (unload-airplane p12 a0 l0-0)
-51.810: (unload-airplane p16 a0 l0-0)
-121.852: (load-airplane p1 a1 l0-0)
-117.939: (load-airplane p2 a1 l0-0)
-117.475: (load-airplane p4 a1 l0-0)
-117.432: (load-airplane p5 a1 l0-0)
-117.557: (load-airplane p6 a1 l0-0)
-117.767: (load-airplane p9 a1 l0-0)
-118.026: (load-airplane p15 a1 l0-0)
-118.320: (load-airplane p13 a1 l0-0)
-118.653: (load-airplane p17 a1 l0-0)
-149.588: (fly-airplane a1 l0-0 l1-0)
-123.136: (unload-airplane p1 a1 l1-0)
-135.301: (unload-airplane p2 a1 l1-0)
-147.788: (unload-airplane p4 a1 l1-0)
-160.322: (unload-airplane p5 a1 l1-0)
-172.917: (unload-airplane p6 a1 l1-0)
-185.581: (unload-airplane p9 a1 l1-0)
-198.336: (unload-airplane p13 a1 l1-0)
-211.706: (unload-airplane p15 a1 l1-0)
-226.074: (unload-airplane p17 a1 l1-0)
Found a solution of length 26!
   1: (load-airplane p12 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (unload-airplane p12 a0 l0-0)
   7: (unload-airplane p16 a0 l0-0)
   8: (load-airplane p1 a1 l0-0)
   9: (load-airplane p2 a1 l0-0)
  10: (load-airplane p4 a1 l0-0)
  11: (load-airplane p5 a1 l0-0)
  12: (load-airplane p6 a1 l0-0)
  13: (load-airplane p9 a1 l0-0)
  14: (load-airplane p15 a1 l0-0)
  15: (load-airplane p13 a1 l0-0)
  16: (load-airplane p17 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p1 a1 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p4 a1 l1-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (unload-airplane p6 a1 l1-0)
  23: (unload-airplane p9 a1 l1-0)
  24: (unload-airplane p13 a1 l1-0)
  25: (unload-airplane p15 a1 l1-0)
  26: (unload-airplane p17 a1 l1-0)
