/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.763: (load-airplane p0 a1 l0-0)
13.717: (load-airplane p9 a1 l0-0)
13.720: (load-airplane p7 a1 l0-0)
13.686: (load-airplane p12 a1 l0-0)
-13.570: (fly-airplane a1 l0-0 l1-0)
-78.904: (unload-airplane p0 a1 l1-0)
-84.546: (unload-airplane p7 a1 l1-0)
-89.879: (unload-airplane p9 a1 l1-0)
-95.531: (unload-airplane p12 a1 l1-0)
-167.297: (load-airplane p3 a0 l1-0)
-163.081: (load-airplane p5 a0 l1-0)
-162.596: (load-airplane p6 a0 l1-0)
-162.555: (load-airplane p8 a0 l1-0)
-162.687: (load-airplane p10 a0 l1-0)
-162.912: (load-airplane p11 a0 l1-0)
-194.505: (fly-airplane a0 l1-0 l0-0)
-160.322: (unload-airplane p3 a0 l0-0)
-172.917: (unload-airplane p5 a0 l0-0)
-185.581: (unload-airplane p6 a0 l0-0)
-198.336: (unload-airplane p8 a0 l0-0)
-211.706: (unload-airplane p10 a0 l0-0)
-226.074: (unload-airplane p11 a0 l0-0)
Found a solution of length 22!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p9 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p12 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (unload-airplane p0 a1 l1-0)
   7: (unload-airplane p7 a1 l1-0)
   8: (unload-airplane p9 a1 l1-0)
   9: (unload-airplane p12 a1 l1-0)
  10: (load-airplane p3 a0 l1-0)
  11: (load-airplane p5 a0 l1-0)
  12: (load-airplane p6 a0 l1-0)
  13: (load-airplane p8 a0 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (load-airplane p11 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p3 a0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p8 a0 l0-0)
  21: (unload-airplane p10 a0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
