/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.081: (load-airplane p6 a0 l0-0)
14.101: (load-airplane p4 a0 l0-0)
14.121: (load-airplane p7 a0 l0-0)
14.085: (load-airplane p13 a0 l0-0)
14.021: (load-airplane p18 a0 l0-0)
13.936: (load-airplane p10 a0 l0-0)
13.837: (load-airplane p19 a0 l0-0)
13.739: (load-airplane p14 a0 l0-0)
-6.541: (fly-airplane a0 l0-0 l1-0)
-80.045: (unload-airplane p4 a0 l1-0)
-87.069: (unload-airplane p6 a0 l1-0)
-93.177: (unload-airplane p7 a0 l1-0)
-99.039: (unload-airplane p18 a0 l1-0)
-104.919: (unload-airplane p10 a0 l1-0)
-110.253: (unload-airplane p13 a0 l1-0)
-115.679: (unload-airplane p14 a0 l1-0)
-121.648: (unload-airplane p19 a0 l1-0)
-206.171: (load-airplane p1 a1 l1-0)
-202.110: (load-airplane p11 a1 l1-0)
-201.315: (load-airplane p3 a1 l1-0)
-201.067: (load-airplane p8 a1 l1-0)
-201.047: (load-airplane p9 a1 l1-0)
-201.147: (load-airplane p12 a1 l1-0)
-201.327: (load-airplane p17 a1 l1-0)
-201.565: (load-airplane p24 a1 l1-0)
-237.356: (fly-airplane a1 l1-0 l0-0)
-200.650: (unload-airplane p1 a1 l0-0)
-213.218: (unload-airplane p3 a1 l0-0)
-225.834: (unload-airplane p8 a1 l0-0)
-238.924: (unload-airplane p9 a1 l0-0)
-252.226: (unload-airplane p11 a1 l0-0)
-266.218: (unload-airplane p12 a1 l0-0)
-280.349: (unload-airplane p17 a1 l0-0)
-294.853: (unload-airplane p24 a1 l0-0)
Found a solution of length 34!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p18 a0 l0-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p19 a0 l0-0)
   8: (load-airplane p14 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p4 a0 l1-0)
  11: (unload-airplane p6 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p18 a0 l1-0)
  14: (unload-airplane p10 a0 l1-0)
  15: (unload-airplane p13 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p19 a0 l1-0)
  18: (load-airplane p1 a1 l1-0)
  19: (load-airplane p11 a1 l1-0)
  20: (load-airplane p3 a1 l1-0)
  21: (load-airplane p8 a1 l1-0)
  22: (load-airplane p9 a1 l1-0)
  23: (load-airplane p12 a1 l1-0)
  24: (load-airplane p17 a1 l1-0)
  25: (load-airplane p24 a1 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (unload-airplane p1 a1 l0-0)
  28: (unload-airplane p3 a1 l0-0)
  29: (unload-airplane p8 a1 l0-0)
  30: (unload-airplane p9 a1 l0-0)
  31: (unload-airplane p11 a1 l0-0)
  32: (unload-airplane p12 a1 l0-0)
  33: (unload-airplane p17 a1 l0-0)
  34: (unload-airplane p24 a1 l0-0)
