/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.177: (load-airplane p0 a0 l1-0)
15.345: (load-airplane p6 a0 l1-0)
15.359: (load-airplane p17 a0 l1-0)
15.342: (load-airplane p18 a0 l1-0)
15.310: (load-airplane p19 a0 l1-0)
15.275: (load-airplane p20 a0 l1-0)
-12.786: (fly-airplane a0 l1-0 l0-0)
-97.026: (unload-airplane p0 a0 l0-0)
-102.973: (unload-airplane p6 a0 l0-0)
-108.897: (unload-airplane p17 a0 l0-0)
-115.672: (unload-airplane p18 a0 l0-0)
-122.728: (unload-airplane p19 a0 l0-0)
-130.051: (unload-airplane p20 a0 l0-0)
-227.613: (load-airplane p2 a0 l0-0)
-219.569: (load-airplane p21 a0 l0-0)
-218.249: (load-airplane p8 a0 l0-0)
-260.126: (fly-airplane a0 l0-0 l1-0)
-257.779: (unload-airplane p2 a0 l1-0)
-270.522: (unload-airplane p8 a0 l1-0)
-283.695: (unload-airplane p21 a0 l1-0)
Found a solution of length 20!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p18 a0 l1-0)
   5: (load-airplane p19 a0 l1-0)
   6: (load-airplane p20 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p0 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p17 a0 l0-0)
  11: (unload-airplane p18 a0 l0-0)
  12: (unload-airplane p19 a0 l0-0)
  13: (unload-airplane p20 a0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (load-airplane p21 a0 l0-0)
  16: (load-airplane p8 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p8 a0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
