/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.109: (load-airplane p2 a0 l0-0)
15.098: (load-airplane p5 a0 l0-0)
15.085: (load-airplane p19 a0 l0-0)
15.030: (load-airplane p11 a0 l0-0)
-10.677: (fly-airplane a0 l0-0 l1-0)
-74.858: (unload-airplane p2 a0 l1-0)
-80.972: (unload-airplane p5 a0 l1-0)
-87.257: (unload-airplane p11 a0 l1-0)
-93.429: (unload-airplane p19 a0 l1-0)
-189.899: (load-airplane p1 a1 l1-0)
-185.871: (load-airplane p10 a1 l1-0)
-184.786: (load-airplane p9 a1 l1-0)
-184.352: (load-airplane p17 a1 l1-0)
-184.195: (load-airplane p14 a1 l1-0)
-184.190: (load-airplane p25 a1 l1-0)
-184.282: (load-airplane p16 a1 l1-0)
-184.451: (load-airplane p21 a1 l1-0)
-184.697: (load-airplane p23 a1 l1-0)
-224.841: (fly-airplane a1 l1-0 l0-0)
-196.872: (unload-airplane p1 a1 l0-0)
-209.356: (unload-airplane p9 a1 l0-0)
-221.884: (unload-airplane p10 a1 l0-0)
-234.475: (unload-airplane p14 a1 l0-0)
-247.850: (unload-airplane p16 a1 l0-0)
-261.233: (unload-airplane p17 a1 l0-0)
-275.186: (unload-airplane p21 a1 l0-0)
-289.269: (unload-airplane p23 a1 l0-0)
-303.697: (unload-airplane p25 a1 l0-0)
Found a solution of length 28!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p19 a0 l0-0)
   4: (load-airplane p11 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (unload-airplane p5 a0 l1-0)
   8: (unload-airplane p11 a0 l1-0)
   9: (unload-airplane p19 a0 l1-0)
  10: (load-airplane p1 a1 l1-0)
  11: (load-airplane p10 a1 l1-0)
  12: (load-airplane p9 a1 l1-0)
  13: (load-airplane p17 a1 l1-0)
  14: (load-airplane p14 a1 l1-0)
  15: (load-airplane p25 a1 l1-0)
  16: (load-airplane p16 a1 l1-0)
  17: (load-airplane p21 a1 l1-0)
  18: (load-airplane p23 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p1 a1 l0-0)
  21: (unload-airplane p9 a1 l0-0)
  22: (unload-airplane p10 a1 l0-0)
  23: (unload-airplane p14 a1 l0-0)
  24: (unload-airplane p16 a1 l0-0)
  25: (unload-airplane p17 a1 l0-0)
  26: (unload-airplane p21 a1 l0-0)
  27: (unload-airplane p23 a1 l0-0)
  28: (unload-airplane p25 a1 l0-0)
