/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.465: (load-airplane p13 a0 l0-0)
14.390: (load-airplane p0 a0 l0-0)
14.410: (load-airplane p1 a0 l0-0)
14.389: (load-airplane p9 a0 l0-0)
14.351: (load-airplane p17 a0 l0-0)
14.303: (load-airplane p2 a0 l0-0)
14.253: (load-airplane p5 a0 l0-0)
14.203: (load-airplane p6 a0 l0-0)
14.160: (load-airplane p14 a0 l0-0)
13.522: (fly-airplane a0 l0-0 l1-0)
-54.552: (unload-airplane p0 a0 l1-0)
-61.694: (unload-airplane p1 a0 l1-0)
-67.757: (unload-airplane p2 a0 l1-0)
-73.464: (unload-airplane p5 a0 l1-0)
-79.208: (unload-airplane p6 a0 l1-0)
-84.790: (unload-airplane p9 a0 l1-0)
-90.911: (unload-airplane p13 a0 l1-0)
-97.338: (unload-airplane p14 a0 l1-0)
-104.025: (unload-airplane p17 a0 l1-0)
-196.257: (load-airplane p3 a0 l1-0)
-189.093: (load-airplane p10 a0 l1-0)
-187.755: (load-airplane p12 a0 l1-0)
-187.299: (load-airplane p19 a0 l1-0)
-187.221: (load-airplane p21 a0 l1-0)
-231.408: (fly-airplane a0 l1-0 l0-0)
-222.389: (unload-airplane p3 a0 l0-0)
-235.013: (unload-airplane p10 a0 l0-0)
-247.733: (unload-airplane p12 a0 l0-0)
-260.606: (unload-airplane p19 a0 l0-0)
-273.770: (unload-airplane p21 a0 l0-0)
Found a solution of length 30!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (load-airplane p5 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p1 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p5 a0 l1-0)
  15: (unload-airplane p6 a0 l1-0)
  16: (unload-airplane p9 a0 l1-0)
  17: (unload-airplane p13 a0 l1-0)
  18: (unload-airplane p14 a0 l1-0)
  19: (unload-airplane p17 a0 l1-0)
  20: (load-airplane p3 a0 l1-0)
  21: (load-airplane p10 a0 l1-0)
  22: (load-airplane p12 a0 l1-0)
  23: (load-airplane p19 a0 l1-0)
  24: (load-airplane p21 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p3 a0 l0-0)
  27: (unload-airplane p10 a0 l0-0)
  28: (unload-airplane p12 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p21 a0 l0-0)
