/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.245: (load-airplane p13 a1 l1-0)
13.145: (load-airplane p9 a1 l1-0)
13.070: (load-airplane p10 a1 l1-0)
12.992: (load-airplane p14 a1 l1-0)
-33.017: (fly-airplane a1 l1-0 l0-0)
-98.018: (unload-airplane p9 a1 l0-0)
-103.455: (unload-airplane p10 a1 l0-0)
-109.257: (unload-airplane p13 a1 l0-0)
-115.880: (unload-airplane p14 a1 l0-0)
-193.528: (load-airplane p2 a0 l0-0)
-189.019: (load-airplane p7 a0 l0-0)
-188.435: (load-airplane p8 a0 l0-0)
-188.363: (load-airplane p12 a0 l0-0)
-222.116: (fly-airplane a0 l0-0 l1-0)
-187.514: (unload-airplane p2 a0 l1-0)
-200.221: (unload-airplane p7 a0 l1-0)
-213.067: (unload-airplane p12 a0 l1-0)
-227.063: (unload-airplane p8 a0 l1-0)
Found a solution of length 18!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p9 a1 l1-0)
   3: (load-airplane p10 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p9 a1 l0-0)
   7: (unload-airplane p10 a1 l0-0)
   8: (unload-airplane p13 a1 l0-0)
   9: (unload-airplane p14 a1 l0-0)
  10: (load-airplane p2 a0 l0-0)
  11: (load-airplane p7 a0 l0-0)
  12: (load-airplane p8 a0 l0-0)
  13: (load-airplane p12 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p12 a0 l1-0)
  18: (unload-airplane p8 a0 l1-0)
