/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.990: (load-airplane p3 a2 l1-0)
14.096: (load-airplane p10 a2 l1-0)
14.119: (load-airplane p19 a2 l1-0)
14.104: (load-airplane p12 a2 l1-0)
14.079: (load-airplane p21 a2 l1-0)
0.180: (fly-airplane a2 l1-0 l0-0)
-58.696: (unload-airplane p3 a2 l0-0)
-65.169: (unload-airplane p10 a2 l0-0)
-71.372: (unload-airplane p12 a2 l0-0)
-77.219: (unload-airplane p19 a2 l0-0)
-83.247: (unload-airplane p21 a2 l0-0)
-167.561: (load-airplane p0 a0 l0-0)
-163.601: (load-airplane p1 a0 l0-0)
-162.787: (load-airplane p5 a0 l0-0)
-162.521: (load-airplane p13 a0 l0-0)
-162.474: (load-airplane p9 a0 l0-0)
-162.534: (load-airplane p2 a0 l0-0)
-162.670: (load-airplane p6 a0 l0-0)
-162.862: (load-airplane p14 a0 l0-0)
-163.110: (load-airplane p17 a0 l0-0)
-198.672: (fly-airplane a0 l0-0 l1-0)
-171.638: (unload-airplane p0 a0 l1-0)
-184.099: (unload-airplane p1 a0 l1-0)
-196.604: (unload-airplane p2 a0 l1-0)
-209.159: (unload-airplane p6 a0 l1-0)
-221.772: (unload-airplane p5 a0 l1-0)
-234.456: (unload-airplane p9 a0 l1-0)
-247.726: (unload-airplane p13 a0 l1-0)
-261.852: (unload-airplane p14 a0 l1-0)
-276.219: (unload-airplane p17 a0 l1-0)
Found a solution of length 30!
   1: (load-airplane p3 a2 l1-0)
   2: (load-airplane p10 a2 l1-0)
   3: (load-airplane p19 a2 l1-0)
   4: (load-airplane p12 a2 l1-0)
   5: (load-airplane p21 a2 l1-0)
   6: (fly-airplane a2 l1-0 l0-0)
   7: (unload-airplane p3 a2 l0-0)
   8: (unload-airplane p10 a2 l0-0)
   9: (unload-airplane p12 a2 l0-0)
  10: (unload-airplane p19 a2 l0-0)
  11: (unload-airplane p21 a2 l0-0)
  12: (load-airplane p0 a0 l0-0)
  13: (load-airplane p1 a0 l0-0)
  14: (load-airplane p5 a0 l0-0)
  15: (load-airplane p13 a0 l0-0)
  16: (load-airplane p9 a0 l0-0)
  17: (load-airplane p2 a0 l0-0)
  18: (load-airplane p6 a0 l0-0)
  19: (load-airplane p14 a0 l0-0)
  20: (load-airplane p17 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p0 a0 l1-0)
  23: (unload-airplane p1 a0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p5 a0 l1-0)
  27: (unload-airplane p9 a0 l1-0)
  28: (unload-airplane p13 a0 l1-0)
  29: (unload-airplane p14 a0 l1-0)
  30: (unload-airplane p17 a0 l1-0)
