/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.252] Expanded: 4, Generated: 3
[f=52.530] Expanded: 7, Generated: 6
[f=52.547] Expanded: 8, Generated: 7
[f=52.530] Expanded: 11, Generated: 10
[f=52.547] Expanded: 12, Generated: 11
[f=52.530] Expanded: 14, Generated: 14
[f=52.547] Expanded: 15, Generated: 15
[f=52.530] Expanded: 16, Generated: 17
[f=52.530] Expanded: 17, Generated: 18
[f=52.547] Expanded: 18, Generated: 19
[f=52.530] Expanded: 19, Generated: 21
[f=52.530] Expanded: 19, Generated: 22
[f=52.547] Expanded: 20, Generated: 23
[f=52.530] Expanded: 22, Generated: 25
[f=52.530] Expanded: 23, Generated: 26
[f=52.547] Expanded: 24, Generated: 27
[f=52.530] Expanded: 25, Generated: 30
[f=52.547] Expanded: 26, Generated: 31
[f=52.530] Expanded: 27, Generated: 34
[f=52.547] Expanded: 28, Generated: 35
[f=52.563] Expanded: 29, Generated: 36
[f=52.563] Expanded: 32, Generated: 43
[f=51.398] Expanded: 38, Generated: 49
[f=50.701] Expanded: 41, Generated: 52
[f=50.850] Expanded: 42, Generated: 53
[f=50.954] Expanded: 46, Generated: 57
[f=51.207] Expanded: 47, Generated: 58
[f=51.207] Expanded: 50, Generated: 61
[f=51.219] Expanded: 51, Generated: 62
[f=51.373] Expanded: 52, Generated: 63
[f=51.373] Expanded: 53, Generated: 64
[f=51.373] Expanded: 55, Generated: 66
[f=51.421] Expanded: 56, Generated: 67
[f=51.442] Expanded: 57, Generated: 68
[f=51.041] Expanded: 59, Generated: 70
[f=51.556] Expanded: 61, Generated: 72
[f=51.041] Expanded: 63, Generated: 74
[f=51.556] Expanded: 65, Generated: 76
[f=51.041] Expanded: 67, Generated: 78
[f=51.556] Expanded: 69, Generated: 80
[f=51.041] Expanded: 71, Generated: 82
[f=51.556] Expanded: 73, Generated: 84
[f=51.041] Expanded: 75, Generated: 86
[f=51.556] Expanded: 77, Generated: 88
[f=51.041] Expanded: 79, Generated: 90
[f=51.556] Expanded: 81, Generated: 92
[f=51.041] Expanded: 83, Generated: 94
[f=51.556] Expanded: 85, Generated: 96
[f=51.041] Expanded: 87, Generated: 98
[f=51.556] Expanded: 89, Generated: 100
[f=51.625] Expanded: 97, Generated: 115
[f=51.626] Expanded: 97, Generated: 116
[f=51.539] Expanded: 99, Generated: 118
[f=51.662] Expanded: 102, Generated: 123
[f=51.662] Expanded: 103, Generated: 125
[f=51.662] Expanded: 103, Generated: 126
[f=51.718] Expanded: 107, Generated: 130
[f=51.773] Expanded: 107, Generated: 131
[f=51.773] Expanded: 107, Generated: 133
[f=51.773] Expanded: 107, Generated: 134
[f=51.836] Expanded: 108, Generated: 135
[f=51.836] Expanded: 111, Generated: 138
[f=51.836] Expanded: 113, Generated: 140
[f=51.248] Expanded: 115, Generated: 142
