/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.802] Expanded: 4, Generated: 3
[f=45.959] Expanded: 7, Generated: 6
[f=46.189] Expanded: 9, Generated: 8
[f=46.189] Expanded: 11, Generated: 10
[f=46.189] Expanded: 13, Generated: 12
[f=46.189] Expanded: 15, Generated: 14
[f=46.189] Expanded: 17, Generated: 16
[f=46.189] Expanded: 19, Generated: 18
[f=46.189] Expanded: 21, Generated: 20
[f=46.189] Expanded: 23, Generated: 22
[f=45.992] Expanded: 25, Generated: 24
[f=46.022] Expanded: 26, Generated: 25
[f=46.176] Expanded: 30, Generated: 29
[f=46.192] Expanded: 31, Generated: 30
[f=46.193] Expanded: 35, Generated: 34
[f=46.244] Expanded: 36, Generated: 35
[f=45.992] Expanded: 38, Generated: 37
[f=46.022] Expanded: 39, Generated: 38
[f=46.176] Expanded: 43, Generated: 42
[f=46.192] Expanded: 44, Generated: 43
[f=46.193] Expanded: 48, Generated: 47
[f=46.244] Expanded: 48, Generated: 48
[f=45.992] Expanded: 50, Generated: 50
[f=46.022] Expanded: 51, Generated: 51
[f=46.176] Expanded: 55, Generated: 55
[f=46.192] Expanded: 56, Generated: 56
[f=46.193] Expanded: 60, Generated: 60
[f=46.244] Expanded: 61, Generated: 61
[f=45.992] Expanded: 63, Generated: 63
[f=46.022] Expanded: 64, Generated: 64
[f=46.176] Expanded: 68, Generated: 68
[f=46.192] Expanded: 69, Generated: 69
[f=46.193] Expanded: 72, Generated: 72
[f=46.193] Expanded: 73, Generated: 73
[f=46.244] Expanded: 73, Generated: 74
[f=46.324] Expanded: 81, Generated: 88
[f=46.324] Expanded: 81, Generated: 90
[f=46.358] Expanded: 82, Generated: 91
[f=46.358] Expanded: 85, Generated: 94
[f=46.358] Expanded: 85, Generated: 98
[f=46.370] Expanded: 90, Generated: 103
[f=46.370] Expanded: 93, Generated: 106
[f=46.362] Expanded: 94, Generated: 108
[f=46.362] Expanded: 95, Generated: 110
[f=46.362] Expanded: 96, Generated: 112
[f=46.362] Expanded: 97, Generated: 114
[f=46.382] Expanded: 101, Generated: 118
[f=46.394] Expanded: 101, Generated: 122
[f=46.394] Expanded: 101, Generated: 130
[f=46.394] Expanded: 101, Generated: 134
[f=46.270] Expanded: 102, Generated: 136
[f=46.270] Expanded: 103, Generated: 138
[f=45.823] Expanded: 105, Generated: 140
[f=45.823] Expanded: 107, Generated: 142
[f=45.823] Expanded: 109, Generated: 144
[f=45.823] Expanded: 111, Generated: 146
[f=45.823] Expanded: 113, Generated: 148
[f=45.823] Expanded: 115, Generated: 150
[f=45.823] Expanded: 117, Generated: 152
[f=45.823] Expanded: 119, Generated: 154
[f=45.823] Expanded: 121, Generated: 156
[f=45.823] Expanded: 123, Generated: 158
[f=45.823] Expanded: 125, Generated: 160
[f=45.823] Expanded: 127, Generated: 162
[f=45.823] Expanded: 129, Generated: 164
[f=45.823] Expanded: 131, Generated: 166
[f=45.823] Expanded: 133, Generated: 168
[f=45.823] Expanded: 135, Generated: 170
[f=44.901] Expanded: 137, Generated: 172
[f=46.380] Expanded: 137, Generated: 173
[f=46.454] Expanded: 138, Generated: 174
[f=44.901] Expanded: 140, Generated: 176
[f=46.380] Expanded: 140, Generated: 177
[f=46.454] Expanded: 141, Generated: 178
[f=44.901] Expanded: 143, Generated: 180
[f=46.380] Expanded: 143, Generated: 181
[f=46.454] Expanded: 144, Generated: 182
[f=44.901] Expanded: 146, Generated: 184
[f=46.380] Expanded: 146, Generated: 185
[f=46.454] Expanded: 147, Generated: 186
[f=46.562] Expanded: 148, Generated: 187
[f=46.562] Expanded: 154, Generated: 193
[f=46.562] Expanded: 155, Generated: 194
[f=46.637] Expanded: 156, Generated: 195
[f=46.637] Expanded: 159, Generated: 198
[f=46.731] Expanded: 163, Generated: 202
[f=45.964] Expanded: 165, Generated: 204
[f=45.964] Expanded: 167, Generated: 206
[f=45.964] Expanded: 169, Generated: 208
[f=45.964] Expanded: 171, Generated: 210
[f=45.964] Expanded: 173, Generated: 212
[f=45.964] Expanded: 175, Generated: 214
[f=45.964] Expanded: 177, Generated: 216
[f=45.964] Expanded: 179, Generated: 218
[f=46.053] Expanded: 181, Generated: 220
[f=46.053] Expanded: 183, Generated: 222
[f=46.053] Expanded: 185, Generated: 224
[f=46.053] Expanded: 187, Generated: 226
[f=46.053] Expanded: 189, Generated: 228
[f=46.053] Expanded: 191, Generated: 230
[f=46.053] Expanded: 193, Generated: 232
[f=46.053] Expanded: 195, Generated: 234
[f=46.053] Expanded: 197, Generated: 236
[f=46.053] Expanded: 199, Generated: 238
[f=46.053] Expanded: 201, Generated: 240
[f=46.053] Expanded: 203, Generated: 242
[f=46.053] Expanded: 205, Generated: 244
[f=46.053] Expanded: 207, Generated: 246
[f=46.053] Expanded: 209, Generated: 248
[f=46.053] Expanded: 211, Generated: 250
[f=45.962] Expanded: 213, Generated: 252
[f=44.408] Expanded: 216, Generated: 255
[f=43.918] Expanded: 218, Generated: 257
[f=43.918] Expanded: 220, Generated: 259
[f=43.897] Expanded: 222, Generated: 261
[f=43.897] Expanded: 224, Generated: 263
[f=39.819] Expanded: 229, Generated: 269
[f=38.605] Expanded: 231, Generated: 271
[f=38.132] Expanded: 233, Generated: 273
[f=38.213] Expanded: 235, Generated: 275
[f=38.213] Expanded: 237, Generated: 277
[f=39.444] Expanded: 240, Generated: 280
[f=39.609] Expanded: 241, Generated: 281
[f=39.631] Expanded: 241, Generated: 282
[f=39.631] Expanded: 241, Generated: 283
[f=39.711] Expanded: 242, Generated: 284
[f=39.711] Expanded: 243, Generated: 285
[f=39.840] Expanded: 243, Generated: 286
[f=39.980] Expanded: 244, Generated: 287
[f=39.980] Expanded: 245, Generated: 288
[f=40.004] Expanded: 247, Generated: 290
[f=40.004] Expanded: 248, Generated: 291
[f=40.163] Expanded: 249, Generated: 292
[f=40.170] Expanded: 250, Generated: 293
[f=40.178] Expanded: 250, Generated: 294
[f=40.178] Expanded: 250, Generated: 296
[f=39.605] Expanded: 252, Generated: 298
[f=40.216] Expanded: 252, Generated: 299
[f=39.819] Expanded: 254, Generated: 302
[f=39.819] Expanded: 255, Generated: 303
[f=38.605] Expanded: 257, Generated: 305
[f=38.132] Expanded: 259, Generated: 307
[f=38.213] Expanded: 261, Generated: 309
[f=38.213] Expanded: 263, Generated: 311
[f=39.444] Expanded: 266, Generated: 314
[f=39.609] Expanded: 267, Generated: 315
[f=39.631] Expanded: 267, Generated: 317
[f=39.711] Expanded: 268, Generated: 318
[f=39.711] Expanded: 269, Generated: 319
[f=39.840] Expanded: 269, Generated: 320
[f=39.980] Expanded: 271, Generated: 322
[f=40.004] Expanded: 273, Generated: 324
[f=40.004] Expanded: 274, Generated: 325
[f=40.163] Expanded: 275, Generated: 326
[f=40.170] Expanded: 276, Generated: 327
[f=40.178] Expanded: 276, Generated: 330
[f=39.605] Expanded: 278, Generated: 332
[f=40.216] Expanded: 278, Generated: 333
[f=39.946] Expanded: 279, Generated: 335
[f=38.605] Expanded: 281, Generated: 337
[f=38.132] Expanded: 283, Generated: 339
[f=38.213] Expanded: 285, Generated: 341
[f=38.213] Expanded: 287, Generated: 343
[f=39.444] Expanded: 290, Generated: 346
[f=39.609] Expanded: 291, Generated: 347
[f=39.631] Expanded: 291, Generated: 348
[f=39.631] Expanded: 291, Generated: 349
[f=39.711] Expanded: 293, Generated: 351
[f=39.840] Expanded: 293, Generated: 352
[f=39.980] Expanded: 295, Generated: 354
[f=40.004] Expanded: 297, Generated: 356
[f=40.004] Expanded: 298, Generated: 357
[f=40.163] Expanded: 299, Generated: 358
[f=40.170] Expanded: 300, Generated: 359
[f=40.178] Expanded: 300, Generated: 360
[f=40.178] Expanded: 300, Generated: 362
[f=39.605] Expanded: 302, Generated: 364
[f=40.216] Expanded: 302, Generated: 365
[f=39.946] Expanded: 303, Generated: 367
[f=38.605] Expanded: 305, Generated: 369
[f=38.132] Expanded: 307, Generated: 371
[f=38.213] Expanded: 309, Generated: 373
[f=38.213] Expanded: 311, Generated: 375
[f=39.444] Expanded: 313, Generated: 377
[f=39.444] Expanded: 314, Generated: 378
[f=39.609] Expanded: 315, Generated: 379
[f=39.631] Expanded: 315, Generated: 380
[f=39.631] Expanded: 315, Generated: 381
[f=39.711] Expanded: 316, Generated: 382
[f=39.711] Expanded: 317, Generated: 383
[f=39.840] Expanded: 317, Generated: 384
[f=39.980] Expanded: 319, Generated: 386
[f=40.004] Expanded: 321, Generated: 388
[f=40.004] Expanded: 322, Generated: 389
[f=40.163] Expanded: 323, Generated: 390
[f=40.170] Expanded: 324, Generated: 391
[f=40.178] Expanded: 324, Generated: 392
[f=40.178] Expanded: 324, Generated: 394
[f=39.605] Expanded: 326, Generated: 396
[f=40.216] Expanded: 326, Generated: 397
[f=39.729] Expanded: 327, Generated: 400
[f=39.752] Expanded: 328, Generated: 401
[f=38.414] Expanded: 330, Generated: 403
[f=37.992] Expanded: 332, Generated: 405
[f=37.992] Expanded: 334, Generated: 407
[f=37.044] Expanded: 336, Generated: 409
[f=38.522] Expanded: 336, Generated: 410
[f=38.561] Expanded: 337, Generated: 411
[f=39.224] Expanded: 339, Generated: 413
[f=39.224] Expanded: 340, Generated: 414
[f=39.513] Expanded: 341, Generated: 415
[f=39.513] Expanded: 342, Generated: 416
[f=39.685] Expanded: 342, Generated: 417
[f=39.685] Expanded: 342, Generated: 418
[f=39.762] Expanded: 344, Generated: 420
[f=39.762] Expanded: 345, Generated: 421
[f=39.609] Expanded: 346, Generated: 423
[f=39.609] Expanded: 347, Generated: 424
[f=39.191] Expanded: 349, Generated: 426
[f=37.953] Expanded: 353, Generated: 430
[f=37.953] Expanded: 355, Generated: 432
[f=37.772] Expanded: 358, Generated: 435
[f=35.400] Expanded: 361, Generated: 438
[f=35.682] Expanded: 362, Generated: 439
[f=36.679] Expanded: 365, Generated: 442
[f=37.149] Expanded: 367, Generated: 444
[f=37.149] Expanded: 368, Generated: 445
[f=37.336] Expanded: 369, Generated: 446
[f=37.652] Expanded: 370, Generated: 447
[f=37.717] Expanded: 370, Generated: 448
[f=37.017] Expanded: 372, Generated: 450
[f=37.257] Expanded: 374, Generated: 452
[f=37.375] Expanded: 375, Generated: 453
[f=37.534] Expanded: 376, Generated: 454
[f=37.618] Expanded: 377, Generated: 455
[f=37.707] Expanded: 378, Generated: 456
[f=33.371] Expanded: 383, Generated: 461
[f=33.430] Expanded: 384, Generated: 462
[f=33.430] Expanded: 385, Generated: 463
[f=33.510] Expanded: 386, Generated: 464
[f=33.719] Expanded: 386, Generated: 465
[f=33.998] Expanded: 391, Generated: 470
[f=33.998] Expanded: 392, Generated: 471
[f=34.083] Expanded: 393, Generated: 472
[f=34.083] Expanded: 395, Generated: 474
[f=34.094] Expanded: 396, Generated: 476
[f=34.443] Expanded: 397, Generated: 477
[f=34.094] Expanded: 398, Generated: 479
[f=34.443] Expanded: 399, Generated: 480
[f=33.569] Expanded: 401, Generated: 482
[f=33.569] Expanded: 403, Generated: 484
[f=34.086] Expanded: 404, Generated: 485
[f=34.086] Expanded: 406, Generated: 487
[f=34.086] Expanded: 406, Generated: 489
[f=34.086] Expanded: 406, Generated: 490
[f=33.569] Expanded: 408, Generated: 492
[f=33.569] Expanded: 409, Generated: 493
[f=33.569] Expanded: 410, Generated: 494
[f=34.086] Expanded: 411, Generated: 495
[f=34.086] Expanded: 412, Generated: 496
[f=34.086] Expanded: 412, Generated: 497
[f=34.086] Expanded: 413, Generated: 500
[f=34.754] Expanded: 415, Generated: 502
[f=34.754] Expanded: 418, Generated: 505
[f=34.754] Expanded: 419, Generated: 506
[f=34.762] Expanded: 420, Generated: 507
[f=34.828] Expanded: 420, Generated: 508
[f=34.906] Expanded: 421, Generated: 509
[f=34.906] Expanded: 423, Generated: 511
[f=34.906] Expanded: 424, Generated: 512
[f=34.925] Expanded: 426, Generated: 514
[f=34.925] Expanded: 428, Generated: 516
[f=34.925] Expanded: 431, Generated: 520
[f=34.928] Expanded: 432, Generated: 521
[f=34.928] Expanded: 434, Generated: 523
[f=34.928] Expanded: 435, Generated: 524
[f=35.001] Expanded: 435, Generated: 525
[f=35.001] Expanded: 435, Generated: 526
[f=35.001] Expanded: 435, Generated: 527
[f=35.072] Expanded: 436, Generated: 528
[f=35.072] Expanded: 437, Generated: 529
