/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.245] Expanded: 4, Generated: 3
[f=49.653] Expanded: 6, Generated: 5
[f=49.672] Expanded: 7, Generated: 6
[f=49.674] Expanded: 9, Generated: 8
[f=49.653] Expanded: 11, Generated: 10
[f=49.672] Expanded: 12, Generated: 11
[f=49.674] Expanded: 14, Generated: 13
[f=49.653] Expanded: 16, Generated: 15
[f=49.672] Expanded: 17, Generated: 16
[f=49.674] Expanded: 19, Generated: 18
[f=49.653] Expanded: 21, Generated: 20
[f=49.672] Expanded: 22, Generated: 21
[f=49.674] Expanded: 22, Generated: 23
[f=49.653] Expanded: 24, Generated: 25
[f=49.672] Expanded: 25, Generated: 26
[f=49.674] Expanded: 25, Generated: 28
[f=49.653] Expanded: 27, Generated: 30
[f=49.672] Expanded: 28, Generated: 31
[f=49.674] Expanded: 28, Generated: 33
[f=48.435] Expanded: 31, Generated: 36
[f=48.450] Expanded: 34, Generated: 39
[f=48.484] Expanded: 36, Generated: 41
[f=48.556] Expanded: 38, Generated: 43
[f=48.556] Expanded: 40, Generated: 45
[f=48.893] Expanded: 41, Generated: 46
[f=48.893] Expanded: 43, Generated: 48
[f=48.951] Expanded: 44, Generated: 49
[f=48.951] Expanded: 49, Generated: 54
[f=48.959] Expanded: 50, Generated: 55
[f=48.959] Expanded: 51, Generated: 56
[f=48.964] Expanded: 52, Generated: 57
[f=49.001] Expanded: 54, Generated: 59
[f=49.001] Expanded: 55, Generated: 60
[f=49.001] Expanded: 57, Generated: 62
[f=49.001] Expanded: 59, Generated: 64
[f=49.001] Expanded: 61, Generated: 66
[f=49.019] Expanded: 61, Generated: 69
[f=49.021] Expanded: 61, Generated: 72
[f=49.023] Expanded: 67, Generated: 78
[f=48.556] Expanded: 69, Generated: 80
[f=48.951] Expanded: 72, Generated: 83
[f=48.959] Expanded: 73, Generated: 84
[f=49.023] Expanded: 76, Generated: 87
[f=48.556] Expanded: 78, Generated: 89
[f=48.951] Expanded: 80, Generated: 91
[f=48.951] Expanded: 81, Generated: 92
[f=48.959] Expanded: 82, Generated: 93
[f=49.023] Expanded: 85, Generated: 96
[f=49.049] Expanded: 85, Generated: 98
[f=49.090] Expanded: 86, Generated: 99
[f=49.090] Expanded: 87, Generated: 102
[f=49.096] Expanded: 88, Generated: 103
[f=49.096] Expanded: 89, Generated: 104
[f=49.138] Expanded: 92, Generated: 107
[f=49.138] Expanded: 93, Generated: 108
[f=49.168] Expanded: 94, Generated: 109
[f=49.198] Expanded: 97, Generated: 112
[f=49.198] Expanded: 99, Generated: 116
[f=49.198] Expanded: 100, Generated: 121
[f=49.237] Expanded: 100, Generated: 125
[f=49.237] Expanded: 100, Generated: 133
[f=49.246] Expanded: 102, Generated: 135
[f=49.246] Expanded: 103, Generated: 136
[f=49.246] Expanded: 104, Generated: 137
[f=49.299] Expanded: 105, Generated: 138
[f=49.299] Expanded: 107, Generated: 140
[f=49.299] Expanded: 110, Generated: 143
[f=49.340] Expanded: 111, Generated: 144
[f=49.340] Expanded: 116, Generated: 149
[f=49.365] Expanded: 117, Generated: 150
[f=49.365] Expanded: 120, Generated: 153
[f=49.396] Expanded: 126, Generated: 159
[f=49.401] Expanded: 127, Generated: 160
[f=49.438] Expanded: 130, Generated: 163
[f=49.438] Expanded: 139, Generated: 172
[f=49.449] Expanded: 140, Generated: 173
[f=49.449] Expanded: 142, Generated: 175
[f=49.449] Expanded: 143, Generated: 176
[f=49.450] Expanded: 146, Generated: 179
[f=49.450] Expanded: 147, Generated: 180
[f=49.160] Expanded: 149, Generated: 182
[f=49.160] Expanded: 151, Generated: 184
[f=49.160] Expanded: 153, Generated: 186
[f=49.160] Expanded: 155, Generated: 188
[f=48.623] Expanded: 157, Generated: 190
[f=48.772] Expanded: 159, Generated: 192
[f=48.772] Expanded: 161, Generated: 194
[f=48.772] Expanded: 163, Generated: 196
[f=48.772] Expanded: 165, Generated: 198
[f=48.273] Expanded: 167, Generated: 200
[f=48.761] Expanded: 169, Generated: 202
[f=48.768] Expanded: 170, Generated: 203
[f=48.794] Expanded: 171, Generated: 204
[f=48.854] Expanded: 173, Generated: 206
[f=48.273] Expanded: 175, Generated: 208
[f=48.761] Expanded: 177, Generated: 210
[f=48.768] Expanded: 178, Generated: 211
[f=48.794] Expanded: 179, Generated: 212
[f=48.854] Expanded: 181, Generated: 214
[f=48.273] Expanded: 183, Generated: 216
[f=48.761] Expanded: 185, Generated: 218
[f=48.768] Expanded: 186, Generated: 219
