/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=44.278] Expanded: 4, Generated: 3
[f=44.309] Expanded: 6, Generated: 5
[f=44.347] Expanded: 7, Generated: 6
[f=44.361] Expanded: 8, Generated: 7
[f=44.391] Expanded: 9, Generated: 8
[f=44.397] Expanded: 10, Generated: 9
[f=44.309] Expanded: 12, Generated: 11
[f=44.347] Expanded: 13, Generated: 12
[f=44.361] Expanded: 14, Generated: 13
[f=44.391] Expanded: 15, Generated: 14
[f=44.397] Expanded: 16, Generated: 15
[f=44.309] Expanded: 18, Generated: 17
[f=44.347] Expanded: 19, Generated: 18
[f=44.361] Expanded: 19, Generated: 19
[f=44.391] Expanded: 20, Generated: 20
[f=44.397] Expanded: 21, Generated: 21
[f=44.309] Expanded: 23, Generated: 23
[f=44.347] Expanded: 24, Generated: 24
[f=44.361] Expanded: 24, Generated: 25
[f=44.391] Expanded: 25, Generated: 26
[f=44.397] Expanded: 26, Generated: 27
[f=43.154] Expanded: 28, Generated: 29
[f=43.320] Expanded: 30, Generated: 31
[f=43.357] Expanded: 31, Generated: 32
[f=42.463] Expanded: 34, Generated: 35
[f=42.769] Expanded: 36, Generated: 37
[f=42.420] Expanded: 38, Generated: 39
[f=42.189] Expanded: 40, Generated: 41
[f=42.189] Expanded: 42, Generated: 43
[f=42.725] Expanded: 43, Generated: 44
[f=42.904] Expanded: 45, Generated: 46
[f=42.975] Expanded: 47, Generated: 48
[f=42.987] Expanded: 48, Generated: 49
[f=41.780] Expanded: 50, Generated: 51
[f=41.430] Expanded: 52, Generated: 53
[f=41.430] Expanded: 54, Generated: 55
[f=42.726] Expanded: 56, Generated: 57
[f=42.726] Expanded: 60, Generated: 61
[f=43.035] Expanded: 60, Generated: 63
[f=41.754] Expanded: 62, Generated: 65
[f=42.957] Expanded: 63, Generated: 66
[f=39.235] Expanded: 67, Generated: 70
[f=35.940] Expanded: 71, Generated: 74
[f=35.940] Expanded: 73, Generated: 76
[f=35.940] Expanded: 75, Generated: 78
[f=35.940] Expanded: 77, Generated: 80
[f=35.940] Expanded: 79, Generated: 82
[f=35.940] Expanded: 81, Generated: 84
[f=35.940] Expanded: 83, Generated: 86
[f=35.940] Expanded: 85, Generated: 88
[f=35.940] Expanded: 87, Generated: 90
