/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.974] Expanded: 4, Generated: 3
[f=52.125] Expanded: 7, Generated: 6
[f=49.324] Expanded: 10, Generated: 9
[f=37.982] Expanded: 19, Generated: 18
[f=37.982] Expanded: 20, Generated: 19
[f=36.939] Expanded: 23, Generated: 22
[f=36.948] Expanded: 24, Generated: 23
[f=36.586] Expanded: 26, Generated: 25
[f=36.586] Expanded: 28, Generated: 27
[f=35.209] Expanded: 31, Generated: 30
[f=35.209] Expanded: 33, Generated: 32
[f=35.653] Expanded: 34, Generated: 33
[f=36.232] Expanded: 35, Generated: 34
[f=36.232] Expanded: 37, Generated: 36
[f=36.635] Expanded: 38, Generated: 37
[f=36.635] Expanded: 39, Generated: 38
[f=36.819] Expanded: 40, Generated: 39
[f=36.819] Expanded: 41, Generated: 40
[f=36.819] Expanded: 42, Generated: 41
[f=35.629] Expanded: 46, Generated: 45
[f=35.629] Expanded: 48, Generated: 47
[f=35.979] Expanded: 49, Generated: 48
[f=36.768] Expanded: 52, Generated: 51
[f=36.046] Expanded: 53, Generated: 53
[f=36.425] Expanded: 53, Generated: 55
[f=37.140] Expanded: 53, Generated: 56
[f=37.140] Expanded: 53, Generated: 57
[f=37.173] Expanded: 54, Generated: 58
[f=37.235] Expanded: 57, Generated: 61
[f=37.243] Expanded: 57, Generated: 62
[f=37.259] Expanded: 57, Generated: 63
[f=37.259] Expanded: 57, Generated: 64
[f=37.259] Expanded: 57, Generated: 65
[f=36.648] Expanded: 60, Generated: 68
[f=34.170] Expanded: 63, Generated: 71
[f=34.485] Expanded: 64, Generated: 72
[f=35.441] Expanded: 66, Generated: 74
[f=35.441] Expanded: 67, Generated: 75
[f=35.914] Expanded: 68, Generated: 76
[f=35.914] Expanded: 70, Generated: 78
[f=36.066] Expanded: 71, Generated: 79
[f=36.396] Expanded: 72, Generated: 80
[f=36.452] Expanded: 72, Generated: 81
[f=35.806] Expanded: 74, Generated: 83
[f=36.083] Expanded: 76, Generated: 85
[f=36.566] Expanded: 77, Generated: 86
[f=36.716] Expanded: 78, Generated: 87
[f=36.734] Expanded: 78, Generated: 88
[f=36.734] Expanded: 78, Generated: 89
[f=36.734] Expanded: 78, Generated: 90
[f=36.756] Expanded: 79, Generated: 91
[f=36.801] Expanded: 80, Generated: 92
[f=36.806] Expanded: 82, Generated: 95
[f=35.891] Expanded: 84, Generated: 97
[f=36.121] Expanded: 85, Generated: 98
[f=32.583] Expanded: 90, Generated: 103
[f=32.761] Expanded: 91, Generated: 104
[f=32.951] Expanded: 92, Generated: 105
[f=32.987] Expanded: 92, Generated: 106
[f=32.987] Expanded: 93, Generated: 107
[f=33.297] Expanded: 95, Generated: 109
[f=33.297] Expanded: 96, Generated: 110
[f=33.592] Expanded: 97, Generated: 111
[f=33.592] Expanded: 100, Generated: 114
[f=33.592] Expanded: 102, Generated: 116
[f=33.751] Expanded: 103, Generated: 118
[f=33.751] Expanded: 104, Generated: 120
[f=33.999] Expanded: 105, Generated: 121
[f=34.002] Expanded: 106, Generated: 122
[f=34.002] Expanded: 107, Generated: 123
[f=33.388] Expanded: 109, Generated: 125
[f=33.388] Expanded: 111, Generated: 127
[f=33.979] Expanded: 114, Generated: 130
[f=33.979] Expanded: 114, Generated: 132
[f=33.979] Expanded: 114, Generated: 133
[f=33.388] Expanded: 116, Generated: 135
[f=33.388] Expanded: 117, Generated: 136
[f=33.388] Expanded: 118, Generated: 137
[f=33.979] Expanded: 119, Generated: 138
