/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.907] Expanded: 4, Generated: 3
[f=57.268] Expanded: 6, Generated: 5
[f=57.268] Expanded: 17, Generated: 16
[f=57.268] Expanded: 20, Generated: 19
[f=56.163] Expanded: 27, Generated: 26
[f=56.163] Expanded: 30, Generated: 29
[f=56.291] Expanded: 31, Generated: 30
[f=56.405] Expanded: 32, Generated: 31
[f=56.525] Expanded: 37, Generated: 36
[f=56.525] Expanded: 40, Generated: 39
[f=56.554] Expanded: 45, Generated: 44
[f=56.554] Expanded: 48, Generated: 47
[f=56.596] Expanded: 49, Generated: 48
[f=56.620] Expanded: 51, Generated: 50
[f=56.620] Expanded: 53, Generated: 52
[f=56.620] Expanded: 55, Generated: 54
[f=56.620] Expanded: 57, Generated: 56
[f=56.620] Expanded: 59, Generated: 58
[f=56.620] Expanded: 61, Generated: 60
[f=56.620] Expanded: 63, Generated: 62
[f=56.620] Expanded: 65, Generated: 64
[f=56.819] Expanded: 66, Generated: 65
[f=56.819] Expanded: 72, Generated: 71
[f=56.819] Expanded: 73, Generated: 72
[f=56.620] Expanded: 75, Generated: 74
[f=56.819] Expanded: 76, Generated: 75
[f=56.620] Expanded: 78, Generated: 77
[f=56.819] Expanded: 79, Generated: 78
[f=56.880] Expanded: 79, Generated: 80
[f=56.620] Expanded: 81, Generated: 82
[f=56.819] Expanded: 82, Generated: 83
[f=56.620] Expanded: 84, Generated: 85
[f=56.819] Expanded: 85, Generated: 86
[f=56.620] Expanded: 87, Generated: 88
[f=56.819] Expanded: 88, Generated: 89
[f=56.620] Expanded: 90, Generated: 91
[f=56.819] Expanded: 91, Generated: 92
[f=56.620] Expanded: 93, Generated: 94
[f=56.819] Expanded: 94, Generated: 95
[f=56.620] Expanded: 96, Generated: 97
[f=56.819] Expanded: 97, Generated: 98
[f=56.880] Expanded: 97, Generated: 104
[f=57.005] Expanded: 98, Generated: 105
[f=57.020] Expanded: 138, Generated: 157
[f=57.020] Expanded: 146, Generated: 199
[f=57.020] Expanded: 146, Generated: 201
[f=57.036] Expanded: 147, Generated: 202
[f=57.036] Expanded: 149, Generated: 204
[f=57.056] Expanded: 154, Generated: 211
[f=57.056] Expanded: 157, Generated: 218
[f=57.056] Expanded: 157, Generated: 220
[f=57.079] Expanded: 165, Generated: 228
[f=57.107] Expanded: 168, Generated: 231
[f=57.107] Expanded: 169, Generated: 232
[f=57.107] Expanded: 181, Generated: 244
[f=57.146] Expanded: 182, Generated: 245
[f=56.163] Expanded: 192, Generated: 255
[f=56.290] Expanded: 193, Generated: 256
[f=56.405] Expanded: 193, Generated: 257
[f=56.525] Expanded: 200, Generated: 264
[f=56.525] Expanded: 201, Generated: 265
[f=56.554] Expanded: 208, Generated: 272
[f=56.554] Expanded: 209, Generated: 273
[f=56.596] Expanded: 210, Generated: 274
[f=56.643] Expanded: 210, Generated: 282
[f=57.005] Expanded: 211, Generated: 283
[f=57.036] Expanded: 212, Generated: 284
[f=57.036] Expanded: 214, Generated: 286
[f=57.079] Expanded: 222, Generated: 294
[f=57.146] Expanded: 223, Generated: 295
[f=57.309] Expanded: 225, Generated: 297
[f=57.309] Expanded: 229, Generated: 301
[f=57.315] Expanded: 229, Generated: 307
[f=57.374] Expanded: 231, Generated: 309
[f=57.065] Expanded: 232, Generated: 311
[f=57.065] Expanded: 233, Generated: 313
[f=57.065] Expanded: 234, Generated: 315
[f=57.065] Expanded: 235, Generated: 317
[f=57.065] Expanded: 236, Generated: 319
[f=57.065] Expanded: 237, Generated: 321
[f=57.065] Expanded: 238, Generated: 323
[f=57.065] Expanded: 239, Generated: 325
[f=56.377] Expanded: 240, Generated: 327
[f=57.416] Expanded: 241, Generated: 328
[f=57.416] Expanded: 242, Generated: 329
[f=57.416] Expanded: 245, Generated: 332
[f=57.416] Expanded: 246, Generated: 333
[f=57.424] Expanded: 250, Generated: 337
[f=57.424] Expanded: 254, Generated: 341
[f=57.424] Expanded: 262, Generated: 349
[f=57.426] Expanded: 263, Generated: 350
[f=57.426] Expanded: 306, Generated: 393
[f=57.426] Expanded: 329, Generated: 416
[f=57.426] Expanded: 358, Generated: 445
[f=57.426] Expanded: 361, Generated: 448
[f=57.426] Expanded: 387, Generated: 484
[f=57.426] Expanded: 403, Generated: 518
[f=57.426] Expanded: 406, Generated: 541
[f=56.614] Expanded: 408, Generated: 543
[f=56.760] Expanded: 409, Generated: 544
[f=56.956] Expanded: 409, Generated: 545
[f=57.311] Expanded: 417, Generated: 553
[f=57.397] Expanded: 418, Generated: 554
[f=56.614] Expanded: 420, Generated: 556
[f=56.760] Expanded: 421, Generated: 557
[f=56.956] Expanded: 421, Generated: 558
[f=57.311] Expanded: 429, Generated: 566
[f=57.397] Expanded: 430, Generated: 567
[f=57.436] Expanded: 432, Generated: 569
[f=57.445] Expanded: 433, Generated: 570
[f=57.445] Expanded: 438, Generated: 575
[f=57.445] Expanded: 443, Generated: 580
[f=57.445] Expanded: 444, Generated: 581
[f=57.445] Expanded: 448, Generated: 585
[f=57.459] Expanded: 452, Generated: 590
[f=57.459] Expanded: 456, Generated: 596
[f=57.459] Expanded: 456, Generated: 601
[f=57.474] Expanded: 458, Generated: 603
[f=57.474] Expanded: 471, Generated: 616
[f=57.474] Expanded: 472, Generated: 617
[f=57.483] Expanded: 476, Generated: 621
[f=57.483] Expanded: 481, Generated: 626
[f=57.483] Expanded: 488, Generated: 633
[f=57.495] Expanded: 493, Generated: 638
[f=57.496] Expanded: 538, Generated: 683
[f=57.496] Expanded: 584, Generated: 729
[f=57.496] Expanded: 584, Generated: 734
[f=57.496] Expanded: 584, Generated: 743
[f=57.496] Expanded: 584, Generated: 745
[f=56.468] Expanded: 586, Generated: 747
[f=56.389] Expanded: 588, Generated: 749
[f=56.518] Expanded: 589, Generated: 750
[f=53.836] Expanded: 591, Generated: 752
[f=54.039] Expanded: 593, Generated: 754
[f=54.039] Expanded: 595, Generated: 756
[f=54.039] Expanded: 597, Generated: 758
[f=54.039] Expanded: 599, Generated: 760
[f=54.039] Expanded: 601, Generated: 762
[f=54.039] Expanded: 603, Generated: 764
[f=54.039] Expanded: 605, Generated: 766
[f=54.039] Expanded: 607, Generated: 768
[f=54.039] Expanded: 609, Generated: 770
[f=54.039] Expanded: 611, Generated: 772
[f=54.039] Expanded: 613, Generated: 774
[f=54.039] Expanded: 615, Generated: 776
[f=54.167] Expanded: 616, Generated: 777
[f=54.167] Expanded: 626, Generated: 787
[f=54.167] Expanded: 627, Generated: 788
[f=54.179] Expanded: 628, Generated: 790
[f=54.179] Expanded: 629, Generated: 792
[f=54.179] Expanded: 630, Generated: 794
[f=54.179] Expanded: 631, Generated: 796
[f=54.179] Expanded: 632, Generated: 798
[f=54.179] Expanded: 633, Generated: 800
[f=54.277] Expanded: 638, Generated: 805
[f=54.277] Expanded: 645, Generated: 812
[f=54.321] Expanded: 660, Generated: 830
[f=54.321] Expanded: 669, Generated: 850
[f=54.321] Expanded: 669, Generated: 860
[f=54.355] Expanded: 672, Generated: 863
[f=54.355] Expanded: 673, Generated: 865
[f=54.355] Expanded: 675, Generated: 872
[f=54.680] Expanded: 677, Generated: 874
[f=54.680] Expanded: 679, Generated: 876
[f=54.680] Expanded: 681, Generated: 878
[f=54.680] Expanded: 683, Generated: 880
[f=54.680] Expanded: 685, Generated: 882
[f=54.680] Expanded: 687, Generated: 884
[f=54.680] Expanded: 689, Generated: 886
[f=54.680] Expanded: 691, Generated: 888
[f=54.680] Expanded: 693, Generated: 890
[f=54.680] Expanded: 695, Generated: 892
[f=54.680] Expanded: 697, Generated: 894
[f=54.680] Expanded: 699, Generated: 896
[f=54.700] Expanded: 713, Generated: 910
[f=54.700] Expanded: 737, Generated: 934
[f=54.700] Expanded: 747, Generated: 944
[f=54.766] Expanded: 756, Generated: 953
[f=54.766] Expanded: 779, Generated: 976
[f=54.766] Expanded: 795, Generated: 992
[f=53.811] Expanded: 797, Generated: 994
[f=53.704] Expanded: 799, Generated: 996
[f=53.278] Expanded: 801, Generated: 998
[f=52.683] Expanded: 803, Generated: 1000
[f=52.683] Expanded: 805, Generated: 1002
[f=52.683] Expanded: 807, Generated: 1004
[f=52.683] Expanded: 809, Generated: 1006
[f=53.704] Expanded: 811, Generated: 1008
[f=53.278] Expanded: 813, Generated: 1010
[f=52.683] Expanded: 815, Generated: 1012
[f=52.683] Expanded: 817, Generated: 1014
[f=52.683] Expanded: 819, Generated: 1016
[f=52.683] Expanded: 821, Generated: 1018
[f=53.846] Expanded: 823, Generated: 1020
[f=53.846] Expanded: 825, Generated: 1022
[f=53.846] Expanded: 827, Generated: 1024
[f=53.846] Expanded: 829, Generated: 1026
[f=53.846] Expanded: 831, Generated: 1028
[f=53.846] Expanded: 833, Generated: 1030
[f=53.846] Expanded: 835, Generated: 1032
[f=53.846] Expanded: 837, Generated: 1034
[f=53.419] Expanded: 839, Generated: 1036
[f=52.221] Expanded: 841, Generated: 1038
[f=52.680] Expanded: 843, Generated: 1040
[f=52.809] Expanded: 845, Generated: 1042
[f=52.809] Expanded: 847, Generated: 1044
[f=53.419] Expanded: 849, Generated: 1046
[f=52.221] Expanded: 851, Generated: 1048
[f=52.680] Expanded: 853, Generated: 1050
[f=52.809] Expanded: 855, Generated: 1052
[f=52.809] Expanded: 857, Generated: 1054
[f=53.419] Expanded: 859, Generated: 1056
[f=52.221] Expanded: 861, Generated: 1058
[f=52.680] Expanded: 863, Generated: 1060
[f=52.809] Expanded: 865, Generated: 1062
[f=52.809] Expanded: 867, Generated: 1064
[f=53.419] Expanded: 869, Generated: 1066
[f=52.221] Expanded: 871, Generated: 1068
[f=52.680] Expanded: 873, Generated: 1070
[f=52.809] Expanded: 875, Generated: 1072
[f=52.809] Expanded: 877, Generated: 1074
[f=53.419] Expanded: 879, Generated: 1076
[f=52.221] Expanded: 881, Generated: 1078
[f=52.680] Expanded: 883, Generated: 1080
[f=52.809] Expanded: 885, Generated: 1082
[f=52.809] Expanded: 887, Generated: 1084
[f=53.419] Expanded: 889, Generated: 1086
[f=52.221] Expanded: 891, Generated: 1088
[f=52.680] Expanded: 893, Generated: 1090
[f=52.809] Expanded: 895, Generated: 1092
[f=52.809] Expanded: 897, Generated: 1094
[f=53.419] Expanded: 899, Generated: 1096
[f=52.221] Expanded: 901, Generated: 1098
[f=52.680] Expanded: 903, Generated: 1100
[f=52.809] Expanded: 905, Generated: 1102
[f=52.809] Expanded: 907, Generated: 1104
[f=53.419] Expanded: 909, Generated: 1106
[f=52.221] Expanded: 911, Generated: 1108
[f=52.680] Expanded: 913, Generated: 1110
[f=52.809] Expanded: 915, Generated: 1112
[f=52.809] Expanded: 917, Generated: 1114
[f=49.939] Expanded: 921, Generated: 1118
[f=47.669] Expanded: 923, Generated: 1120
[f=46.997] Expanded: 925, Generated: 1122
[f=47.143] Expanded: 927, Generated: 1124
[f=47.143] Expanded: 929, Generated: 1126
[f=48.788] Expanded: 932, Generated: 1129
[f=49.002] Expanded: 933, Generated: 1130
[f=49.061] Expanded: 933, Generated: 1131
[f=49.102] Expanded: 935, Generated: 1133
[f=49.102] Expanded: 936, Generated: 1134
[f=49.160] Expanded: 937, Generated: 1135
[f=49.160] Expanded: 938, Generated: 1136
[f=49.218] Expanded: 938, Generated: 1137
[f=49.218] Expanded: 938, Generated: 1138
[f=48.531] Expanded: 940, Generated: 1140
[f=49.324] Expanded: 940, Generated: 1141
[f=49.561] Expanded: 940, Generated: 1142
[f=49.561] Expanded: 940, Generated: 1143
[f=49.561] Expanded: 940, Generated: 1144
[f=49.688] Expanded: 941, Generated: 1145
[f=49.130] Expanded: 943, Generated: 1147
[f=49.913] Expanded: 944, Generated: 1148
[f=48.709] Expanded: 946, Generated: 1150
[f=49.057] Expanded: 947, Generated: 1151
[f=49.495] Expanded: 947, Generated: 1152
[f=49.704] Expanded: 948, Generated: 1153
[f=50.005] Expanded: 952, Generated: 1157
[f=50.011] Expanded: 953, Generated: 1158
[f=50.176] Expanded: 954, Generated: 1159
[f=50.183] Expanded: 955, Generated: 1160
[f=50.228] Expanded: 956, Generated: 1161
[f=50.228] Expanded: 957, Generated: 1162
[f=50.228] Expanded: 959, Generated: 1164
[f=50.244] Expanded: 961, Generated: 1166
[f=50.257] Expanded: 963, Generated: 1168
[f=50.231] Expanded: 964, Generated: 1170
[f=49.710] Expanded: 966, Generated: 1173
[f=50.286] Expanded: 966, Generated: 1174
[f=50.295] Expanded: 967, Generated: 1175
[f=50.323] Expanded: 967, Generated: 1177
[f=50.323] Expanded: 967, Generated: 1179
