/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=69.606] Expanded: 3, Generated: 2
[f=69.641] Expanded: 4, Generated: 3
[f=69.750] Expanded: 5, Generated: 4
[f=69.345] Expanded: 7, Generated: 6
[f=69.491] Expanded: 9, Generated: 8
[f=70.037] Expanded: 11, Generated: 10
[f=70.110] Expanded: 13, Generated: 12
[f=67.035] Expanded: 19, Generated: 18
[f=67.588] Expanded: 20, Generated: 19
[f=66.727] Expanded: 22, Generated: 21
[f=67.772] Expanded: 24, Generated: 23
[f=67.772] Expanded: 25, Generated: 24
[f=67.772] Expanded: 26, Generated: 25
[f=67.779] Expanded: 29, Generated: 28
[f=67.782] Expanded: 30, Generated: 29
[f=67.826] Expanded: 31, Generated: 30
[f=67.177] Expanded: 33, Generated: 32
[f=67.177] Expanded: 38, Generated: 37
[f=67.177] Expanded: 40, Generated: 39
[f=67.177] Expanded: 44, Generated: 43
[f=67.178] Expanded: 45, Generated: 44
[f=67.178] Expanded: 46, Generated: 45
[f=67.178] Expanded: 47, Generated: 46
[f=67.178] Expanded: 48, Generated: 47
[f=66.316] Expanded: 50, Generated: 49
[f=66.652] Expanded: 51, Generated: 50
[f=66.967] Expanded: 52, Generated: 51
[f=66.852] Expanded: 54, Generated: 53
[f=67.236] Expanded: 57, Generated: 56
[f=67.237] Expanded: 58, Generated: 57
[f=67.237] Expanded: 60, Generated: 59
[f=67.237] Expanded: 61, Generated: 60
[f=67.237] Expanded: 62, Generated: 61
[f=67.114] Expanded: 64, Generated: 63
[f=67.336] Expanded: 65, Generated: 64
[f=66.316] Expanded: 67, Generated: 66
[f=66.652] Expanded: 68, Generated: 67
[f=66.967] Expanded: 69, Generated: 68
[f=66.852] Expanded: 71, Generated: 70
[f=67.236] Expanded: 73, Generated: 72
[f=67.236] Expanded: 74, Generated: 73
[f=67.237] Expanded: 75, Generated: 74
[f=67.237] Expanded: 77, Generated: 76
[f=67.237] Expanded: 78, Generated: 77
[f=67.237] Expanded: 79, Generated: 78
[f=67.114] Expanded: 81, Generated: 80
[f=67.336] Expanded: 82, Generated: 81
[f=67.585] Expanded: 82, Generated: 82
[f=67.585] Expanded: 82, Generated: 83
[f=67.589] Expanded: 84, Generated: 85
[f=67.589] Expanded: 86, Generated: 87
[f=67.589] Expanded: 92, Generated: 93
[f=67.589] Expanded: 94, Generated: 95
[f=67.589] Expanded: 96, Generated: 97
[f=67.589] Expanded: 97, Generated: 98
[f=67.589] Expanded: 98, Generated: 99
[f=67.158] Expanded: 102, Generated: 103
[f=67.376] Expanded: 103, Generated: 104
[f=67.603] Expanded: 106, Generated: 107
[f=67.603] Expanded: 107, Generated: 108
[f=67.603] Expanded: 109, Generated: 110
[f=67.158] Expanded: 113, Generated: 114
[f=67.376] Expanded: 114, Generated: 115
[f=67.603] Expanded: 117, Generated: 118
[f=67.603] Expanded: 118, Generated: 119
[f=67.603] Expanded: 120, Generated: 121
[f=67.604] Expanded: 121, Generated: 122
[f=67.604] Expanded: 122, Generated: 123
[f=67.604] Expanded: 123, Generated: 124
[f=67.604] Expanded: 124, Generated: 125
[f=67.629] Expanded: 125, Generated: 126
[f=67.629] Expanded: 126, Generated: 127
[f=67.672] Expanded: 128, Generated: 129
[f=67.796] Expanded: 130, Generated: 131
[f=67.842] Expanded: 131, Generated: 133
[f=67.842] Expanded: 132, Generated: 134
[f=67.842] Expanded: 133, Generated: 135
[f=67.486] Expanded: 134, Generated: 137
[f=67.035] Expanded: 137, Generated: 140
[f=67.588] Expanded: 138, Generated: 141
[f=66.727] Expanded: 140, Generated: 143
[f=67.772] Expanded: 142, Generated: 145
[f=67.772] Expanded: 144, Generated: 147
[f=67.779] Expanded: 146, Generated: 149
[f=67.779] Expanded: 147, Generated: 150
[f=67.782] Expanded: 148, Generated: 151
[f=67.826] Expanded: 149, Generated: 152
[f=67.862] Expanded: 149, Generated: 153
[f=67.892] Expanded: 150, Generated: 154
[f=67.892] Expanded: 151, Generated: 155
[f=67.925] Expanded: 153, Generated: 157
[f=67.937] Expanded: 154, Generated: 158
[f=67.937] Expanded: 154, Generated: 159
[f=68.019] Expanded: 155, Generated: 160
[f=68.033] Expanded: 157, Generated: 162
[f=68.040] Expanded: 159, Generated: 164
[f=68.040] Expanded: 161, Generated: 166
[f=68.060] Expanded: 161, Generated: 168
[f=68.065] Expanded: 162, Generated: 169
[f=68.065] Expanded: 163, Generated: 170
[f=68.079] Expanded: 165, Generated: 172
[f=67.343] Expanded: 166, Generated: 174
[f=67.543] Expanded: 167, Generated: 175
[f=67.732] Expanded: 168, Generated: 176
[f=67.343] Expanded: 169, Generated: 178
[f=67.543] Expanded: 170, Generated: 179
[f=67.732] Expanded: 171, Generated: 180
[f=66.012] Expanded: 173, Generated: 182
[f=66.408] Expanded: 175, Generated: 184
[f=66.409] Expanded: 176, Generated: 185
[f=66.409] Expanded: 177, Generated: 186
[f=66.415] Expanded: 180, Generated: 189
[f=66.415] Expanded: 181, Generated: 190
[f=66.739] Expanded: 182, Generated: 191
[f=66.670] Expanded: 183, Generated: 193
