/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.795] Expanded: 4, Generated: 3
[f=45.952] Expanded: 7, Generated: 6
[f=46.238] Expanded: 9, Generated: 8
[f=46.238] Expanded: 11, Generated: 10
[f=46.238] Expanded: 13, Generated: 12
[f=46.238] Expanded: 15, Generated: 14
[f=46.238] Expanded: 17, Generated: 16
[f=46.238] Expanded: 19, Generated: 18
[f=46.238] Expanded: 21, Generated: 20
[f=46.238] Expanded: 23, Generated: 22
[f=46.055] Expanded: 25, Generated: 24
[f=46.084] Expanded: 26, Generated: 25
[f=46.188] Expanded: 28, Generated: 27
[f=46.188] Expanded: 30, Generated: 29
[f=46.191] Expanded: 31, Generated: 30
[f=46.289] Expanded: 34, Generated: 33
[f=46.289] Expanded: 35, Generated: 34
[f=46.055] Expanded: 37, Generated: 36
[f=46.084] Expanded: 38, Generated: 37
[f=46.188] Expanded: 41, Generated: 40
[f=46.188] Expanded: 42, Generated: 41
[f=46.191] Expanded: 43, Generated: 42
[f=46.289] Expanded: 47, Generated: 46
[f=46.055] Expanded: 49, Generated: 48
[f=46.084] Expanded: 50, Generated: 49
[f=46.188] Expanded: 51, Generated: 50
[f=46.188] Expanded: 54, Generated: 53
[f=46.191] Expanded: 55, Generated: 54
[f=46.289] Expanded: 59, Generated: 58
[f=46.055] Expanded: 61, Generated: 60
[f=46.084] Expanded: 62, Generated: 61
[f=46.188] Expanded: 66, Generated: 65
[f=46.191] Expanded: 67, Generated: 66
[f=46.289] Expanded: 71, Generated: 70
[f=46.358] Expanded: 73, Generated: 72
[f=46.358] Expanded: 73, Generated: 74
[f=46.381] Expanded: 74, Generated: 76
[f=46.381] Expanded: 75, Generated: 78
[f=46.381] Expanded: 76, Generated: 80
[f=46.381] Expanded: 77, Generated: 82
[f=46.416] Expanded: 81, Generated: 86
[f=46.416] Expanded: 85, Generated: 90
[f=46.427] Expanded: 91, Generated: 96
[f=46.427] Expanded: 93, Generated: 106
[f=46.287] Expanded: 94, Generated: 108
[f=46.287] Expanded: 95, Generated: 110
[f=46.461] Expanded: 96, Generated: 111
[f=46.461] Expanded: 98, Generated: 114
[f=46.461] Expanded: 99, Generated: 118
[f=46.498] Expanded: 99, Generated: 126
[f=46.498] Expanded: 99, Generated: 130
[f=46.498] Expanded: 99, Generated: 134
[f=46.594] Expanded: 100, Generated: 135
[f=46.594] Expanded: 103, Generated: 138
[f=46.633] Expanded: 107, Generated: 142
[f=46.683] Expanded: 111, Generated: 146
[f=46.786] Expanded: 115, Generated: 150
[f=46.786] Expanded: 119, Generated: 154
[f=45.957] Expanded: 121, Generated: 156
[f=44.918] Expanded: 124, Generated: 159
[f=44.465] Expanded: 126, Generated: 161
[f=44.465] Expanded: 128, Generated: 163
[f=44.445] Expanded: 130, Generated: 165
[f=44.445] Expanded: 132, Generated: 167
[f=39.207] Expanded: 137, Generated: 172
[f=38.736] Expanded: 139, Generated: 174
[f=38.816] Expanded: 141, Generated: 176
[f=38.816] Expanded: 143, Generated: 178
[f=40.096] Expanded: 146, Generated: 181
[f=40.260] Expanded: 147, Generated: 182
[f=40.315] Expanded: 147, Generated: 183
[f=40.315] Expanded: 147, Generated: 184
[f=40.363] Expanded: 148, Generated: 185
[f=40.363] Expanded: 149, Generated: 186
[f=40.528] Expanded: 149, Generated: 187
[f=40.607] Expanded: 151, Generated: 189
[f=40.607] Expanded: 152, Generated: 190
[f=40.506] Expanded: 154, Generated: 193
[f=40.727] Expanded: 156, Generated: 195
[f=40.817] Expanded: 157, Generated: 196
[f=40.852] Expanded: 157, Generated: 198
[f=40.852] Expanded: 157, Generated: 199
[f=40.608] Expanded: 159, Generated: 201
[f=40.871] Expanded: 160, Generated: 202
[f=40.139] Expanded: 162, Generated: 204
[f=40.774] Expanded: 162, Generated: 205
[f=39.207] Expanded: 165, Generated: 208
[f=38.736] Expanded: 167, Generated: 210
[f=38.816] Expanded: 169, Generated: 212
[f=38.816] Expanded: 171, Generated: 214
[f=40.096] Expanded: 174, Generated: 217
[f=40.260] Expanded: 175, Generated: 218
[f=40.315] Expanded: 175, Generated: 220
[f=40.363] Expanded: 176, Generated: 221
[f=40.363] Expanded: 177, Generated: 222
[f=40.528] Expanded: 177, Generated: 223
[f=40.607] Expanded: 179, Generated: 225
[f=40.607] Expanded: 180, Generated: 226
[f=40.693] Expanded: 180, Generated: 227
[f=40.727] Expanded: 182, Generated: 229
[f=40.817] Expanded: 183, Generated: 230
[f=40.852] Expanded: 183, Generated: 232
[f=40.852] Expanded: 183, Generated: 233
[f=40.608] Expanded: 185, Generated: 235
[f=40.871] Expanded: 186, Generated: 236
[f=40.139] Expanded: 188, Generated: 238
[f=40.774] Expanded: 188, Generated: 239
[f=39.207] Expanded: 191, Generated: 242
[f=38.736] Expanded: 193, Generated: 244
[f=38.816] Expanded: 195, Generated: 246
[f=38.816] Expanded: 197, Generated: 248
[f=40.096] Expanded: 200, Generated: 251
[f=40.260] Expanded: 201, Generated: 252
[f=40.315] Expanded: 201, Generated: 253
[f=40.315] Expanded: 201, Generated: 254
[f=40.363] Expanded: 202, Generated: 255
[f=40.363] Expanded: 203, Generated: 256
[f=40.528] Expanded: 203, Generated: 257
[f=40.607] Expanded: 204, Generated: 258
[f=40.607] Expanded: 206, Generated: 260
[f=40.506] Expanded: 208, Generated: 263
[f=40.727] Expanded: 210, Generated: 265
[f=40.817] Expanded: 211, Generated: 266
[f=40.852] Expanded: 211, Generated: 268
[f=40.852] Expanded: 211, Generated: 269
[f=40.608] Expanded: 213, Generated: 271
[f=40.871] Expanded: 214, Generated: 272
[f=40.139] Expanded: 216, Generated: 274
[f=40.774] Expanded: 216, Generated: 275
[f=39.207] Expanded: 219, Generated: 278
[f=38.736] Expanded: 221, Generated: 280
[f=38.816] Expanded: 223, Generated: 282
[f=38.816] Expanded: 225, Generated: 284
[f=40.096] Expanded: 226, Generated: 285
[f=40.096] Expanded: 228, Generated: 287
[f=40.260] Expanded: 229, Generated: 288
[f=40.315] Expanded: 229, Generated: 289
[f=40.315] Expanded: 229, Generated: 290
[f=40.363] Expanded: 231, Generated: 292
[f=40.528] Expanded: 231, Generated: 293
[f=40.607] Expanded: 234, Generated: 296
[f=40.693] Expanded: 234, Generated: 297
[f=40.727] Expanded: 235, Generated: 298
[f=40.727] Expanded: 236, Generated: 299
[f=40.817] Expanded: 237, Generated: 300
[f=40.852] Expanded: 237, Generated: 301
[f=40.852] Expanded: 237, Generated: 303
[f=40.608] Expanded: 239, Generated: 305
[f=40.871] Expanded: 240, Generated: 306
[f=40.139] Expanded: 242, Generated: 308
[f=40.774] Expanded: 242, Generated: 309
[f=40.060] Expanded: 246, Generated: 313
[f=40.060] Expanded: 248, Generated: 315
[f=39.618] Expanded: 250, Generated: 317
[f=38.384] Expanded: 254, Generated: 321
[f=38.384] Expanded: 256, Generated: 323
[f=38.173] Expanded: 259, Generated: 326
[f=35.770] Expanded: 262, Generated: 329
[f=36.045] Expanded: 263, Generated: 330
[f=37.140] Expanded: 264, Generated: 331
[f=37.140] Expanded: 265, Generated: 332
[f=37.140] Expanded: 266, Generated: 333
[f=37.524] Expanded: 268, Generated: 335
[f=37.524] Expanded: 269, Generated: 336
[f=37.781] Expanded: 270, Generated: 337
[f=38.091] Expanded: 271, Generated: 338
[f=38.165] Expanded: 271, Generated: 339
[f=37.392] Expanded: 273, Generated: 341
[f=37.763] Expanded: 276, Generated: 344
[f=37.965] Expanded: 277, Generated: 345
[f=38.004] Expanded: 278, Generated: 346
[f=38.044] Expanded: 279, Generated: 347
[f=33.647] Expanded: 286, Generated: 354
[f=33.852] Expanded: 287, Generated: 355
[f=34.067] Expanded: 287, Generated: 356
[f=34.235] Expanded: 289, Generated: 358
[f=34.235] Expanded: 293, Generated: 362
[f=34.445] Expanded: 296, Generated: 365
[f=33.709] Expanded: 298, Generated: 367
[f=33.709] Expanded: 299, Generated: 368
[f=33.709] Expanded: 300, Generated: 369
[f=34.154] Expanded: 301, Generated: 370
[f=34.154] Expanded: 302, Generated: 371
[f=34.154] Expanded: 303, Generated: 372
[f=34.154] Expanded: 303, Generated: 373
[f=34.154] Expanded: 303, Generated: 374
[f=34.154] Expanded: 303, Generated: 375
[f=33.709] Expanded: 305, Generated: 377
[f=33.709] Expanded: 307, Generated: 379
[f=34.154] Expanded: 308, Generated: 380
[f=34.154] Expanded: 309, Generated: 383
[f=34.154] Expanded: 310, Generated: 384
[f=34.154] Expanded: 310, Generated: 385
[f=34.400] Expanded: 311, Generated: 387
[f=34.746] Expanded: 312, Generated: 388
[f=34.400] Expanded: 313, Generated: 390
[f=34.746] Expanded: 314, Generated: 391
[f=34.982] Expanded: 317, Generated: 394
[f=34.982] Expanded: 320, Generated: 397
[f=35.079] Expanded: 321, Generated: 398
[f=35.177] Expanded: 321, Generated: 399
[f=35.219] Expanded: 325, Generated: 403
[f=35.242] Expanded: 331, Generated: 409
[f=35.242] Expanded: 332, Generated: 410
[f=35.242] Expanded: 332, Generated: 411
[f=34.469] Expanded: 334, Generated: 413
[f=34.469] Expanded: 335, Generated: 414
[f=34.499] Expanded: 336, Generated: 415
[f=35.106] Expanded: 337, Generated: 417
[f=35.149] Expanded: 338, Generated: 418
[f=35.149] Expanded: 339, Generated: 419
[f=35.241] Expanded: 339, Generated: 420
[f=35.241] Expanded: 339, Generated: 421
[f=34.469] Expanded: 341, Generated: 423
[f=34.469] Expanded: 342, Generated: 424
[f=34.499] Expanded: 343, Generated: 425
[f=35.106] Expanded: 344, Generated: 427
[f=35.149] Expanded: 345, Generated: 428
[f=35.149] Expanded: 346, Generated: 429
[f=35.241] Expanded: 346, Generated: 430
[f=35.241] Expanded: 346, Generated: 431
[f=34.469] Expanded: 349, Generated: 434
[f=34.499] Expanded: 350, Generated: 435
[f=35.106] Expanded: 351, Generated: 436
[f=35.106] Expanded: 351, Generated: 437
[f=35.149] Expanded: 352, Generated: 438
[f=35.149] Expanded: 353, Generated: 439
[f=35.241] Expanded: 353, Generated: 441
[f=34.469] Expanded: 355, Generated: 443
[f=34.469] Expanded: 356, Generated: 444
[f=34.499] Expanded: 357, Generated: 445
