/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=114.729] Expanded: 3, Generated: 2
[f=114.992] Expanded: 4, Generated: 3
[f=115.304] Expanded: 5, Generated: 4
[f=115.365] Expanded: 6, Generated: 5
[f=115.370] Expanded: 7, Generated: 6
[f=114.188] Expanded: 9, Generated: 8
[f=113.820] Expanded: 11, Generated: 10
[f=114.429] Expanded: 12, Generated: 11
[f=114.758] Expanded: 13, Generated: 12
[f=114.766] Expanded: 14, Generated: 13
[f=114.938] Expanded: 15, Generated: 14
[f=115.002] Expanded: 16, Generated: 15
[f=114.303] Expanded: 18, Generated: 17
[f=114.292] Expanded: 20, Generated: 19
[f=114.100] Expanded: 22, Generated: 21
[f=114.095] Expanded: 24, Generated: 23
[f=115.089] Expanded: 25, Generated: 24
[f=115.044] Expanded: 27, Generated: 26
[f=115.044] Expanded: 29, Generated: 28
[f=115.044] Expanded: 31, Generated: 30
[f=115.141] Expanded: 32, Generated: 31
[f=115.240] Expanded: 33, Generated: 32
[f=115.329] Expanded: 34, Generated: 33
[f=115.563] Expanded: 34, Generated: 34
[f=115.615] Expanded: 35, Generated: 35
[f=114.087] Expanded: 37, Generated: 37
[f=114.059] Expanded: 39, Generated: 39
[f=114.355] Expanded: 40, Generated: 40
[f=114.624] Expanded: 41, Generated: 41
[f=114.694] Expanded: 42, Generated: 42
[f=114.177] Expanded: 44, Generated: 44
[f=114.190] Expanded: 46, Generated: 46
[f=114.858] Expanded: 47, Generated: 47
[f=114.269] Expanded: 49, Generated: 49
[f=113.985] Expanded: 51, Generated: 51
[f=114.876] Expanded: 52, Generated: 52
[f=114.882] Expanded: 53, Generated: 53
[f=114.915] Expanded: 56, Generated: 56
[f=114.936] Expanded: 57, Generated: 57
[f=114.938] Expanded: 58, Generated: 58
[f=114.938] Expanded: 60, Generated: 60
[f=115.073] Expanded: 61, Generated: 61
[f=115.186] Expanded: 62, Generated: 62
[f=115.547] Expanded: 62, Generated: 63
[f=115.594] Expanded: 62, Generated: 64
[f=115.614] Expanded: 62, Generated: 65
[f=115.635] Expanded: 63, Generated: 66
[f=115.637] Expanded: 64, Generated: 67
[f=115.642] Expanded: 65, Generated: 68
[f=115.646] Expanded: 65, Generated: 69
[f=115.655] Expanded: 66, Generated: 70
[f=115.673] Expanded: 67, Generated: 71
[f=115.685] Expanded: 69, Generated: 73
[f=115.686] Expanded: 70, Generated: 74
[f=115.686] Expanded: 71, Generated: 75
[f=115.689] Expanded: 73, Generated: 77
[f=115.693] Expanded: 74, Generated: 78
[f=115.698] Expanded: 76, Generated: 80
[f=115.698] Expanded: 79, Generated: 83
[f=115.699] Expanded: 80, Generated: 84
[f=115.699] Expanded: 81, Generated: 85
[f=112.887] Expanded: 83, Generated: 87
[f=113.147] Expanded: 84, Generated: 88
[f=113.176] Expanded: 85, Generated: 89
[f=113.288] Expanded: 86, Generated: 90
[f=113.447] Expanded: 87, Generated: 91
[f=113.702] Expanded: 88, Generated: 92
[f=113.778] Expanded: 89, Generated: 93
[f=113.912] Expanded: 90, Generated: 94
[f=109.893] Expanded: 93, Generated: 97
[f=110.231] Expanded: 94, Generated: 98
[f=110.263] Expanded: 95, Generated: 99
[f=110.364] Expanded: 96, Generated: 100
[f=109.906] Expanded: 98, Generated: 102
[f=110.039] Expanded: 100, Generated: 104
[f=110.543] Expanded: 101, Generated: 105
[f=110.569] Expanded: 104, Generated: 108
[f=110.606] Expanded: 105, Generated: 109
[f=110.651] Expanded: 106, Generated: 110
[f=110.651] Expanded: 108, Generated: 112
[f=110.758] Expanded: 109, Generated: 113
[f=110.857] Expanded: 110, Generated: 114
[f=110.877] Expanded: 111, Generated: 115
[f=111.014] Expanded: 112, Generated: 116
[f=111.152] Expanded: 112, Generated: 117
[f=111.229] Expanded: 112, Generated: 118
[f=111.328] Expanded: 114, Generated: 120
[f=111.331] Expanded: 116, Generated: 122
[f=111.334] Expanded: 117, Generated: 123
[f=111.338] Expanded: 119, Generated: 125
[f=111.338] Expanded: 120, Generated: 126
[f=111.338] Expanded: 121, Generated: 127
[f=111.338] Expanded: 122, Generated: 128
[f=109.301] Expanded: 124, Generated: 130
[f=109.762] Expanded: 125, Generated: 131
[f=109.806] Expanded: 126, Generated: 132
[f=109.839] Expanded: 127, Generated: 133
[f=109.789] Expanded: 129, Generated: 135
[f=110.184] Expanded: 130, Generated: 136
[f=110.205] Expanded: 131, Generated: 137
[f=110.205] Expanded: 133, Generated: 139
[f=110.278] Expanded: 134, Generated: 140
[f=110.356] Expanded: 135, Generated: 141
[f=110.402] Expanded: 136, Generated: 142
[f=110.402] Expanded: 138, Generated: 144
[f=110.431] Expanded: 139, Generated: 145
[f=110.582] Expanded: 140, Generated: 146
[f=110.626] Expanded: 141, Generated: 147
[f=110.877] Expanded: 141, Generated: 148
[f=110.938] Expanded: 143, Generated: 150
[f=110.941] Expanded: 144, Generated: 151
[f=110.944] Expanded: 146, Generated: 153
[f=110.945] Expanded: 147, Generated: 154
[f=110.945] Expanded: 149, Generated: 156
[f=110.945] Expanded: 150, Generated: 157
[f=110.945] Expanded: 151, Generated: 158
[f=110.502] Expanded: 153, Generated: 160
[f=110.697] Expanded: 153, Generated: 161
[f=108.926] Expanded: 156, Generated: 164
[f=108.946] Expanded: 159, Generated: 167
[f=109.645] Expanded: 160, Generated: 168
[f=109.694] Expanded: 162, Generated: 170
[f=109.698] Expanded: 163, Generated: 171
[f=109.701] Expanded: 165, Generated: 173
[f=109.702] Expanded: 166, Generated: 174
[f=109.702] Expanded: 167, Generated: 175
[f=109.702] Expanded: 168, Generated: 176
[f=109.702] Expanded: 169, Generated: 177
[f=109.702] Expanded: 170, Generated: 178
[f=109.724] Expanded: 171, Generated: 179
[f=109.729] Expanded: 172, Generated: 180
[f=109.766] Expanded: 173, Generated: 181
[f=109.800] Expanded: 174, Generated: 182
[f=109.867] Expanded: 176, Generated: 184
[f=109.867] Expanded: 177, Generated: 185
[f=109.570] Expanded: 178, Generated: 187
[f=109.962] Expanded: 179, Generated: 188
[f=110.076] Expanded: 180, Generated: 189
[f=110.190] Expanded: 181, Generated: 190
[f=110.237] Expanded: 182, Generated: 191
[f=110.284] Expanded: 182, Generated: 194
[f=110.312] Expanded: 183, Generated: 195
[f=109.349] Expanded: 185, Generated: 197
[f=109.354] Expanded: 186, Generated: 198
[f=109.385] Expanded: 187, Generated: 199
[f=109.424] Expanded: 188, Generated: 200
[f=108.610] Expanded: 190, Generated: 202
[f=108.628] Expanded: 192, Generated: 204
[f=109.234] Expanded: 193, Generated: 205
[f=109.332] Expanded: 194, Generated: 206
[f=109.336] Expanded: 196, Generated: 208
[f=109.338] Expanded: 198, Generated: 210
[f=109.338] Expanded: 199, Generated: 211
[f=109.338] Expanded: 201, Generated: 213
[f=109.338] Expanded: 202, Generated: 214
[f=109.338] Expanded: 203, Generated: 215
[f=109.530] Expanded: 205, Generated: 217
[f=109.659] Expanded: 206, Generated: 218
[f=109.341] Expanded: 207, Generated: 220
[f=109.509] Expanded: 208, Generated: 221
[f=109.840] Expanded: 209, Generated: 222
[f=110.033] Expanded: 210, Generated: 223
[f=110.139] Expanded: 210, Generated: 224
[f=110.139] Expanded: 210, Generated: 225
[f=110.195] Expanded: 210, Generated: 226
[f=107.547] Expanded: 212, Generated: 228
[f=107.824] Expanded: 213, Generated: 229
[f=108.445] Expanded: 213, Generated: 230
[f=108.801] Expanded: 214, Generated: 231
[f=110.154] Expanded: 216, Generated: 233
[f=110.200] Expanded: 217, Generated: 234
[f=110.202] Expanded: 217, Generated: 235
[f=110.211] Expanded: 217, Generated: 236
[f=110.212] Expanded: 218, Generated: 237
[f=106.809] Expanded: 220, Generated: 239
[f=107.184] Expanded: 221, Generated: 240
[f=108.346] Expanded: 221, Generated: 241
[f=108.401] Expanded: 222, Generated: 242
[f=109.779] Expanded: 224, Generated: 244
[f=109.823] Expanded: 225, Generated: 245
[f=109.948] Expanded: 226, Generated: 246
[f=110.171] Expanded: 227, Generated: 247
[f=106.877] Expanded: 229, Generated: 249
[f=107.226] Expanded: 230, Generated: 250
[f=108.383] Expanded: 230, Generated: 251
[f=108.445] Expanded: 231, Generated: 252
[f=109.781] Expanded: 233, Generated: 254
[f=109.825] Expanded: 234, Generated: 255
[f=109.968] Expanded: 235, Generated: 256
[f=110.214] Expanded: 236, Generated: 257
[f=106.978] Expanded: 238, Generated: 259
[f=107.337] Expanded: 239, Generated: 260
[f=108.508] Expanded: 239, Generated: 261
[f=108.554] Expanded: 240, Generated: 262
[f=109.894] Expanded: 242, Generated: 264
[f=109.938] Expanded: 243, Generated: 265
[f=110.071] Expanded: 244, Generated: 266
[f=110.254] Expanded: 245, Generated: 267
[f=110.254] Expanded: 246, Generated: 268
[f=110.273] Expanded: 248, Generated: 270
[f=110.278] Expanded: 249, Generated: 271
[f=110.325] Expanded: 250, Generated: 272
[f=110.343] Expanded: 250, Generated: 274
[f=110.347] Expanded: 250, Generated: 276
[f=110.360] Expanded: 250, Generated: 277
[f=109.349] Expanded: 252, Generated: 279
[f=109.354] Expanded: 253, Generated: 280
[f=109.385] Expanded: 254, Generated: 281
[f=109.424] Expanded: 255, Generated: 282
[f=108.610] Expanded: 257, Generated: 284
[f=108.628] Expanded: 259, Generated: 286
[f=109.234] Expanded: 260, Generated: 287
[f=109.332] Expanded: 261, Generated: 288
[f=109.336] Expanded: 262, Generated: 289
[f=109.336] Expanded: 263, Generated: 290
[f=109.338] Expanded: 265, Generated: 292
[f=109.338] Expanded: 266, Generated: 293
[f=109.338] Expanded: 268, Generated: 295
[f=109.338] Expanded: 269, Generated: 296
[f=109.338] Expanded: 270, Generated: 297
[f=109.530] Expanded: 272, Generated: 299
[f=109.659] Expanded: 273, Generated: 300
[f=109.341] Expanded: 274, Generated: 302
[f=109.509] Expanded: 275, Generated: 303
[f=109.840] Expanded: 276, Generated: 304
[f=110.033] Expanded: 277, Generated: 305
[f=110.139] Expanded: 277, Generated: 306
[f=110.139] Expanded: 277, Generated: 307
[f=110.195] Expanded: 277, Generated: 308
[f=107.547] Expanded: 279, Generated: 310
[f=107.824] Expanded: 280, Generated: 311
[f=108.445] Expanded: 280, Generated: 312
[f=108.801] Expanded: 281, Generated: 313
[f=110.154] Expanded: 283, Generated: 315
[f=110.200] Expanded: 284, Generated: 316
[f=110.202] Expanded: 284, Generated: 317
[f=110.211] Expanded: 284, Generated: 318
[f=110.212] Expanded: 285, Generated: 319
[f=106.809] Expanded: 287, Generated: 321
[f=107.184] Expanded: 288, Generated: 322
[f=108.346] Expanded: 288, Generated: 323
[f=108.401] Expanded: 289, Generated: 324
[f=109.779] Expanded: 291, Generated: 326
[f=109.823] Expanded: 292, Generated: 327
[f=109.948] Expanded: 293, Generated: 328
[f=110.171] Expanded: 294, Generated: 329
[f=106.877] Expanded: 296, Generated: 331
[f=107.226] Expanded: 297, Generated: 332
[f=108.383] Expanded: 297, Generated: 333
[f=108.445] Expanded: 298, Generated: 334
[f=109.781] Expanded: 300, Generated: 336
[f=109.825] Expanded: 301, Generated: 337
[f=109.968] Expanded: 302, Generated: 338
[f=110.214] Expanded: 303, Generated: 339
[f=106.978] Expanded: 305, Generated: 341
[f=107.337] Expanded: 306, Generated: 342
[f=108.508] Expanded: 306, Generated: 343
[f=108.554] Expanded: 307, Generated: 344
[f=109.894] Expanded: 309, Generated: 346
[f=109.938] Expanded: 310, Generated: 347
[f=110.071] Expanded: 311, Generated: 348
[f=110.254] Expanded: 312, Generated: 349
[f=110.254] Expanded: 313, Generated: 350
[f=110.273] Expanded: 314, Generated: 351
[f=110.273] Expanded: 315, Generated: 352
[f=110.278] Expanded: 316, Generated: 353
[f=110.325] Expanded: 317, Generated: 354
[f=110.343] Expanded: 317, Generated: 355
[f=110.343] Expanded: 317, Generated: 356
[f=110.347] Expanded: 317, Generated: 357
[f=110.348] Expanded: 317, Generated: 358
[f=110.360] Expanded: 317, Generated: 359
[f=109.349] Expanded: 319, Generated: 361
[f=109.354] Expanded: 320, Generated: 362
[f=109.385] Expanded: 321, Generated: 363
[f=109.424] Expanded: 322, Generated: 364
[f=108.610] Expanded: 324, Generated: 366
[f=108.628] Expanded: 326, Generated: 368
[f=109.234] Expanded: 327, Generated: 369
[f=109.332] Expanded: 328, Generated: 370
[f=109.336] Expanded: 330, Generated: 372
[f=109.338] Expanded: 332, Generated: 374
[f=109.338] Expanded: 333, Generated: 375
[f=109.338] Expanded: 335, Generated: 377
[f=109.338] Expanded: 336, Generated: 378
[f=109.338] Expanded: 337, Generated: 379
[f=109.530] Expanded: 339, Generated: 381
[f=109.659] Expanded: 340, Generated: 382
[f=109.341] Expanded: 341, Generated: 384
[f=109.509] Expanded: 342, Generated: 385
[f=109.840] Expanded: 343, Generated: 386
[f=110.033] Expanded: 344, Generated: 387
[f=110.139] Expanded: 344, Generated: 388
[f=110.139] Expanded: 344, Generated: 389
[f=110.195] Expanded: 344, Generated: 390
[f=107.547] Expanded: 346, Generated: 392
[f=107.824] Expanded: 347, Generated: 393
[f=108.445] Expanded: 347, Generated: 394
[f=108.801] Expanded: 348, Generated: 395
[f=110.154] Expanded: 350, Generated: 397
[f=110.200] Expanded: 351, Generated: 398
[f=110.202] Expanded: 351, Generated: 399
[f=110.211] Expanded: 351, Generated: 400
[f=110.212] Expanded: 352, Generated: 401
[f=106.809] Expanded: 354, Generated: 403
[f=107.184] Expanded: 355, Generated: 404
[f=108.346] Expanded: 355, Generated: 405
[f=108.401] Expanded: 356, Generated: 406
[f=109.779] Expanded: 358, Generated: 408
[f=109.823] Expanded: 359, Generated: 409
[f=109.948] Expanded: 360, Generated: 410
[f=110.171] Expanded: 361, Generated: 411
[f=106.877] Expanded: 363, Generated: 413
[f=107.226] Expanded: 364, Generated: 414
[f=108.383] Expanded: 364, Generated: 415
[f=108.445] Expanded: 365, Generated: 416
[f=109.781] Expanded: 367, Generated: 418
[f=109.825] Expanded: 368, Generated: 419
[f=109.968] Expanded: 369, Generated: 420
[f=110.214] Expanded: 370, Generated: 421
[f=106.978] Expanded: 372, Generated: 423
[f=107.337] Expanded: 373, Generated: 424
[f=108.508] Expanded: 373, Generated: 425
[f=108.554] Expanded: 374, Generated: 426
[f=109.894] Expanded: 376, Generated: 428
[f=109.938] Expanded: 377, Generated: 429
[f=110.071] Expanded: 378, Generated: 430
[f=110.254] Expanded: 379, Generated: 431
[f=110.254] Expanded: 380, Generated: 432
[f=110.273] Expanded: 381, Generated: 433
[f=110.273] Expanded: 382, Generated: 434
[f=110.278] Expanded: 383, Generated: 435
