/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.335] Expanded: 6, Generated: 5
[f=46.672] Expanded: 9, Generated: 8
[f=46.699] Expanded: 11, Generated: 10
[f=46.699] Expanded: 12, Generated: 11
[f=46.828] Expanded: 13, Generated: 12
[f=46.828] Expanded: 14, Generated: 13
[f=46.979] Expanded: 14, Generated: 14
[f=46.982] Expanded: 15, Generated: 15
[f=46.982] Expanded: 16, Generated: 16
[f=47.098] Expanded: 18, Generated: 18
[f=47.172] Expanded: 19, Generated: 20
[f=47.075] Expanded: 21, Generated: 22
[f=47.128] Expanded: 22, Generated: 23
[f=47.075] Expanded: 24, Generated: 25
[f=47.128] Expanded: 25, Generated: 26
[f=47.090] Expanded: 27, Generated: 28
[f=47.126] Expanded: 28, Generated: 29
[f=47.090] Expanded: 30, Generated: 31
[f=47.126] Expanded: 31, Generated: 32
[f=47.331] Expanded: 32, Generated: 33
[f=47.331] Expanded: 33, Generated: 34
[f=47.522] Expanded: 36, Generated: 37
[f=47.523] Expanded: 37, Generated: 38
[f=47.529] Expanded: 39, Generated: 40
[f=47.614] Expanded: 42, Generated: 43
[f=47.614] Expanded: 45, Generated: 46
[f=47.615] Expanded: 47, Generated: 48
[f=47.618] Expanded: 53, Generated: 54
[f=47.619] Expanded: 55, Generated: 56
[f=47.619] Expanded: 59, Generated: 60
[f=47.623] Expanded: 60, Generated: 61
[f=47.623] Expanded: 63, Generated: 64
[f=46.647] Expanded: 66, Generated: 67
[f=47.449] Expanded: 68, Generated: 69
[f=47.449] Expanded: 69, Generated: 70
[f=47.450] Expanded: 70, Generated: 71
[f=47.454] Expanded: 71, Generated: 72
[f=47.454] Expanded: 72, Generated: 73
[f=46.647] Expanded: 75, Generated: 76
[f=47.449] Expanded: 76, Generated: 77
[f=47.449] Expanded: 78, Generated: 79
[f=47.450] Expanded: 79, Generated: 80
[f=47.454] Expanded: 81, Generated: 82
[f=47.656] Expanded: 83, Generated: 84
[f=47.657] Expanded: 87, Generated: 88
[f=47.659] Expanded: 90, Generated: 91
[f=47.659] Expanded: 93, Generated: 94
[f=47.660] Expanded: 94, Generated: 95
[f=47.660] Expanded: 95, Generated: 96
[f=47.697] Expanded: 99, Generated: 100
[f=47.699] Expanded: 102, Generated: 103
[f=47.699] Expanded: 105, Generated: 106
[f=47.700] Expanded: 107, Generated: 108
[f=46.957] Expanded: 109, Generated: 110
[f=47.572] Expanded: 111, Generated: 112
[f=47.743] Expanded: 111, Generated: 113
[f=47.752] Expanded: 113, Generated: 115
[f=47.785] Expanded: 114, Generated: 116
[f=47.803] Expanded: 120, Generated: 122
[f=47.805] Expanded: 121, Generated: 123
[f=47.805] Expanded: 122, Generated: 124
[f=47.819] Expanded: 123, Generated: 125
[f=47.822] Expanded: 127, Generated: 129
[f=47.518] Expanded: 129, Generated: 131
[f=47.551] Expanded: 130, Generated: 132
[f=47.586] Expanded: 131, Generated: 133
[f=47.592] Expanded: 132, Generated: 134
[f=47.518] Expanded: 134, Generated: 136
[f=47.551] Expanded: 135, Generated: 137
[f=47.586] Expanded: 136, Generated: 138
[f=47.592] Expanded: 137, Generated: 139
[f=47.862] Expanded: 138, Generated: 140
[f=47.862] Expanded: 139, Generated: 141
[f=47.864] Expanded: 140, Generated: 142
[f=47.868] Expanded: 142, Generated: 144
[f=47.692] Expanded: 144, Generated: 146
[f=47.804] Expanded: 144, Generated: 147
[f=47.815] Expanded: 144, Generated: 148
[f=47.692] Expanded: 146, Generated: 150
[f=47.804] Expanded: 146, Generated: 151
[f=47.815] Expanded: 146, Generated: 152
[f=47.785] Expanded: 148, Generated: 154
[f=47.819] Expanded: 149, Generated: 155
[f=47.926] Expanded: 149, Generated: 156
[f=47.940] Expanded: 151, Generated: 158
[f=48.042] Expanded: 152, Generated: 159
[f=48.042] Expanded: 156, Generated: 163
[f=48.042] Expanded: 157, Generated: 164
[f=48.043] Expanded: 158, Generated: 165
[f=48.043] Expanded: 159, Generated: 166
[f=48.046] Expanded: 159, Generated: 168
[f=48.051] Expanded: 160, Generated: 169
[f=48.051] Expanded: 163, Generated: 172
[f=48.071] Expanded: 163, Generated: 173
[f=47.974] Expanded: 165, Generated: 175
[f=47.974] Expanded: 167, Generated: 177
[f=48.072] Expanded: 169, Generated: 179
[f=47.976] Expanded: 171, Generated: 181
[f=47.976] Expanded: 173, Generated: 183
[f=48.087] Expanded: 174, Generated: 184
[f=48.088] Expanded: 176, Generated: 186
[f=48.163] Expanded: 176, Generated: 188
[f=48.168] Expanded: 176, Generated: 189
[f=48.168] Expanded: 176, Generated: 190
[f=48.183] Expanded: 177, Generated: 191
[f=48.190] Expanded: 178, Generated: 192
[f=48.190] Expanded: 179, Generated: 193
[f=47.710] Expanded: 180, Generated: 195
[f=47.710] Expanded: 181, Generated: 197
[f=48.244] Expanded: 185, Generated: 201
[f=48.254] Expanded: 190, Generated: 206
[f=48.254] Expanded: 191, Generated: 207
[f=48.254] Expanded: 192, Generated: 208
[f=48.254] Expanded: 193, Generated: 209
[f=48.257] Expanded: 194, Generated: 210
[f=48.257] Expanded: 195, Generated: 211
[f=47.294] Expanded: 197, Generated: 213
[f=48.055] Expanded: 198, Generated: 214
[f=48.055] Expanded: 199, Generated: 215
[f=48.056] Expanded: 202, Generated: 218
[f=48.057] Expanded: 203, Generated: 219
[f=47.294] Expanded: 205, Generated: 221
[f=48.055] Expanded: 207, Generated: 223
[f=48.056] Expanded: 209, Generated: 225
[f=48.056] Expanded: 210, Generated: 226
[f=48.057] Expanded: 211, Generated: 227
[f=47.518] Expanded: 212, Generated: 229
[f=47.518] Expanded: 213, Generated: 231
[f=47.516] Expanded: 214, Generated: 233
[f=47.516] Expanded: 215, Generated: 235
[f=48.271] Expanded: 216, Generated: 236
[f=48.271] Expanded: 217, Generated: 237
[f=48.284] Expanded: 217, Generated: 239
[f=47.709] Expanded: 218, Generated: 241
[f=47.893] Expanded: 219, Generated: 242
[f=47.709] Expanded: 220, Generated: 244
[f=47.893] Expanded: 221, Generated: 245
[f=47.834] Expanded: 222, Generated: 247
[f=48.290] Expanded: 224, Generated: 249
[f=48.295] Expanded: 226, Generated: 251
[f=47.453] Expanded: 227, Generated: 253
[f=47.920] Expanded: 228, Generated: 254
[f=47.453] Expanded: 229, Generated: 256
[f=47.920] Expanded: 230, Generated: 257
[f=48.308] Expanded: 230, Generated: 258
[f=48.308] Expanded: 230, Generated: 259
[f=48.315] Expanded: 232, Generated: 261
[f=48.316] Expanded: 233, Generated: 262
[f=48.316] Expanded: 234, Generated: 263
[f=48.333] Expanded: 234, Generated: 264
[f=48.333] Expanded: 234, Generated: 265
[f=47.374] Expanded: 235, Generated: 267
[f=47.386] Expanded: 236, Generated: 268
[f=48.014] Expanded: 237, Generated: 269
[f=47.374] Expanded: 238, Generated: 271
[f=47.386] Expanded: 239, Generated: 272
[f=48.014] Expanded: 240, Generated: 273
[f=48.340] Expanded: 241, Generated: 274
[f=47.381] Expanded: 242, Generated: 276
[f=47.402] Expanded: 243, Generated: 277
[f=48.021] Expanded: 244, Generated: 278
[f=47.381] Expanded: 245, Generated: 280
[f=47.402] Expanded: 246, Generated: 281
[f=48.021] Expanded: 247, Generated: 282
[f=46.672] Expanded: 250, Generated: 285
[f=46.844] Expanded: 250, Generated: 286
[f=46.979] Expanded: 250, Generated: 287
[f=47.522] Expanded: 253, Generated: 290
[f=47.523] Expanded: 254, Generated: 291
[f=47.529] Expanded: 256, Generated: 293
[f=46.957] Expanded: 258, Generated: 295
[f=47.572] Expanded: 259, Generated: 297
[f=47.743] Expanded: 259, Generated: 298
[f=47.864] Expanded: 260, Generated: 299
[f=48.071] Expanded: 260, Generated: 300
[f=48.087] Expanded: 261, Generated: 301
[f=48.183] Expanded: 262, Generated: 302
[f=47.834] Expanded: 263, Generated: 304
[f=48.340] Expanded: 264, Generated: 305
[f=48.346] Expanded: 265, Generated: 306
[f=48.346] Expanded: 266, Generated: 307
[f=48.347] Expanded: 268, Generated: 309
[f=48.354] Expanded: 268, Generated: 310
[f=48.354] Expanded: 268, Generated: 311
[f=48.374] Expanded: 273, Generated: 316
[f=48.374] Expanded: 274, Generated: 317
[f=48.375] Expanded: 276, Generated: 319
[f=48.377] Expanded: 279, Generated: 322
[f=48.377] Expanded: 280, Generated: 323
[f=48.370] Expanded: 281, Generated: 325
[f=48.370] Expanded: 282, Generated: 327
[f=48.381] Expanded: 284, Generated: 329
[f=48.381] Expanded: 285, Generated: 330
[f=48.381] Expanded: 286, Generated: 331
[f=48.381] Expanded: 289, Generated: 334
[f=48.381] Expanded: 292, Generated: 337
[f=48.382] Expanded: 294, Generated: 339
[f=47.996] Expanded: 296, Generated: 341
[f=47.996] Expanded: 298, Generated: 343
[f=47.720] Expanded: 300, Generated: 345
[f=47.726] Expanded: 300, Generated: 346
[f=47.886] Expanded: 300, Generated: 347
[f=47.720] Expanded: 302, Generated: 349
[f=47.726] Expanded: 302, Generated: 350
[f=47.886] Expanded: 302, Generated: 351
[f=48.404] Expanded: 302, Generated: 353
[f=47.590] Expanded: 303, Generated: 355
[f=48.076] Expanded: 304, Generated: 356
[f=47.590] Expanded: 305, Generated: 358
[f=48.076] Expanded: 306, Generated: 359
[f=47.362] Expanded: 308, Generated: 361
[f=48.274] Expanded: 311, Generated: 364
[f=48.274] Expanded: 313, Generated: 366
[f=48.275] Expanded: 314, Generated: 367
[f=48.370] Expanded: 315, Generated: 368
[f=47.362] Expanded: 317, Generated: 370
[f=48.274] Expanded: 320, Generated: 373
[f=48.274] Expanded: 322, Generated: 375
[f=48.275] Expanded: 323, Generated: 376
[f=48.370] Expanded: 324, Generated: 377
[f=47.362] Expanded: 326, Generated: 379
[f=48.274] Expanded: 327, Generated: 380
[f=48.274] Expanded: 328, Generated: 381
[f=48.274] Expanded: 329, Generated: 382
[f=48.274] Expanded: 332, Generated: 385
[f=48.368] Expanded: 333, Generated: 386
[f=47.362] Expanded: 335, Generated: 388
[f=48.274] Expanded: 337, Generated: 390
[f=48.274] Expanded: 338, Generated: 391
[f=48.274] Expanded: 339, Generated: 392
[f=48.274] Expanded: 341, Generated: 394
[f=48.368] Expanded: 342, Generated: 395
[f=47.597] Expanded: 343, Generated: 397
[f=48.091] Expanded: 344, Generated: 398
[f=47.597] Expanded: 345, Generated: 400
[f=48.091] Expanded: 346, Generated: 401
[f=48.422] Expanded: 347, Generated: 402
[f=48.422] Expanded: 348, Generated: 403
[f=48.423] Expanded: 350, Generated: 405
[f=48.439] Expanded: 352, Generated: 407
[f=48.439] Expanded: 352, Generated: 408
[f=48.439] Expanded: 352, Generated: 409
[f=48.444] Expanded: 353, Generated: 410
[f=48.444] Expanded: 354, Generated: 411
[f=48.457] Expanded: 354, Generated: 413
