/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.637] Expanded: 4, Generated: 3
[f=51.717] Expanded: 7, Generated: 6
[f=52.103] Expanded: 13, Generated: 12
[f=52.103] Expanded: 15, Generated: 14
[f=52.030] Expanded: 17, Generated: 16
[f=52.030] Expanded: 19, Generated: 18
[f=52.030] Expanded: 21, Generated: 20
[f=52.030] Expanded: 23, Generated: 22
[f=52.030] Expanded: 25, Generated: 24
[f=52.030] Expanded: 27, Generated: 26
[f=50.748] Expanded: 32, Generated: 31
[f=50.770] Expanded: 33, Generated: 32
[f=50.771] Expanded: 34, Generated: 33
[f=50.771] Expanded: 37, Generated: 36
[f=51.030] Expanded: 38, Generated: 37
[f=51.093] Expanded: 41, Generated: 40
[f=51.093] Expanded: 42, Generated: 41
[f=51.216] Expanded: 46, Generated: 45
[f=51.228] Expanded: 48, Generated: 47
[f=51.228] Expanded: 49, Generated: 48
[f=51.244] Expanded: 52, Generated: 51
[f=51.314] Expanded: 53, Generated: 52
[f=51.252] Expanded: 55, Generated: 54
[f=51.252] Expanded: 57, Generated: 56
[f=51.252] Expanded: 59, Generated: 58
[f=51.252] Expanded: 61, Generated: 60
[f=51.327] Expanded: 63, Generated: 62
[f=51.496] Expanded: 64, Generated: 63
[f=51.327] Expanded: 66, Generated: 65
[f=51.496] Expanded: 67, Generated: 66
[f=51.327] Expanded: 69, Generated: 68
[f=51.496] Expanded: 70, Generated: 69
[f=51.523] Expanded: 78, Generated: 77
[f=51.524] Expanded: 80, Generated: 79
[f=51.524] Expanded: 81, Generated: 80
[f=51.252] Expanded: 83, Generated: 82
[f=51.523] Expanded: 83, Generated: 84
[f=51.252] Expanded: 85, Generated: 86
[f=51.523] Expanded: 85, Generated: 88
[f=51.252] Expanded: 87, Generated: 90
[f=51.523] Expanded: 87, Generated: 91
[f=51.523] Expanded: 87, Generated: 92
[f=51.252] Expanded: 89, Generated: 94
[f=51.523] Expanded: 89, Generated: 95
[f=51.523] Expanded: 89, Generated: 96
[f=51.531] Expanded: 89, Generated: 100
[f=51.538] Expanded: 108, Generated: 119
[f=51.538] Expanded: 113, Generated: 124
[f=51.327] Expanded: 115, Generated: 126
[f=51.496] Expanded: 116, Generated: 127
[f=51.524] Expanded: 117, Generated: 128
[f=51.327] Expanded: 119, Generated: 130
[f=51.496] Expanded: 120, Generated: 131
[f=51.524] Expanded: 121, Generated: 132
[f=51.541] Expanded: 121, Generated: 133
[f=51.327] Expanded: 123, Generated: 135
[f=51.496] Expanded: 124, Generated: 136
[f=51.524] Expanded: 125, Generated: 137
[f=51.541] Expanded: 125, Generated: 138
[f=51.541] Expanded: 125, Generated: 139
[f=51.559] Expanded: 129, Generated: 144
[f=51.559] Expanded: 129, Generated: 147
[f=51.588] Expanded: 136, Generated: 154
[f=51.588] Expanded: 153, Generated: 171
[f=51.614] Expanded: 158, Generated: 176
[f=51.614] Expanded: 165, Generated: 183
[f=51.627] Expanded: 171, Generated: 189
[f=51.627] Expanded: 173, Generated: 191
[f=51.645] Expanded: 176, Generated: 194
[f=51.658] Expanded: 176, Generated: 197
[f=51.658] Expanded: 176, Generated: 218
[f=51.716] Expanded: 177, Generated: 219
[f=51.716] Expanded: 178, Generated: 220
