/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.130] Expanded: 4, Generated: 3
[f=56.295] Expanded: 7, Generated: 6
[f=55.346] Expanded: 11, Generated: 10
[f=55.406] Expanded: 12, Generated: 11
[f=55.413] Expanded: 13, Generated: 12
[f=55.413] Expanded: 14, Generated: 13
[f=55.753] Expanded: 15, Generated: 14
[f=55.612] Expanded: 17, Generated: 16
[f=55.612] Expanded: 19, Generated: 18
[f=55.852] Expanded: 20, Generated: 19
[f=55.852] Expanded: 21, Generated: 20
[f=55.744] Expanded: 23, Generated: 22
[f=55.744] Expanded: 25, Generated: 24
[f=55.744] Expanded: 27, Generated: 26
[f=55.744] Expanded: 29, Generated: 28
[f=55.612] Expanded: 31, Generated: 30
[f=55.852] Expanded: 32, Generated: 31
[f=55.612] Expanded: 34, Generated: 33
[f=55.852] Expanded: 35, Generated: 34
[f=55.987] Expanded: 35, Generated: 36
[f=55.992] Expanded: 41, Generated: 42
[f=55.992] Expanded: 43, Generated: 44
[f=55.999] Expanded: 47, Generated: 48
[f=56.040] Expanded: 49, Generated: 50
[f=56.040] Expanded: 51, Generated: 52
[f=56.123] Expanded: 51, Generated: 53
[f=56.123] Expanded: 51, Generated: 54
[f=56.154] Expanded: 53, Generated: 56
[f=56.167] Expanded: 57, Generated: 60
[f=56.167] Expanded: 60, Generated: 63
[f=56.167] Expanded: 61, Generated: 64
[f=56.180] Expanded: 65, Generated: 68
[f=56.193] Expanded: 73, Generated: 76
[f=56.210] Expanded: 75, Generated: 78
[f=56.211] Expanded: 77, Generated: 80
[f=56.211] Expanded: 79, Generated: 82
[f=56.229] Expanded: 80, Generated: 84
[f=56.229] Expanded: 81, Generated: 86
[f=56.245] Expanded: 84, Generated: 89
[f=56.251] Expanded: 85, Generated: 90
[f=56.251] Expanded: 88, Generated: 93
[f=56.276] Expanded: 89, Generated: 94
[f=56.294] Expanded: 90, Generated: 95
[f=56.305] Expanded: 91, Generated: 96
[f=56.343] Expanded: 92, Generated: 97
[f=56.360] Expanded: 93, Generated: 98
[f=56.360] Expanded: 95, Generated: 100
[f=56.360] Expanded: 96, Generated: 101
[f=55.346] Expanded: 100, Generated: 105
[f=55.406] Expanded: 100, Generated: 106
[f=55.413] Expanded: 101, Generated: 107
[f=55.413] Expanded: 102, Generated: 108
[f=55.753] Expanded: 103, Generated: 109
[f=55.846] Expanded: 103, Generated: 111
[f=56.123] Expanded: 103, Generated: 112
[f=56.123] Expanded: 103, Generated: 113
[f=56.154] Expanded: 105, Generated: 115
[f=56.210] Expanded: 107, Generated: 117
[f=56.245] Expanded: 110, Generated: 120
[f=56.251] Expanded: 114, Generated: 124
[f=56.276] Expanded: 115, Generated: 125
[f=56.294] Expanded: 116, Generated: 126
[f=56.305] Expanded: 117, Generated: 127
[f=56.343] Expanded: 118, Generated: 128
[f=56.365] Expanded: 120, Generated: 130
[f=56.365] Expanded: 122, Generated: 132
[f=56.365] Expanded: 124, Generated: 134
[f=56.365] Expanded: 126, Generated: 136
[f=56.419] Expanded: 127, Generated: 137
[f=56.419] Expanded: 129, Generated: 139
[f=56.419] Expanded: 130, Generated: 140
[f=56.436] Expanded: 132, Generated: 144
[f=56.190] Expanded: 134, Generated: 146
[f=56.254] Expanded: 136, Generated: 148
[f=56.265] Expanded: 137, Generated: 149
[f=56.265] Expanded: 139, Generated: 151
[f=56.190] Expanded: 141, Generated: 153
[f=56.254] Expanded: 143, Generated: 155
[f=56.265] Expanded: 144, Generated: 156
[f=56.265] Expanded: 145, Generated: 157
[f=56.265] Expanded: 146, Generated: 158
[f=56.190] Expanded: 148, Generated: 160
[f=56.254] Expanded: 150, Generated: 162
[f=56.265] Expanded: 151, Generated: 163
[f=56.265] Expanded: 153, Generated: 165
[f=56.190] Expanded: 155, Generated: 167
[f=56.254] Expanded: 157, Generated: 169
[f=56.265] Expanded: 158, Generated: 170
[f=56.265] Expanded: 160, Generated: 172
[f=56.458] Expanded: 160, Generated: 174
[f=56.458] Expanded: 160, Generated: 179
[f=56.458] Expanded: 160, Generated: 180
[f=56.377] Expanded: 163, Generated: 183
[f=56.415] Expanded: 164, Generated: 184
[f=56.439] Expanded: 165, Generated: 185
[f=56.377] Expanded: 168, Generated: 188
[f=56.415] Expanded: 169, Generated: 189
[f=56.439] Expanded: 170, Generated: 190
[f=56.377] Expanded: 173, Generated: 193
[f=56.415] Expanded: 174, Generated: 194
[f=56.439] Expanded: 175, Generated: 195
[f=56.377] Expanded: 178, Generated: 198
[f=56.415] Expanded: 179, Generated: 199
[f=56.439] Expanded: 180, Generated: 200
[f=55.605] Expanded: 184, Generated: 204
[f=55.626] Expanded: 185, Generated: 205
[f=55.729] Expanded: 187, Generated: 207
[f=56.003] Expanded: 188, Generated: 208
[f=56.052] Expanded: 189, Generated: 209
[f=56.112] Expanded: 190, Generated: 210
[f=56.212] Expanded: 190, Generated: 211
[f=56.315] Expanded: 191, Generated: 212
[f=56.315] Expanded: 193, Generated: 214
[f=56.317] Expanded: 197, Generated: 218
[f=56.360] Expanded: 197, Generated: 219
[f=55.605] Expanded: 201, Generated: 223
[f=55.626] Expanded: 202, Generated: 224
[f=55.729] Expanded: 204, Generated: 226
[f=56.003] Expanded: 205, Generated: 227
[f=56.052] Expanded: 206, Generated: 228
[f=56.112] Expanded: 207, Generated: 229
[f=56.212] Expanded: 207, Generated: 230
[f=56.315] Expanded: 210, Generated: 233
[f=56.317] Expanded: 214, Generated: 237
[f=56.360] Expanded: 214, Generated: 238
[f=56.486] Expanded: 215, Generated: 239
[f=56.486] Expanded: 217, Generated: 241
[f=56.486] Expanded: 218, Generated: 242
[f=56.499] Expanded: 219, Generated: 243
[f=56.499] Expanded: 226, Generated: 250
[f=56.506] Expanded: 230, Generated: 254
[f=56.525] Expanded: 230, Generated: 255
[f=56.525] Expanded: 230, Generated: 258
[f=56.526] Expanded: 233, Generated: 261
[f=56.526] Expanded: 238, Generated: 266
[f=56.533] Expanded: 242, Generated: 270
[f=56.551] Expanded: 244, Generated: 274
[f=56.582] Expanded: 246, Generated: 278
[f=56.426] Expanded: 247, Generated: 280
[f=56.591] Expanded: 249, Generated: 282
[f=56.618] Expanded: 251, Generated: 286
[f=56.629] Expanded: 254, Generated: 289
[f=56.629] Expanded: 255, Generated: 290
[f=56.612] Expanded: 256, Generated: 292
[f=56.612] Expanded: 257, Generated: 294
[f=55.346] Expanded: 260, Generated: 297
[f=55.346] Expanded: 261, Generated: 298
[f=55.420] Expanded: 262, Generated: 299
[f=55.898] Expanded: 263, Generated: 300
[f=55.949] Expanded: 264, Generated: 301
[f=55.450] Expanded: 266, Generated: 303
[f=55.758] Expanded: 267, Generated: 304
[f=55.973] Expanded: 268, Generated: 305
[f=55.450] Expanded: 270, Generated: 307
[f=55.758] Expanded: 271, Generated: 308
[f=55.973] Expanded: 272, Generated: 309
[f=55.450] Expanded: 274, Generated: 311
[f=55.758] Expanded: 275, Generated: 312
[f=55.973] Expanded: 276, Generated: 313
[f=55.450] Expanded: 278, Generated: 315
[f=55.758] Expanded: 279, Generated: 316
[f=55.973] Expanded: 280, Generated: 317
[f=56.014] Expanded: 280, Generated: 319
[f=56.181] Expanded: 283, Generated: 322
[f=56.188] Expanded: 287, Generated: 326
[f=55.371] Expanded: 290, Generated: 329
[f=55.834] Expanded: 292, Generated: 331
[f=56.044] Expanded: 293, Generated: 332
[f=56.052] Expanded: 294, Generated: 333
[f=56.064] Expanded: 295, Generated: 334
[f=56.225] Expanded: 296, Generated: 335
[f=56.137] Expanded: 298, Generated: 337
[f=56.137] Expanded: 300, Generated: 339
[f=56.137] Expanded: 302, Generated: 341
[f=56.137] Expanded: 304, Generated: 343
[f=56.272] Expanded: 305, Generated: 344
[f=56.272] Expanded: 308, Generated: 347
[f=55.904] Expanded: 311, Generated: 350
[f=56.045] Expanded: 313, Generated: 352
[f=55.904] Expanded: 316, Generated: 355
[f=56.045] Expanded: 318, Generated: 357
[f=55.904] Expanded: 321, Generated: 360
[f=56.045] Expanded: 323, Generated: 362
[f=55.904] Expanded: 326, Generated: 365
[f=56.045] Expanded: 328, Generated: 367
[f=56.346] Expanded: 329, Generated: 369
[f=56.346] Expanded: 330, Generated: 371
[f=56.392] Expanded: 333, Generated: 374
[f=56.392] Expanded: 334, Generated: 375
[f=56.404] Expanded: 334, Generated: 376
[f=56.209] Expanded: 336, Generated: 378
[f=56.209] Expanded: 338, Generated: 380
[f=56.209] Expanded: 340, Generated: 382
[f=56.209] Expanded: 342, Generated: 384
[f=56.467] Expanded: 345, Generated: 387
[f=56.471] Expanded: 349, Generated: 391
[f=56.478] Expanded: 351, Generated: 393
[f=56.482] Expanded: 352, Generated: 394
[f=56.486] Expanded: 352, Generated: 395
[f=56.620] Expanded: 354, Generated: 398
[f=56.620] Expanded: 354, Generated: 399
[f=56.620] Expanded: 355, Generated: 400
[f=56.631] Expanded: 358, Generated: 403
[f=56.631] Expanded: 359, Generated: 404
[f=56.638] Expanded: 363, Generated: 408
[f=55.346] Expanded: 366, Generated: 411
[f=55.346] Expanded: 367, Generated: 412
[f=55.420] Expanded: 367, Generated: 413
[f=55.898] Expanded: 368, Generated: 414
[f=55.949] Expanded: 369, Generated: 415
[f=56.008] Expanded: 369, Generated: 417
[f=56.181] Expanded: 372, Generated: 420
[f=56.188] Expanded: 375, Generated: 423
[f=56.188] Expanded: 376, Generated: 424
[f=55.371] Expanded: 379, Generated: 427
[f=55.834] Expanded: 381, Generated: 429
[f=56.044] Expanded: 382, Generated: 430
[f=56.052] Expanded: 383, Generated: 431
[f=56.064] Expanded: 384, Generated: 432
[f=56.225] Expanded: 385, Generated: 433
[f=56.404] Expanded: 385, Generated: 434
[f=56.467] Expanded: 388, Generated: 437
[f=56.471] Expanded: 392, Generated: 441
[f=56.478] Expanded: 393, Generated: 442
[f=56.478] Expanded: 394, Generated: 443
[f=56.482] Expanded: 395, Generated: 444
[f=56.486] Expanded: 395, Generated: 445
[f=56.620] Expanded: 396, Generated: 446
[f=56.638] Expanded: 400, Generated: 450
[f=55.346] Expanded: 404, Generated: 454
[f=55.420] Expanded: 404, Generated: 455
[f=55.898] Expanded: 405, Generated: 456
[f=55.949] Expanded: 406, Generated: 457
[f=56.008] Expanded: 406, Generated: 459
[f=56.181] Expanded: 409, Generated: 462
[f=56.188] Expanded: 413, Generated: 466
[f=56.188] Expanded: 414, Generated: 468
[f=56.225] Expanded: 415, Generated: 469
[f=56.478] Expanded: 417, Generated: 471
[f=56.482] Expanded: 418, Generated: 472
[f=56.486] Expanded: 418, Generated: 473
[f=56.620] Expanded: 419, Generated: 474
[f=55.346] Expanded: 423, Generated: 478
[f=55.420] Expanded: 423, Generated: 479
[f=55.898] Expanded: 424, Generated: 480
[f=55.949] Expanded: 425, Generated: 481
[f=56.008] Expanded: 425, Generated: 483
[f=56.181] Expanded: 428, Generated: 486
[f=56.188] Expanded: 432, Generated: 490
[f=56.188] Expanded: 433, Generated: 492
[f=56.225] Expanded: 434, Generated: 493
[f=56.478] Expanded: 435, Generated: 494
[f=56.478] Expanded: 436, Generated: 495
[f=56.482] Expanded: 437, Generated: 496
[f=56.486] Expanded: 437, Generated: 497
[f=56.620] Expanded: 438, Generated: 498
[f=56.165] Expanded: 440, Generated: 500
[f=56.431] Expanded: 441, Generated: 501
[f=56.609] Expanded: 442, Generated: 502
[f=56.628] Expanded: 443, Generated: 503
[f=56.165] Expanded: 445, Generated: 505
[f=56.431] Expanded: 446, Generated: 506
[f=56.609] Expanded: 447, Generated: 507
[f=56.628] Expanded: 448, Generated: 508
[f=56.165] Expanded: 450, Generated: 510
[f=56.431] Expanded: 451, Generated: 511
[f=56.609] Expanded: 452, Generated: 512
[f=56.628] Expanded: 453, Generated: 513
[f=56.165] Expanded: 455, Generated: 515
[f=56.431] Expanded: 456, Generated: 516
[f=56.609] Expanded: 457, Generated: 517
[f=56.628] Expanded: 458, Generated: 518
[f=56.165] Expanded: 460, Generated: 520
[f=56.431] Expanded: 461, Generated: 521
[f=56.609] Expanded: 462, Generated: 522
[f=56.628] Expanded: 463, Generated: 523
[f=56.165] Expanded: 465, Generated: 525
[f=56.431] Expanded: 466, Generated: 526
[f=56.609] Expanded: 467, Generated: 527
[f=56.628] Expanded: 468, Generated: 528
[f=56.165] Expanded: 470, Generated: 530
