/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.772] Expanded: 4, Generated: 3
[f=47.923] Expanded: 7, Generated: 6
[f=45.028] Expanded: 10, Generated: 9
[f=44.198] Expanded: 12, Generated: 11
[f=38.684] Expanded: 16, Generated: 15
[f=38.684] Expanded: 18, Generated: 17
[f=38.684] Expanded: 20, Generated: 19
[f=38.684] Expanded: 22, Generated: 21
[f=37.296] Expanded: 24, Generated: 23
[f=36.985] Expanded: 26, Generated: 25
[f=38.176] Expanded: 28, Generated: 27
[f=38.176] Expanded: 31, Generated: 30
[f=38.528] Expanded: 32, Generated: 31
[f=38.760] Expanded: 32, Generated: 32
[f=38.910] Expanded: 35, Generated: 35
[f=38.910] Expanded: 37, Generated: 37
[f=38.771] Expanded: 39, Generated: 39
[f=38.973] Expanded: 40, Generated: 40
[f=38.284] Expanded: 42, Generated: 42
[f=39.060] Expanded: 42, Generated: 43
[f=37.296] Expanded: 44, Generated: 45
[f=36.985] Expanded: 46, Generated: 47
[f=38.176] Expanded: 51, Generated: 52
[f=38.528] Expanded: 52, Generated: 53
[f=38.760] Expanded: 52, Generated: 54
[f=38.910] Expanded: 56, Generated: 58
[f=38.910] Expanded: 57, Generated: 59
[f=38.771] Expanded: 59, Generated: 61
[f=38.973] Expanded: 60, Generated: 62
[f=38.284] Expanded: 62, Generated: 64
[f=39.060] Expanded: 62, Generated: 65
[f=37.296] Expanded: 64, Generated: 67
[f=36.985] Expanded: 66, Generated: 69
[f=38.176] Expanded: 69, Generated: 72
[f=38.176] Expanded: 71, Generated: 74
[f=38.528] Expanded: 72, Generated: 75
[f=38.760] Expanded: 72, Generated: 76
[f=38.910] Expanded: 74, Generated: 78
[f=38.910] Expanded: 75, Generated: 79
[f=38.910] Expanded: 77, Generated: 81
[f=38.771] Expanded: 79, Generated: 83
[f=38.973] Expanded: 80, Generated: 84
[f=38.284] Expanded: 82, Generated: 86
[f=39.060] Expanded: 82, Generated: 87
[f=37.296] Expanded: 84, Generated: 89
[f=36.985] Expanded: 86, Generated: 91
[f=38.176] Expanded: 88, Generated: 93
[f=38.176] Expanded: 91, Generated: 96
[f=38.528] Expanded: 92, Generated: 97
[f=38.760] Expanded: 92, Generated: 98
[f=38.910] Expanded: 96, Generated: 102
[f=38.910] Expanded: 97, Generated: 103
[f=38.771] Expanded: 99, Generated: 105
[f=38.973] Expanded: 100, Generated: 106
[f=38.284] Expanded: 102, Generated: 108
[f=39.060] Expanded: 102, Generated: 109
[f=39.147] Expanded: 102, Generated: 115
[f=39.147] Expanded: 102, Generated: 122
[f=39.147] Expanded: 102, Generated: 129
[f=38.684] Expanded: 103, Generated: 131
[f=38.684] Expanded: 103, Generated: 132
[f=38.684] Expanded: 104, Generated: 136
[f=39.169] Expanded: 104, Generated: 137
[f=39.279] Expanded: 104, Generated: 139
[f=39.279] Expanded: 104, Generated: 141
[f=39.615] Expanded: 105, Generated: 142
[f=39.615] Expanded: 108, Generated: 145
[f=39.615] Expanded: 120, Generated: 157
[f=39.668] Expanded: 120, Generated: 158
[f=39.668] Expanded: 120, Generated: 159
[f=39.668] Expanded: 120, Generated: 161
[f=39.762] Expanded: 122, Generated: 163
[f=39.762] Expanded: 124, Generated: 165
[f=39.791] Expanded: 136, Generated: 177
[f=39.791] Expanded: 137, Generated: 178
[f=39.791] Expanded: 140, Generated: 181
[f=36.196] Expanded: 144, Generated: 185
[f=36.196] Expanded: 146, Generated: 187
[f=35.168] Expanded: 148, Generated: 189
[f=35.978] Expanded: 149, Generated: 190
[f=35.978] Expanded: 153, Generated: 194
[f=35.168] Expanded: 155, Generated: 196
[f=35.978] Expanded: 156, Generated: 197
[f=35.978] Expanded: 160, Generated: 201
[f=36.627] Expanded: 161, Generated: 202
[f=36.627] Expanded: 167, Generated: 208
[f=36.627] Expanded: 170, Generated: 211
[f=32.702] Expanded: 182, Generated: 223
[f=31.600] Expanded: 184, Generated: 225
[f=31.553] Expanded: 186, Generated: 227
[f=32.365] Expanded: 187, Generated: 228
[f=32.365] Expanded: 191, Generated: 232
[f=32.963] Expanded: 193, Generated: 234
[f=32.963] Expanded: 196, Generated: 237
[f=33.052] Expanded: 198, Generated: 239
[f=33.052] Expanded: 201, Generated: 242
[f=33.130] Expanded: 201, Generated: 243
[f=31.600] Expanded: 203, Generated: 245
[f=31.553] Expanded: 205, Generated: 247
[f=32.365] Expanded: 210, Generated: 252
[f=32.963] Expanded: 215, Generated: 257
[f=33.052] Expanded: 216, Generated: 258
[f=33.052] Expanded: 218, Generated: 260
[f=33.052] Expanded: 220, Generated: 262
[f=33.130] Expanded: 220, Generated: 263
[f=33.667] Expanded: 220, Generated: 264
[f=33.667] Expanded: 220, Generated: 265
[f=33.667] Expanded: 220, Generated: 273
[f=33.676] Expanded: 224, Generated: 277
[f=33.676] Expanded: 225, Generated: 278
[f=33.676] Expanded: 227, Generated: 280
[f=33.676] Expanded: 228, Generated: 281
[f=33.676] Expanded: 230, Generated: 283
[f=33.732] Expanded: 232, Generated: 285
[f=33.732] Expanded: 233, Generated: 286
[f=33.732] Expanded: 234, Generated: 287
[f=33.735] Expanded: 238, Generated: 291
[f=33.735] Expanded: 239, Generated: 292
[f=33.735] Expanded: 242, Generated: 295
[f=33.600] Expanded: 243, Generated: 297
[f=33.600] Expanded: 244, Generated: 299
[f=33.752] Expanded: 245, Generated: 301
[f=33.752] Expanded: 246, Generated: 303
[f=32.246] Expanded: 248, Generated: 305
[f=32.246] Expanded: 250, Generated: 307
[f=33.917] Expanded: 253, Generated: 310
[f=33.917] Expanded: 254, Generated: 311
[f=33.917] Expanded: 256, Generated: 313
[f=33.984] Expanded: 257, Generated: 314
[f=33.984] Expanded: 258, Generated: 315
[f=34.025] Expanded: 259, Generated: 316
[f=34.025] Expanded: 260, Generated: 317
[f=34.027] Expanded: 262, Generated: 319
[f=34.027] Expanded: 264, Generated: 321
[f=34.027] Expanded: 266, Generated: 323
[f=34.027] Expanded: 268, Generated: 325
[f=34.055] Expanded: 271, Generated: 329
[f=34.060] Expanded: 279, Generated: 337
[f=34.110] Expanded: 281, Generated: 339
[f=34.110] Expanded: 285, Generated: 343
[f=34.110] Expanded: 288, Generated: 346
[f=34.110] Expanded: 289, Generated: 347
[f=34.137] Expanded: 290, Generated: 348
[f=34.137] Expanded: 293, Generated: 351
[f=34.137] Expanded: 294, Generated: 352
[f=34.159] Expanded: 296, Generated: 354
[f=34.159] Expanded: 298, Generated: 356
[f=34.162] Expanded: 301, Generated: 359
[f=34.162] Expanded: 302, Generated: 360
[f=34.162] Expanded: 306, Generated: 364
[f=34.168] Expanded: 307, Generated: 365
[f=34.168] Expanded: 307, Generated: 366
[f=34.209] Expanded: 308, Generated: 367
[f=34.209] Expanded: 309, Generated: 368
[f=34.218] Expanded: 319, Generated: 378
[f=34.265] Expanded: 321, Generated: 380
[f=34.125] Expanded: 322, Generated: 382
[f=34.125] Expanded: 323, Generated: 384
[f=34.411] Expanded: 328, Generated: 389
[f=34.411] Expanded: 333, Generated: 394
[f=34.440] Expanded: 334, Generated: 395
[f=34.440] Expanded: 335, Generated: 396
[f=34.440] Expanded: 337, Generated: 398
[f=34.440] Expanded: 338, Generated: 399
[f=34.440] Expanded: 339, Generated: 400
[f=34.440] Expanded: 340, Generated: 401
[f=34.440] Expanded: 341, Generated: 402
[f=34.447] Expanded: 342, Generated: 403
[f=34.447] Expanded: 343, Generated: 404
[f=34.452] Expanded: 344, Generated: 405
[f=34.452] Expanded: 346, Generated: 407
[f=34.452] Expanded: 347, Generated: 408
[f=34.466] Expanded: 349, Generated: 410
[f=34.466] Expanded: 350, Generated: 412
[f=34.585] Expanded: 350, Generated: 413
[f=34.585] Expanded: 350, Generated: 414
[f=34.585] Expanded: 350, Generated: 415
[f=34.585] Expanded: 350, Generated: 417
[f=34.585] Expanded: 350, Generated: 419
[f=34.585] Expanded: 350, Generated: 420
[f=34.604] Expanded: 350, Generated: 421
[f=34.604] Expanded: 350, Generated: 422
[f=34.604] Expanded: 350, Generated: 423
[f=34.604] Expanded: 350, Generated: 424
[f=34.702] Expanded: 351, Generated: 425
[f=34.702] Expanded: 351, Generated: 426
[f=34.714] Expanded: 352, Generated: 427
[f=34.714] Expanded: 352, Generated: 428
[f=33.464] Expanded: 355, Generated: 431
[f=33.464] Expanded: 358, Generated: 434
[f=33.464] Expanded: 361, Generated: 437
[f=33.464] Expanded: 364, Generated: 440
[f=33.464] Expanded: 367, Generated: 443
[f=33.464] Expanded: 370, Generated: 446
[f=33.464] Expanded: 373, Generated: 449
[f=33.464] Expanded: 376, Generated: 452
[f=33.464] Expanded: 379, Generated: 455
[f=33.464] Expanded: 382, Generated: 458
[f=34.789] Expanded: 382, Generated: 459
[f=34.789] Expanded: 382, Generated: 460
[f=34.811] Expanded: 384, Generated: 462
[f=34.820] Expanded: 384, Generated: 463
[f=34.820] Expanded: 384, Generated: 464
[f=34.832] Expanded: 385, Generated: 465
[f=34.832] Expanded: 393, Generated: 473
[f=34.832] Expanded: 394, Generated: 474
[f=33.933] Expanded: 396, Generated: 476
[f=33.933] Expanded: 398, Generated: 478
[f=33.933] Expanded: 400, Generated: 480
[f=33.933] Expanded: 402, Generated: 482
[f=33.933] Expanded: 404, Generated: 484
[f=33.933] Expanded: 406, Generated: 486
[f=33.933] Expanded: 408, Generated: 488
[f=33.933] Expanded: 410, Generated: 490
[f=33.933] Expanded: 412, Generated: 492
[f=33.933] Expanded: 414, Generated: 494
[f=34.860] Expanded: 415, Generated: 495
[f=34.860] Expanded: 415, Generated: 496
[f=34.712] Expanded: 416, Generated: 498
[f=34.930] Expanded: 416, Generated: 499
[f=34.930] Expanded: 416, Generated: 500
[f=34.930] Expanded: 416, Generated: 503
[f=34.988] Expanded: 418, Generated: 505
[f=34.988] Expanded: 425, Generated: 512
[f=34.988] Expanded: 426, Generated: 513
[f=35.018] Expanded: 428, Generated: 515
[f=35.115] Expanded: 428, Generated: 517
[f=35.148] Expanded: 428, Generated: 522
[f=35.148] Expanded: 428, Generated: 524
[f=35.148] Expanded: 428, Generated: 525
[f=35.148] Expanded: 428, Generated: 527
[f=35.153] Expanded: 432, Generated: 531
[f=35.153] Expanded: 435, Generated: 535
[f=35.153] Expanded: 446, Generated: 553
[f=35.153] Expanded: 448, Generated: 563
[f=35.153] Expanded: 448, Generated: 567
[f=33.615] Expanded: 450, Generated: 569
[f=34.501] Expanded: 451, Generated: 570
[f=34.665] Expanded: 451, Generated: 571
[f=33.615] Expanded: 453, Generated: 573
[f=34.501] Expanded: 454, Generated: 574
[f=34.665] Expanded: 454, Generated: 575
[f=35.195] Expanded: 457, Generated: 578
[f=35.278] Expanded: 457, Generated: 579
[f=35.298] Expanded: 460, Generated: 582
[f=35.298] Expanded: 462, Generated: 584
[f=35.298] Expanded: 467, Generated: 589
[f=35.304] Expanded: 467, Generated: 590
[f=35.304] Expanded: 467, Generated: 592
[f=35.304] Expanded: 467, Generated: 597
[f=35.304] Expanded: 467, Generated: 599
[f=35.315] Expanded: 467, Generated: 602
[f=35.315] Expanded: 467, Generated: 607
[f=35.315] Expanded: 467, Generated: 608
[f=35.315] Expanded: 467, Generated: 609
[f=35.375] Expanded: 473, Generated: 615
[f=35.375] Expanded: 476, Generated: 618
[f=35.375] Expanded: 477, Generated: 619
[f=35.086] Expanded: 480, Generated: 622
[f=35.395] Expanded: 480, Generated: 623
[f=35.396] Expanded: 481, Generated: 624
[f=35.396] Expanded: 482, Generated: 625
[f=35.418] Expanded: 482, Generated: 630
[f=35.418] Expanded: 482, Generated: 635
[f=35.418] Expanded: 482, Generated: 649
[f=35.418] Expanded: 482, Generated: 664
[f=35.418] Expanded: 482, Generated: 665
[f=35.433] Expanded: 482, Generated: 666
[f=35.433] Expanded: 482, Generated: 667
[f=35.437] Expanded: 492, Generated: 677
[f=35.313] Expanded: 493, Generated: 679
[f=35.412] Expanded: 494, Generated: 680
[f=35.313] Expanded: 495, Generated: 682
[f=35.412] Expanded: 496, Generated: 683
[f=35.313] Expanded: 497, Generated: 685
[f=35.412] Expanded: 498, Generated: 686
[f=35.313] Expanded: 499, Generated: 688
[f=35.412] Expanded: 499, Generated: 689
[f=35.313] Expanded: 500, Generated: 691
[f=35.412] Expanded: 500, Generated: 692
[f=35.313] Expanded: 501, Generated: 694
[f=35.412] Expanded: 501, Generated: 695
[f=35.446] Expanded: 501, Generated: 699
[f=35.446] Expanded: 501, Generated: 702
[f=35.446] Expanded: 501, Generated: 703
[f=35.450] Expanded: 501, Generated: 706
[f=35.450] Expanded: 501, Generated: 708
[f=35.468] Expanded: 501, Generated: 710
[f=35.468] Expanded: 501, Generated: 711
[f=35.479] Expanded: 505, Generated: 715
[f=35.504] Expanded: 506, Generated: 716
[f=35.520] Expanded: 514, Generated: 724
[f=35.520] Expanded: 516, Generated: 726
[f=35.531] Expanded: 517, Generated: 727
[f=35.531] Expanded: 518, Generated: 728
[f=35.548] Expanded: 520, Generated: 730
[f=35.548] Expanded: 521, Generated: 731
[f=35.548] Expanded: 522, Generated: 732
[f=35.548] Expanded: 527, Generated: 737
[f=35.548] Expanded: 528, Generated: 738
[f=35.564] Expanded: 530, Generated: 740
[f=35.571] Expanded: 533, Generated: 743
[f=35.571] Expanded: 536, Generated: 746
[f=35.608] Expanded: 537, Generated: 747
[f=35.608] Expanded: 538, Generated: 748
[f=35.608] Expanded: 540, Generated: 750
[f=35.610] Expanded: 542, Generated: 752
[f=35.610] Expanded: 543, Generated: 753
[f=35.610] Expanded: 546, Generated: 756
[f=35.610] Expanded: 547, Generated: 757
[f=35.610] Expanded: 548, Generated: 758
[f=35.633] Expanded: 552, Generated: 762
[f=35.638] Expanded: 554, Generated: 764
[f=35.638] Expanded: 560, Generated: 770
[f=35.642] Expanded: 561, Generated: 771
[f=35.642] Expanded: 562, Generated: 772
[f=35.667] Expanded: 562, Generated: 773
[f=35.667] Expanded: 562, Generated: 775
[f=35.667] Expanded: 562, Generated: 776
[f=35.667] Expanded: 562, Generated: 779
[f=35.667] Expanded: 562, Generated: 782
[f=35.302] Expanded: 563, Generated: 784
[f=35.643] Expanded: 564, Generated: 785
[f=35.302] Expanded: 565, Generated: 787
[f=35.643] Expanded: 566, Generated: 788
[f=35.302] Expanded: 567, Generated: 790
[f=35.643] Expanded: 567, Generated: 791
[f=35.302] Expanded: 568, Generated: 793
[f=35.643] Expanded: 568, Generated: 794
[f=35.302] Expanded: 569, Generated: 796
[f=35.643] Expanded: 570, Generated: 797
[f=35.302] Expanded: 571, Generated: 799
[f=35.643] Expanded: 572, Generated: 800
[f=35.302] Expanded: 573, Generated: 802
[f=35.643] Expanded: 573, Generated: 803
[f=35.302] Expanded: 574, Generated: 805
[f=35.643] Expanded: 574, Generated: 806
[f=35.675] Expanded: 574, Generated: 807
[f=35.675] Expanded: 574, Generated: 811
[f=35.675] Expanded: 574, Generated: 813
[f=35.675] Expanded: 574, Generated: 816
[f=35.677] Expanded: 583, Generated: 825
[f=35.677] Expanded: 584, Generated: 826
[f=35.690] Expanded: 585, Generated: 827
[f=35.713] Expanded: 586, Generated: 828
[f=35.713] Expanded: 587, Generated: 829
[f=35.714] Expanded: 589, Generated: 831
[f=35.714] Expanded: 590, Generated: 832
[f=35.714] Expanded: 591, Generated: 833
[f=35.714] Expanded: 592, Generated: 834
[f=35.714] Expanded: 595, Generated: 837
[f=35.720] Expanded: 595, Generated: 838
[f=35.720] Expanded: 595, Generated: 844
[f=35.720] Expanded: 595, Generated: 846
[f=35.720] Expanded: 595, Generated: 847
[f=35.721] Expanded: 599, Generated: 851
[f=35.721] Expanded: 605, Generated: 857
[f=35.756] Expanded: 605, Generated: 858
[f=35.765] Expanded: 605, Generated: 859
[f=35.326] Expanded: 606, Generated: 861
[f=35.664] Expanded: 607, Generated: 862
[f=35.326] Expanded: 608, Generated: 864
[f=35.664] Expanded: 608, Generated: 865
[f=35.779] Expanded: 608, Generated: 869
[f=35.779] Expanded: 608, Generated: 870
[f=35.779] Expanded: 608, Generated: 875
[f=35.804] Expanded: 615, Generated: 882
[f=35.804] Expanded: 616, Generated: 883
[f=35.804] Expanded: 626, Generated: 893
[f=35.804] Expanded: 627, Generated: 894
[f=35.804] Expanded: 638, Generated: 905
[f=35.824] Expanded: 639, Generated: 906
[f=35.824] Expanded: 642, Generated: 909
[f=35.824] Expanded: 653, Generated: 920
[f=35.824] Expanded: 665, Generated: 932
[f=35.824] Expanded: 677, Generated: 944
[f=35.824] Expanded: 678, Generated: 945
[f=35.843] Expanded: 684, Generated: 953
[f=35.843] Expanded: 687, Generated: 959
[f=35.843] Expanded: 698, Generated: 979
[f=35.843] Expanded: 698, Generated: 980
[f=35.843] Expanded: 698, Generated: 985
[f=35.846] Expanded: 699, Generated: 986
[f=35.846] Expanded: 703, Generated: 990
[f=35.846] Expanded: 704, Generated: 991
[f=35.846] Expanded: 712, Generated: 999
[f=35.846] Expanded: 714, Generated: 1001
[f=35.846] Expanded: 733, Generated: 1020
[f=35.846] Expanded: 738, Generated: 1025
[f=35.850] Expanded: 739, Generated: 1026
[f=35.850] Expanded: 747, Generated: 1034
[f=35.850] Expanded: 748, Generated: 1035
[f=35.852] Expanded: 750, Generated: 1037
