/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.881] Expanded: 3, Generated: 2
[f=49.031] Expanded: 4, Generated: 3
[f=49.311] Expanded: 5, Generated: 4
[f=49.321] Expanded: 6, Generated: 5
[f=49.321] Expanded: 7, Generated: 6
[f=49.344] Expanded: 8, Generated: 7
[f=49.344] Expanded: 9, Generated: 8
[f=49.371] Expanded: 10, Generated: 9
[f=49.455] Expanded: 11, Generated: 10
[f=49.463] Expanded: 13, Generated: 12
[f=49.461] Expanded: 15, Generated: 14
[f=49.622] Expanded: 16, Generated: 15
[f=48.881] Expanded: 18, Generated: 17
[f=49.031] Expanded: 19, Generated: 18
[f=49.311] Expanded: 20, Generated: 19
[f=49.321] Expanded: 21, Generated: 20
[f=49.321] Expanded: 22, Generated: 21
[f=49.344] Expanded: 24, Generated: 23
[f=49.371] Expanded: 25, Generated: 24
[f=49.455] Expanded: 26, Generated: 25
[f=49.463] Expanded: 27, Generated: 26
[f=49.463] Expanded: 28, Generated: 27
[f=49.461] Expanded: 30, Generated: 29
[f=49.622] Expanded: 31, Generated: 30
[f=46.559] Expanded: 34, Generated: 33
[f=46.001] Expanded: 36, Generated: 35
[f=46.054] Expanded: 37, Generated: 36
[f=46.095] Expanded: 38, Generated: 37
[f=46.113] Expanded: 39, Generated: 38
[f=46.143] Expanded: 40, Generated: 39
[f=46.254] Expanded: 41, Generated: 40
[f=46.321] Expanded: 42, Generated: 41
[f=46.518] Expanded: 43, Generated: 42
[f=46.656] Expanded: 44, Generated: 43
[f=46.671] Expanded: 45, Generated: 44
[f=43.957] Expanded: 48, Generated: 47
[f=42.957] Expanded: 50, Generated: 49
[f=42.981] Expanded: 51, Generated: 50
[f=43.051] Expanded: 52, Generated: 51
[f=43.126] Expanded: 53, Generated: 52
[f=43.243] Expanded: 54, Generated: 53
[f=43.348] Expanded: 55, Generated: 54
[f=43.337] Expanded: 58, Generated: 57
[f=43.661] Expanded: 59, Generated: 58
[f=44.023] Expanded: 60, Generated: 59
[f=44.023] Expanded: 61, Generated: 60
[f=44.024] Expanded: 62, Generated: 61
[f=44.025] Expanded: 63, Generated: 62
[f=44.025] Expanded: 64, Generated: 63
[f=44.031] Expanded: 65, Generated: 64
[f=44.109] Expanded: 66, Generated: 65
[f=44.119] Expanded: 66, Generated: 66
[f=42.957] Expanded: 68, Generated: 68
[f=42.981] Expanded: 69, Generated: 69
[f=43.051] Expanded: 70, Generated: 70
[f=43.126] Expanded: 70, Generated: 71
[f=43.243] Expanded: 71, Generated: 72
[f=43.348] Expanded: 72, Generated: 73
[f=43.337] Expanded: 75, Generated: 76
[f=43.661] Expanded: 76, Generated: 77
[f=44.023] Expanded: 78, Generated: 79
[f=44.024] Expanded: 79, Generated: 80
[f=44.025] Expanded: 81, Generated: 82
[f=44.031] Expanded: 82, Generated: 83
[f=44.109] Expanded: 83, Generated: 84
[f=44.119] Expanded: 83, Generated: 85
[f=44.285] Expanded: 84, Generated: 86
[f=44.288] Expanded: 86, Generated: 88
[f=44.324] Expanded: 86, Generated: 89
[f=44.446] Expanded: 88, Generated: 91
[f=42.548] Expanded: 90, Generated: 93
[f=43.161] Expanded: 91, Generated: 94
[f=43.192] Expanded: 92, Generated: 95
[f=43.449] Expanded: 92, Generated: 96
[f=42.548] Expanded: 94, Generated: 98
[f=43.161] Expanded: 95, Generated: 99
[f=43.192] Expanded: 96, Generated: 100
[f=43.449] Expanded: 96, Generated: 101
[f=44.479] Expanded: 97, Generated: 102
[f=44.479] Expanded: 98, Generated: 103
[f=44.492] Expanded: 99, Generated: 104
[f=44.492] Expanded: 100, Generated: 105
[f=44.501] Expanded: 100, Generated: 106
[f=44.501] Expanded: 100, Generated: 107
[f=44.552] Expanded: 100, Generated: 109
[f=44.552] Expanded: 100, Generated: 111
[f=43.470] Expanded: 101, Generated: 113
[f=43.969] Expanded: 102, Generated: 114
[f=44.038] Expanded: 103, Generated: 115
[f=43.470] Expanded: 104, Generated: 117
[f=43.969] Expanded: 105, Generated: 118
[f=44.038] Expanded: 106, Generated: 119
[f=43.470] Expanded: 107, Generated: 121
[f=43.969] Expanded: 108, Generated: 122
[f=44.038] Expanded: 109, Generated: 123
[f=43.470] Expanded: 110, Generated: 125
[f=43.969] Expanded: 111, Generated: 126
[f=44.038] Expanded: 112, Generated: 127
[f=44.573] Expanded: 112, Generated: 128
[f=44.573] Expanded: 112, Generated: 131
[f=44.415] Expanded: 114, Generated: 133
[f=44.552] Expanded: 115, Generated: 134
[f=44.415] Expanded: 117, Generated: 136
[f=44.552] Expanded: 118, Generated: 137
[f=43.669] Expanded: 119, Generated: 139
[f=44.212] Expanded: 120, Generated: 141
[f=44.622] Expanded: 121, Generated: 142
[f=43.669] Expanded: 122, Generated: 144
[f=44.212] Expanded: 123, Generated: 146
[f=44.622] Expanded: 124, Generated: 147
[f=44.475] Expanded: 126, Generated: 149
[f=44.605] Expanded: 127, Generated: 150
[f=44.475] Expanded: 129, Generated: 152
[f=44.605] Expanded: 130, Generated: 153
[f=44.475] Expanded: 132, Generated: 155
[f=44.605] Expanded: 133, Generated: 156
[f=44.475] Expanded: 135, Generated: 158
[f=44.605] Expanded: 136, Generated: 159
[f=44.797] Expanded: 136, Generated: 161
[f=44.660] Expanded: 138, Generated: 163
[f=44.660] Expanded: 140, Generated: 165
[f=44.788] Expanded: 142, Generated: 167
[f=44.792] Expanded: 143, Generated: 168
[f=44.788] Expanded: 145, Generated: 170
[f=44.792] Expanded: 146, Generated: 171
[f=44.788] Expanded: 148, Generated: 173
[f=44.792] Expanded: 149, Generated: 174
[f=44.788] Expanded: 151, Generated: 176
[f=44.792] Expanded: 152, Generated: 177
[f=44.830] Expanded: 153, Generated: 178
[f=44.830] Expanded: 154, Generated: 179
[f=44.833] Expanded: 156, Generated: 181
[f=44.833] Expanded: 158, Generated: 183
[f=44.833] Expanded: 160, Generated: 185
[f=44.834] Expanded: 164, Generated: 189
[f=44.858] Expanded: 166, Generated: 191
[f=44.869] Expanded: 166, Generated: 192
[f=44.869] Expanded: 166, Generated: 193
[f=44.872] Expanded: 166, Generated: 195
[f=44.882] Expanded: 168, Generated: 197
[f=44.909] Expanded: 171, Generated: 200
[f=44.909] Expanded: 172, Generated: 201
[f=44.911] Expanded: 174, Generated: 203
[f=44.911] Expanded: 176, Generated: 205
[f=44.914] Expanded: 178, Generated: 207
[f=44.925] Expanded: 179, Generated: 208
[f=44.914] Expanded: 181, Generated: 210
[f=44.925] Expanded: 182, Generated: 211
[f=44.965] Expanded: 182, Generated: 215
[f=44.965] Expanded: 182, Generated: 217
[f=44.966] Expanded: 184, Generated: 219
[f=44.967] Expanded: 184, Generated: 223
[f=45.009] Expanded: 188, Generated: 227
[f=45.010] Expanded: 190, Generated: 229
[f=45.010] Expanded: 192, Generated: 231
[f=45.010] Expanded: 194, Generated: 233
[f=45.061] Expanded: 196, Generated: 235
[f=45.136] Expanded: 196, Generated: 237
[f=45.163] Expanded: 198, Generated: 239
[f=45.164] Expanded: 199, Generated: 240
[f=45.165] Expanded: 200, Generated: 241
[f=45.165] Expanded: 201, Generated: 242
[f=43.804] Expanded: 203, Generated: 244
[f=44.153] Expanded: 204, Generated: 245
[f=44.518] Expanded: 204, Generated: 246
[f=44.770] Expanded: 205, Generated: 247
[f=45.097] Expanded: 205, Generated: 248
[f=43.804] Expanded: 207, Generated: 250
[f=44.153] Expanded: 208, Generated: 251
[f=44.518] Expanded: 208, Generated: 252
[f=44.770] Expanded: 209, Generated: 253
[f=45.097] Expanded: 209, Generated: 254
[f=44.954] Expanded: 211, Generated: 256
[f=44.954] Expanded: 213, Generated: 258
[f=44.954] Expanded: 215, Generated: 260
[f=44.954] Expanded: 217, Generated: 262
[f=44.940] Expanded: 219, Generated: 264
[f=44.940] Expanded: 221, Generated: 266
[f=45.024] Expanded: 223, Generated: 268
[f=45.024] Expanded: 225, Generated: 270
[f=45.024] Expanded: 227, Generated: 272
[f=45.024] Expanded: 229, Generated: 274
[f=44.977] Expanded: 231, Generated: 276
[f=44.977] Expanded: 233, Generated: 278
[f=45.244] Expanded: 235, Generated: 280
[f=45.259] Expanded: 237, Generated: 282
[f=45.260] Expanded: 238, Generated: 283
[f=45.260] Expanded: 239, Generated: 284
[f=45.265] Expanded: 241, Generated: 286
[f=45.265] Expanded: 243, Generated: 288
[f=45.265] Expanded: 244, Generated: 289
[f=45.265] Expanded: 245, Generated: 290
[f=45.265] Expanded: 247, Generated: 292
[f=45.265] Expanded: 249, Generated: 294
[f=44.178] Expanded: 251, Generated: 296
[f=44.178] Expanded: 253, Generated: 298
[f=45.105] Expanded: 255, Generated: 300
[f=45.231] Expanded: 256, Generated: 301
[f=45.105] Expanded: 258, Generated: 303
[f=45.231] Expanded: 259, Generated: 304
[f=45.105] Expanded: 261, Generated: 306
[f=45.231] Expanded: 262, Generated: 307
[f=45.105] Expanded: 264, Generated: 309
[f=45.231] Expanded: 265, Generated: 310
[f=45.003] Expanded: 267, Generated: 312
[f=45.139] Expanded: 268, Generated: 313
[f=45.003] Expanded: 270, Generated: 315
[f=45.139] Expanded: 271, Generated: 316
[f=45.198] Expanded: 273, Generated: 318
[f=45.217] Expanded: 274, Generated: 319
[f=45.198] Expanded: 276, Generated: 321
[f=45.217] Expanded: 277, Generated: 322
[f=45.198] Expanded: 279, Generated: 324
[f=45.217] Expanded: 280, Generated: 325
[f=45.198] Expanded: 282, Generated: 327
[f=45.217] Expanded: 283, Generated: 328
[f=44.737] Expanded: 284, Generated: 330
[f=45.316] Expanded: 286, Generated: 332
[f=45.316] Expanded: 288, Generated: 334
[f=45.317] Expanded: 288, Generated: 336
[f=45.326] Expanded: 290, Generated: 338
[f=45.343] Expanded: 290, Generated: 340
[f=45.350] Expanded: 292, Generated: 342
[f=45.350] Expanded: 293, Generated: 344
[f=45.354] Expanded: 293, Generated: 345
[f=45.354] Expanded: 293, Generated: 346
[f=45.359] Expanded: 297, Generated: 350
[f=45.370] Expanded: 298, Generated: 351
[f=45.370] Expanded: 299, Generated: 352
[f=45.390] Expanded: 302, Generated: 355
[f=45.390] Expanded: 303, Generated: 356
[f=45.395] Expanded: 304, Generated: 357
[f=45.395] Expanded: 307, Generated: 360
[f=45.398] Expanded: 309, Generated: 362
[f=45.430] Expanded: 311, Generated: 364
[f=45.438] Expanded: 311, Generated: 368
[f=45.455] Expanded: 315, Generated: 372
[f=45.463] Expanded: 316, Generated: 373
[f=45.463] Expanded: 316, Generated: 374
[f=45.476] Expanded: 317, Generated: 375
[f=45.476] Expanded: 318, Generated: 376
[f=45.476] Expanded: 318, Generated: 377
[f=45.486] Expanded: 318, Generated: 378
[f=45.514] Expanded: 318, Generated: 380
[f=45.515] Expanded: 319, Generated: 381
[f=45.515] Expanded: 320, Generated: 382
[f=45.516] Expanded: 320, Generated: 383
[f=45.516] Expanded: 320, Generated: 384
[f=45.524] Expanded: 320, Generated: 386
[f=45.325] Expanded: 322, Generated: 388
[f=45.325] Expanded: 324, Generated: 390
[f=45.528] Expanded: 326, Generated: 392
[f=45.529] Expanded: 326, Generated: 394
[f=45.533] Expanded: 328, Generated: 396
[f=45.538] Expanded: 328, Generated: 398
[f=45.543] Expanded: 328, Generated: 402
[f=45.553] Expanded: 328, Generated: 403
[f=45.553] Expanded: 328, Generated: 404
[f=45.557] Expanded: 329, Generated: 405
[f=45.557] Expanded: 330, Generated: 406
[f=45.557] Expanded: 332, Generated: 408
[f=45.566] Expanded: 334, Generated: 410
[f=45.573] Expanded: 335, Generated: 411
[f=45.573] Expanded: 336, Generated: 412
[f=45.594] Expanded: 338, Generated: 414
[f=45.600] Expanded: 339, Generated: 415
[f=45.600] Expanded: 342, Generated: 418
[f=45.605] Expanded: 343, Generated: 419
[f=45.605] Expanded: 344, Generated: 420
[f=45.357] Expanded: 345, Generated: 422
[f=45.357] Expanded: 346, Generated: 424
[f=45.624] Expanded: 349, Generated: 427
[f=45.624] Expanded: 350, Generated: 428
[f=45.637] Expanded: 353, Generated: 431
[f=45.637] Expanded: 354, Generated: 432
[f=45.643] Expanded: 355, Generated: 433
[f=45.643] Expanded: 358, Generated: 436
[f=45.446] Expanded: 360, Generated: 438
[f=45.446] Expanded: 362, Generated: 440
[f=45.649] Expanded: 365, Generated: 443
[f=45.649] Expanded: 366, Generated: 444
[f=45.236] Expanded: 368, Generated: 446
[f=45.236] Expanded: 370, Generated: 448
[f=45.236] Expanded: 372, Generated: 450
[f=45.236] Expanded: 374, Generated: 452
[f=45.669] Expanded: 378, Generated: 456
[f=45.670] Expanded: 380, Generated: 458
[f=45.675] Expanded: 382, Generated: 460
[f=45.675] Expanded: 384, Generated: 462
[f=45.359] Expanded: 386, Generated: 464
[f=45.359] Expanded: 388, Generated: 466
[f=45.359] Expanded: 390, Generated: 468
[f=45.359] Expanded: 392, Generated: 470
[f=44.994] Expanded: 394, Generated: 472
[f=45.319] Expanded: 394, Generated: 473
[f=44.994] Expanded: 396, Generated: 475
[f=45.319] Expanded: 396, Generated: 476
[f=45.731] Expanded: 396, Generated: 478
[f=45.275] Expanded: 398, Generated: 480
[f=45.275] Expanded: 400, Generated: 482
[f=45.742] Expanded: 400, Generated: 483
[f=44.008] Expanded: 401, Generated: 485
[f=44.016] Expanded: 402, Generated: 486
[f=44.801] Expanded: 402, Generated: 487
[f=43.629] Expanded: 404, Generated: 489
[f=44.304] Expanded: 405, Generated: 490
[f=44.920] Expanded: 405, Generated: 491
[f=43.629] Expanded: 407, Generated: 493
[f=44.304] Expanded: 408, Generated: 494
[f=44.920] Expanded: 408, Generated: 495
[f=45.771] Expanded: 409, Generated: 496
[f=45.771] Expanded: 410, Generated: 497
[f=45.755] Expanded: 412, Generated: 499
[f=45.755] Expanded: 414, Generated: 501
[f=45.783] Expanded: 414, Generated: 503
[f=45.785] Expanded: 414, Generated: 504
[f=45.785] Expanded: 414, Generated: 505
[f=45.797] Expanded: 417, Generated: 509
[f=45.762] Expanded: 419, Generated: 511
[f=45.762] Expanded: 421, Generated: 513
[f=45.807] Expanded: 421, Generated: 515
[f=44.821] Expanded: 422, Generated: 518
[f=45.830] Expanded: 422, Generated: 520
[f=45.830] Expanded: 422, Generated: 522
[f=44.251] Expanded: 424, Generated: 524
[f=44.821] Expanded: 424, Generated: 525
[f=44.251] Expanded: 426, Generated: 527
[f=44.821] Expanded: 426, Generated: 528
[f=44.251] Expanded: 428, Generated: 530
[f=44.821] Expanded: 428, Generated: 531
[f=44.251] Expanded: 430, Generated: 533
[f=44.821] Expanded: 430, Generated: 534
[f=45.847] Expanded: 430, Generated: 535
[f=45.847] Expanded: 430, Generated: 538
[f=45.809] Expanded: 432, Generated: 540
[f=45.809] Expanded: 434, Generated: 542
[f=45.850] Expanded: 436, Generated: 544
[f=45.852] Expanded: 438, Generated: 547
[f=45.852] Expanded: 439, Generated: 548
[f=45.858] Expanded: 440, Generated: 549
[f=45.858] Expanded: 441, Generated: 550
[f=45.859] Expanded: 443, Generated: 552
[f=45.875] Expanded: 445, Generated: 554
[f=45.879] Expanded: 445, Generated: 556
[f=45.906] Expanded: 445, Generated: 557
[f=45.906] Expanded: 445, Generated: 558
[f=45.911] Expanded: 445, Generated: 559
[f=45.915] Expanded: 448, Generated: 562
[f=45.915] Expanded: 449, Generated: 563
[f=45.916] Expanded: 449, Generated: 565
[f=45.916] Expanded: 451, Generated: 567
[f=45.918] Expanded: 455, Generated: 571
[f=45.957] Expanded: 455, Generated: 572
[f=45.957] Expanded: 455, Generated: 574
[f=44.758] Expanded: 457, Generated: 576
[f=45.141] Expanded: 457, Generated: 577
[f=44.758] Expanded: 459, Generated: 579
[f=45.141] Expanded: 459, Generated: 580
[f=44.658] Expanded: 460, Generated: 582
[f=45.402] Expanded: 460, Generated: 583
[f=45.753] Expanded: 460, Generated: 584
[f=44.658] Expanded: 461, Generated: 586
[f=45.402] Expanded: 461, Generated: 587
[f=45.753] Expanded: 461, Generated: 588
[f=45.964] Expanded: 462, Generated: 589
[f=45.964] Expanded: 463, Generated: 590
[f=45.977] Expanded: 463, Generated: 592
[f=45.979] Expanded: 463, Generated: 594
[f=45.979] Expanded: 463, Generated: 596
[f=45.997] Expanded: 463, Generated: 599
[f=45.997] Expanded: 463, Generated: 600
[f=46.000] Expanded: 465, Generated: 602
