/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.092] Expanded: 4, Generated: 3
[f=51.446] Expanded: 7, Generated: 6
[f=51.834] Expanded: 15, Generated: 14
[f=50.521] Expanded: 18, Generated: 17
[f=50.670] Expanded: 19, Generated: 18
[f=50.670] Expanded: 22, Generated: 21
[f=50.930] Expanded: 23, Generated: 22
[f=51.004] Expanded: 24, Generated: 23
[f=51.024] Expanded: 25, Generated: 24
[f=51.024] Expanded: 27, Generated: 26
[f=51.024] Expanded: 28, Generated: 27
[f=51.205] Expanded: 32, Generated: 31
[f=50.925] Expanded: 34, Generated: 33
[f=51.093] Expanded: 35, Generated: 34
[f=50.925] Expanded: 37, Generated: 36
[f=51.093] Expanded: 38, Generated: 37
[f=50.925] Expanded: 40, Generated: 39
[f=51.093] Expanded: 41, Generated: 40
[f=50.925] Expanded: 43, Generated: 42
[f=51.093] Expanded: 44, Generated: 43
[f=50.925] Expanded: 46, Generated: 45
[f=51.093] Expanded: 47, Generated: 46
[f=50.925] Expanded: 49, Generated: 48
[f=51.093] Expanded: 50, Generated: 49
[f=50.925] Expanded: 52, Generated: 51
[f=51.093] Expanded: 53, Generated: 52
[f=50.925] Expanded: 55, Generated: 54
[f=51.093] Expanded: 56, Generated: 55
[f=51.401] Expanded: 60, Generated: 59
[f=51.401] Expanded: 64, Generated: 63
[f=51.425] Expanded: 64, Generated: 65
[f=51.425] Expanded: 64, Generated: 67
[f=51.531] Expanded: 65, Generated: 68
[f=51.547] Expanded: 71, Generated: 74
[f=51.572] Expanded: 72, Generated: 75
[f=51.582] Expanded: 74, Generated: 77
[f=51.582] Expanded: 80, Generated: 91
[f=51.616] Expanded: 84, Generated: 99
[f=51.088] Expanded: 86, Generated: 101
[f=51.577] Expanded: 87, Generated: 102
[f=51.606] Expanded: 88, Generated: 103
[f=51.628] Expanded: 89, Generated: 104
[f=51.691] Expanded: 93, Generated: 108
[f=51.715] Expanded: 93, Generated: 109
[f=51.015] Expanded: 95, Generated: 111
[f=50.572] Expanded: 97, Generated: 113
[f=50.666] Expanded: 98, Generated: 114
[f=48.162] Expanded: 100, Generated: 116
[f=47.983] Expanded: 102, Generated: 118
[f=46.888] Expanded: 104, Generated: 120
[f=46.628] Expanded: 106, Generated: 122
[f=48.428] Expanded: 109, Generated: 125
[f=48.428] Expanded: 112, Generated: 128
[f=47.983] Expanded: 114, Generated: 130
[f=46.888] Expanded: 116, Generated: 132
[f=46.628] Expanded: 118, Generated: 134
[f=48.428] Expanded: 120, Generated: 136
[f=48.428] Expanded: 124, Generated: 140
[f=47.983] Expanded: 126, Generated: 142
[f=46.888] Expanded: 128, Generated: 144
[f=46.628] Expanded: 130, Generated: 146
[f=48.428] Expanded: 131, Generated: 147
[f=48.428] Expanded: 133, Generated: 149
[f=48.428] Expanded: 136, Generated: 152
[f=47.983] Expanded: 138, Generated: 154
[f=46.888] Expanded: 140, Generated: 156
[f=46.628] Expanded: 142, Generated: 158
[f=48.428] Expanded: 148, Generated: 164
[f=48.488] Expanded: 150, Generated: 166
[f=48.488] Expanded: 152, Generated: 168
[f=48.488] Expanded: 154, Generated: 170
[f=48.488] Expanded: 156, Generated: 172
[f=48.610] Expanded: 157, Generated: 173
[f=48.610] Expanded: 159, Generated: 175
[f=48.610] Expanded: 180, Generated: 196
[f=47.898] Expanded: 182, Generated: 198
[f=47.898] Expanded: 184, Generated: 200
[f=47.898] Expanded: 186, Generated: 202
[f=47.898] Expanded: 188, Generated: 204
[f=48.668] Expanded: 190, Generated: 206
