/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.145] Expanded: 4, Generated: 3
[f=57.194] Expanded: 7, Generated: 6
[f=54.308] Expanded: 10, Generated: 9
[f=51.423] Expanded: 13, Generated: 12
[f=51.525] Expanded: 21, Generated: 20
[f=50.292] Expanded: 24, Generated: 23
[f=50.381] Expanded: 26, Generated: 25
[f=50.381] Expanded: 28, Generated: 27
[f=50.390] Expanded: 30, Generated: 29
[f=50.390] Expanded: 32, Generated: 31
[f=50.705] Expanded: 33, Generated: 32
[f=50.002] Expanded: 35, Generated: 34
[f=49.428] Expanded: 37, Generated: 36
[f=49.428] Expanded: 39, Generated: 38
[f=49.428] Expanded: 41, Generated: 40
[f=49.428] Expanded: 43, Generated: 42
[f=49.368] Expanded: 46, Generated: 45
[f=48.862] Expanded: 48, Generated: 47
[f=48.862] Expanded: 50, Generated: 49
[f=48.862] Expanded: 52, Generated: 51
[f=48.862] Expanded: 54, Generated: 53
[f=50.267] Expanded: 57, Generated: 56
[f=50.267] Expanded: 58, Generated: 57
[f=50.511] Expanded: 58, Generated: 58
[f=50.511] Expanded: 58, Generated: 61
[f=49.551] Expanded: 60, Generated: 63
[f=50.441] Expanded: 61, Generated: 64
[f=49.551] Expanded: 63, Generated: 66
[f=50.441] Expanded: 64, Generated: 67
[f=49.551] Expanded: 66, Generated: 69
[f=50.441] Expanded: 67, Generated: 70
[f=49.551] Expanded: 69, Generated: 72
[f=50.441] Expanded: 70, Generated: 73
[f=50.715] Expanded: 72, Generated: 75
[f=50.715] Expanded: 74, Generated: 77
[f=50.715] Expanded: 76, Generated: 79
[f=50.715] Expanded: 78, Generated: 81
[f=50.725] Expanded: 80, Generated: 83
[f=50.725] Expanded: 82, Generated: 85
[f=50.747] Expanded: 83, Generated: 86
[f=50.747] Expanded: 86, Generated: 89
[f=50.220] Expanded: 88, Generated: 91
[f=50.525] Expanded: 88, Generated: 92
[f=50.800] Expanded: 89, Generated: 93
[f=50.800] Expanded: 92, Generated: 96
[f=50.338] Expanded: 94, Generated: 98
[f=48.238] Expanded: 96, Generated: 100
[f=47.575] Expanded: 98, Generated: 102
[f=47.722] Expanded: 100, Generated: 104
