/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.116] Expanded: 4, Generated: 3
[f=51.082] Expanded: 6, Generated: 5
[f=51.082] Expanded: 8, Generated: 7
[f=51.082] Expanded: 10, Generated: 9
[f=51.082] Expanded: 12, Generated: 11
[f=51.082] Expanded: 14, Generated: 13
[f=51.082] Expanded: 16, Generated: 15
[f=51.082] Expanded: 18, Generated: 17
[f=51.082] Expanded: 20, Generated: 19
[f=50.541] Expanded: 22, Generated: 21
[f=50.258] Expanded: 24, Generated: 23
[f=50.281] Expanded: 28, Generated: 27
[f=50.354] Expanded: 30, Generated: 29
[f=50.354] Expanded: 32, Generated: 31
[f=50.354] Expanded: 34, Generated: 33
[f=50.354] Expanded: 36, Generated: 35
[f=50.354] Expanded: 38, Generated: 37
[f=50.354] Expanded: 40, Generated: 39
[f=50.354] Expanded: 42, Generated: 41
[f=50.354] Expanded: 44, Generated: 43
[f=50.833] Expanded: 44, Generated: 47
[f=50.996] Expanded: 45, Generated: 48
[f=51.059] Expanded: 48, Generated: 52
[f=51.059] Expanded: 53, Generated: 64
[f=51.081] Expanded: 54, Generated: 65
[f=51.095] Expanded: 56, Generated: 67
[f=51.095] Expanded: 57, Generated: 69
[f=51.095] Expanded: 58, Generated: 73
[f=51.135] Expanded: 62, Generated: 77
[f=51.152] Expanded: 69, Generated: 84
[f=51.192] Expanded: 71, Generated: 86
[f=51.192] Expanded: 73, Generated: 88
[f=51.192] Expanded: 75, Generated: 90
[f=51.192] Expanded: 77, Generated: 92
[f=51.192] Expanded: 79, Generated: 94
[f=51.192] Expanded: 81, Generated: 96
[f=51.192] Expanded: 83, Generated: 98
[f=51.192] Expanded: 85, Generated: 100
[f=50.980] Expanded: 87, Generated: 102
[f=51.083] Expanded: 88, Generated: 103
[f=51.163] Expanded: 92, Generated: 107
[f=51.196] Expanded: 92, Generated: 108
[f=51.404] Expanded: 95, Generated: 111
[f=51.404] Expanded: 100, Generated: 116
[f=51.405] Expanded: 102, Generated: 118
[f=51.405] Expanded: 106, Generated: 122
[f=51.405] Expanded: 114, Generated: 130
[f=51.405] Expanded: 116, Generated: 132
[f=50.491] Expanded: 118, Generated: 134
[f=50.030] Expanded: 120, Generated: 136
