/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.986] Expanded: 3, Generated: 2
[f=60.274] Expanded: 4, Generated: 3
[f=60.282] Expanded: 5, Generated: 4
[f=60.433] Expanded: 7, Generated: 6
[f=55.582] Expanded: 13, Generated: 12
[f=55.453] Expanded: 15, Generated: 14
[f=56.259] Expanded: 19, Generated: 18
[f=56.259] Expanded: 20, Generated: 19
[f=56.259] Expanded: 21, Generated: 20
[f=56.260] Expanded: 22, Generated: 21
[f=56.592] Expanded: 23, Generated: 22
[f=56.592] Expanded: 25, Generated: 24
[f=56.592] Expanded: 30, Generated: 29
[f=56.593] Expanded: 32, Generated: 31
[f=56.593] Expanded: 34, Generated: 33
[f=56.595] Expanded: 36, Generated: 35
[f=55.886] Expanded: 39, Generated: 38
[f=56.251] Expanded: 40, Generated: 39
[f=56.267] Expanded: 41, Generated: 40
[f=56.415] Expanded: 41, Generated: 41
[f=56.709] Expanded: 42, Generated: 42
[f=56.716] Expanded: 43, Generated: 43
[f=55.886] Expanded: 45, Generated: 45
[f=56.251] Expanded: 46, Generated: 46
[f=56.267] Expanded: 47, Generated: 47
[f=56.731] Expanded: 47, Generated: 48
[f=56.328] Expanded: 49, Generated: 50
[f=56.619] Expanded: 50, Generated: 51
[f=56.548] Expanded: 52, Generated: 53
[f=56.555] Expanded: 54, Generated: 55
[f=56.548] Expanded: 56, Generated: 57
[f=56.555] Expanded: 58, Generated: 59
[f=56.759] Expanded: 59, Generated: 60
[f=56.777] Expanded: 59, Generated: 62
[f=56.818] Expanded: 62, Generated: 65
[f=56.818] Expanded: 67, Generated: 70
[f=56.818] Expanded: 68, Generated: 71
[f=56.818] Expanded: 69, Generated: 72
[f=56.818] Expanded: 71, Generated: 74
[f=56.818] Expanded: 73, Generated: 76
[f=56.837] Expanded: 74, Generated: 77
[f=56.816] Expanded: 76, Generated: 79
[f=56.814] Expanded: 78, Generated: 81
[f=56.816] Expanded: 80, Generated: 83
[f=56.814] Expanded: 82, Generated: 85
[f=56.894] Expanded: 83, Generated: 86
[f=56.894] Expanded: 88, Generated: 91
[f=56.894] Expanded: 90, Generated: 93
[f=56.895] Expanded: 91, Generated: 94
[f=56.895] Expanded: 92, Generated: 95
[f=56.895] Expanded: 94, Generated: 97
[f=56.895] Expanded: 95, Generated: 98
[f=56.895] Expanded: 96, Generated: 99
[f=56.381] Expanded: 98, Generated: 101
[f=56.835] Expanded: 102, Generated: 105
[f=56.835] Expanded: 103, Generated: 106
[f=56.835] Expanded: 104, Generated: 107
[f=56.838] Expanded: 105, Generated: 108
[f=56.933] Expanded: 109, Generated: 112
[f=56.933] Expanded: 113, Generated: 116
[f=56.934] Expanded: 115, Generated: 118
[f=56.934] Expanded: 116, Generated: 119
[f=56.934] Expanded: 117, Generated: 120
[f=56.934] Expanded: 119, Generated: 122
[f=57.003] Expanded: 120, Generated: 123
[f=57.003] Expanded: 121, Generated: 124
[f=57.016] Expanded: 122, Generated: 125
[f=57.019] Expanded: 124, Generated: 127
[f=56.323] Expanded: 125, Generated: 129
[f=56.338] Expanded: 126, Generated: 130
[f=56.880] Expanded: 127, Generated: 131
[f=56.675] Expanded: 129, Generated: 133
[f=56.675] Expanded: 130, Generated: 134
[f=56.986] Expanded: 130, Generated: 135
[f=57.162] Expanded: 131, Generated: 136
[f=57.180] Expanded: 132, Generated: 137
[f=57.241] Expanded: 133, Generated: 139
[f=57.247] Expanded: 134, Generated: 141
[f=57.259] Expanded: 136, Generated: 143
[f=57.263] Expanded: 137, Generated: 145
[f=57.266] Expanded: 138, Generated: 146
[f=57.267] Expanded: 139, Generated: 147
[f=57.267] Expanded: 140, Generated: 148
[f=57.272] Expanded: 141, Generated: 150
[f=57.275] Expanded: 145, Generated: 154
[f=57.275] Expanded: 146, Generated: 155
[f=57.275] Expanded: 147, Generated: 156
[f=57.278] Expanded: 148, Generated: 157
[f=57.291] Expanded: 149, Generated: 158
[f=57.297] Expanded: 150, Generated: 159
[f=56.812] Expanded: 151, Generated: 161
[f=57.317] Expanded: 151, Generated: 162
[f=57.328] Expanded: 151, Generated: 163
[f=57.332] Expanded: 151, Generated: 164
[f=57.369] Expanded: 152, Generated: 165
[f=57.379] Expanded: 152, Generated: 166
[f=57.383] Expanded: 153, Generated: 167
[f=57.388] Expanded: 154, Generated: 168
[f=57.394] Expanded: 154, Generated: 169
[f=57.396] Expanded: 154, Generated: 170
[f=57.425] Expanded: 154, Generated: 171
[f=56.427] Expanded: 156, Generated: 173
[f=56.762] Expanded: 157, Generated: 174
[f=57.195] Expanded: 157, Generated: 175
[f=57.306] Expanded: 158, Generated: 176
[f=56.634] Expanded: 159, Generated: 178
[f=57.202] Expanded: 159, Generated: 179
[f=56.634] Expanded: 160, Generated: 181
[f=57.202] Expanded: 160, Generated: 182
[f=57.463] Expanded: 161, Generated: 183
[f=57.463] Expanded: 161, Generated: 184
[f=57.489] Expanded: 161, Generated: 188
[f=57.500] Expanded: 162, Generated: 189
[f=57.517] Expanded: 163, Generated: 190
[f=57.523] Expanded: 164, Generated: 191
[f=57.523] Expanded: 168, Generated: 195
[f=57.523] Expanded: 169, Generated: 196
[f=57.523] Expanded: 170, Generated: 197
[f=57.543] Expanded: 171, Generated: 198
[f=57.563] Expanded: 171, Generated: 199
[f=57.563] Expanded: 171, Generated: 202
[f=57.582] Expanded: 171, Generated: 203
[f=57.586] Expanded: 171, Generated: 204
[f=57.640] Expanded: 171, Generated: 205
[f=57.640] Expanded: 172, Generated: 206
[f=57.644] Expanded: 173, Generated: 207
[f=57.644] Expanded: 174, Generated: 208
[f=57.651] Expanded: 175, Generated: 209
[f=57.651] Expanded: 176, Generated: 210
[f=57.669] Expanded: 176, Generated: 212
[f=57.677] Expanded: 177, Generated: 213
[f=57.677] Expanded: 178, Generated: 214
[f=57.678] Expanded: 179, Generated: 215
[f=57.678] Expanded: 180, Generated: 216
[f=56.156] Expanded: 182, Generated: 218
[f=56.193] Expanded: 183, Generated: 219
[f=56.331] Expanded: 187, Generated: 223
[f=56.331] Expanded: 188, Generated: 224
[f=56.331] Expanded: 189, Generated: 225
[f=56.332] Expanded: 190, Generated: 226
[f=56.871] Expanded: 191, Generated: 228
[f=56.620] Expanded: 193, Generated: 230
[f=56.679] Expanded: 197, Generated: 234
[f=56.680] Expanded: 198, Generated: 235
[f=56.680] Expanded: 199, Generated: 236
[f=56.680] Expanded: 200, Generated: 237
[f=57.021] Expanded: 201, Generated: 239
[f=57.074] Expanded: 202, Generated: 240
[f=57.178] Expanded: 203, Generated: 241
[f=57.211] Expanded: 204, Generated: 242
[f=57.219] Expanded: 205, Generated: 243
[f=57.219] Expanded: 206, Generated: 244
[f=57.182] Expanded: 207, Generated: 246
[f=56.996] Expanded: 209, Generated: 248
[f=57.288] Expanded: 210, Generated: 249
[f=57.325] Expanded: 210, Generated: 250
[f=57.412] Expanded: 211, Generated: 251
[f=57.294] Expanded: 212, Generated: 253
[f=55.082] Expanded: 214, Generated: 255
[f=55.670] Expanded: 215, Generated: 256
[f=56.170] Expanded: 216, Generated: 257
[f=56.572] Expanded: 216, Generated: 258
[f=57.431] Expanded: 217, Generated: 259
[f=57.527] Expanded: 218, Generated: 260
[f=57.550] Expanded: 219, Generated: 261
[f=57.557] Expanded: 219, Generated: 262
[f=57.566] Expanded: 223, Generated: 266
[f=57.566] Expanded: 224, Generated: 267
[f=57.567] Expanded: 225, Generated: 268
[f=57.567] Expanded: 226, Generated: 269
[f=57.573] Expanded: 227, Generated: 270
[f=57.596] Expanded: 228, Generated: 271
[f=57.667] Expanded: 229, Generated: 272
[f=57.696] Expanded: 230, Generated: 273
[f=57.698] Expanded: 231, Generated: 274
[f=57.698] Expanded: 232, Generated: 275
[f=57.402] Expanded: 234, Generated: 277
[f=57.715] Expanded: 235, Generated: 278
[f=57.715] Expanded: 236, Generated: 279
[f=57.196] Expanded: 237, Generated: 281
[f=57.479] Expanded: 238, Generated: 282
