/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=68.238] Expanded: 3, Generated: 2
[f=68.451] Expanded: 4, Generated: 3
[f=68.458] Expanded: 5, Generated: 4
[f=68.757] Expanded: 6, Generated: 5
[f=68.901] Expanded: 7, Generated: 6
[f=67.841] Expanded: 9, Generated: 8
[f=68.301] Expanded: 12, Generated: 11
[f=68.449] Expanded: 14, Generated: 13
[f=68.252] Expanded: 16, Generated: 15
[f=68.922] Expanded: 17, Generated: 16
[f=69.089] Expanded: 18, Generated: 17
[f=69.119] Expanded: 20, Generated: 19
[f=69.132] Expanded: 22, Generated: 21
[f=69.139] Expanded: 23, Generated: 22
[f=69.144] Expanded: 25, Generated: 24
[f=69.144] Expanded: 26, Generated: 25
[f=69.144] Expanded: 27, Generated: 26
[f=69.144] Expanded: 28, Generated: 27
[f=68.022] Expanded: 30, Generated: 29
[f=68.453] Expanded: 31, Generated: 30
[f=67.964] Expanded: 33, Generated: 32
[f=68.476] Expanded: 35, Generated: 34
[f=68.488] Expanded: 36, Generated: 35
[f=68.492] Expanded: 37, Generated: 36
[f=69.146] Expanded: 38, Generated: 37
[f=69.147] Expanded: 40, Generated: 39
[f=68.502] Expanded: 42, Generated: 41
[f=69.168] Expanded: 44, Generated: 43
[f=68.483] Expanded: 46, Generated: 45
[f=69.185] Expanded: 47, Generated: 46
[f=69.186] Expanded: 49, Generated: 48
[f=69.187] Expanded: 52, Generated: 51
[f=69.188] Expanded: 53, Generated: 52
[f=69.188] Expanded: 54, Generated: 53
[f=69.188] Expanded: 55, Generated: 54
[f=68.829] Expanded: 57, Generated: 56
[f=66.308] Expanded: 61, Generated: 60
[f=66.329] Expanded: 65, Generated: 64
[f=66.329] Expanded: 66, Generated: 65
[f=66.337] Expanded: 68, Generated: 67
[f=66.337] Expanded: 70, Generated: 69
[f=66.337] Expanded: 72, Generated: 71
[f=66.337] Expanded: 74, Generated: 73
[f=66.371] Expanded: 77, Generated: 76
[f=66.371] Expanded: 78, Generated: 77
[f=66.399] Expanded: 80, Generated: 79
[f=66.399] Expanded: 82, Generated: 81
[f=66.399] Expanded: 84, Generated: 83
[f=66.399] Expanded: 86, Generated: 85
[f=65.847] Expanded: 88, Generated: 87
[f=65.847] Expanded: 90, Generated: 89
[f=65.847] Expanded: 92, Generated: 91
[f=65.847] Expanded: 94, Generated: 93
[f=66.472] Expanded: 96, Generated: 95
[f=66.472] Expanded: 98, Generated: 97
[f=65.648] Expanded: 100, Generated: 99
[f=65.648] Expanded: 102, Generated: 101
[f=65.648] Expanded: 104, Generated: 103
[f=65.648] Expanded: 106, Generated: 105
[f=66.504] Expanded: 107, Generated: 106
[f=66.504] Expanded: 109, Generated: 108
[f=66.504] Expanded: 110, Generated: 109
[f=65.163] Expanded: 113, Generated: 112
[f=65.318] Expanded: 115, Generated: 114
[f=65.411] Expanded: 116, Generated: 115
[f=65.418] Expanded: 117, Generated: 116
[f=64.443] Expanded: 119, Generated: 118
[f=65.856] Expanded: 120, Generated: 119
[f=65.163] Expanded: 122, Generated: 121
[f=65.318] Expanded: 124, Generated: 123
[f=65.411] Expanded: 125, Generated: 124
[f=65.418] Expanded: 126, Generated: 125
[f=64.443] Expanded: 128, Generated: 127
[f=65.856] Expanded: 129, Generated: 128
[f=65.996] Expanded: 131, Generated: 130
[f=66.195] Expanded: 132, Generated: 131
[f=66.195] Expanded: 133, Generated: 132
[f=66.148] Expanded: 136, Generated: 135
[f=66.148] Expanded: 140, Generated: 139
[f=66.149] Expanded: 142, Generated: 141
[f=66.149] Expanded: 144, Generated: 143
[f=66.150] Expanded: 146, Generated: 145
[f=66.150] Expanded: 148, Generated: 147
[f=66.204] Expanded: 148, Generated: 148
[f=66.279] Expanded: 150, Generated: 150
[f=64.461] Expanded: 152, Generated: 152
[f=64.927] Expanded: 153, Generated: 153
[f=64.930] Expanded: 156, Generated: 156
[f=64.930] Expanded: 157, Generated: 157
[f=64.930] Expanded: 158, Generated: 158
[f=64.931] Expanded: 159, Generated: 159
[f=65.107] Expanded: 160, Generated: 160
[f=65.210] Expanded: 162, Generated: 162
[f=65.244] Expanded: 162, Generated: 163
[f=64.903] Expanded: 164, Generated: 165
[f=65.535] Expanded: 167, Generated: 168
[f=65.535] Expanded: 168, Generated: 169
[f=65.536] Expanded: 169, Generated: 170
[f=65.536] Expanded: 170, Generated: 171
[f=65.536] Expanded: 171, Generated: 172
[f=65.664] Expanded: 172, Generated: 173
[f=65.714] Expanded: 173, Generated: 174
[f=65.715] Expanded: 174, Generated: 175
[f=65.610] Expanded: 175, Generated: 177
[f=65.640] Expanded: 176, Generated: 178
[f=65.529] Expanded: 178, Generated: 180
[f=65.622] Expanded: 179, Generated: 181
[f=65.469] Expanded: 181, Generated: 183
[f=65.718] Expanded: 182, Generated: 184
[f=65.770] Expanded: 183, Generated: 186
[f=65.944] Expanded: 184, Generated: 187
[f=65.945] Expanded: 184, Generated: 188
[f=65.811] Expanded: 185, Generated: 190
[f=66.068] Expanded: 186, Generated: 191
[f=66.114] Expanded: 186, Generated: 192
[f=66.186] Expanded: 186, Generated: 193
[f=64.461] Expanded: 188, Generated: 195
[f=64.927] Expanded: 189, Generated: 196
[f=64.930] Expanded: 192, Generated: 199
[f=64.930] Expanded: 193, Generated: 200
[f=64.930] Expanded: 194, Generated: 201
[f=64.931] Expanded: 195, Generated: 202
[f=65.107] Expanded: 196, Generated: 203
[f=65.210] Expanded: 198, Generated: 205
[f=65.244] Expanded: 198, Generated: 206
[f=64.903] Expanded: 200, Generated: 208
[f=65.535] Expanded: 203, Generated: 211
[f=65.535] Expanded: 204, Generated: 212
[f=65.536] Expanded: 205, Generated: 213
[f=65.536] Expanded: 206, Generated: 214
[f=65.536] Expanded: 207, Generated: 215
[f=65.664] Expanded: 208, Generated: 216
[f=65.714] Expanded: 209, Generated: 217
[f=65.715] Expanded: 210, Generated: 218
[f=65.610] Expanded: 211, Generated: 220
[f=65.640] Expanded: 212, Generated: 221
[f=65.529] Expanded: 214, Generated: 223
[f=65.622] Expanded: 215, Generated: 224
[f=65.469] Expanded: 217, Generated: 226
[f=65.718] Expanded: 218, Generated: 227
[f=65.770] Expanded: 219, Generated: 229
[f=65.944] Expanded: 220, Generated: 230
[f=65.946] Expanded: 220, Generated: 231
[f=65.811] Expanded: 221, Generated: 233
[f=66.068] Expanded: 222, Generated: 234
[f=66.114] Expanded: 222, Generated: 235
[f=66.186] Expanded: 222, Generated: 236
[f=66.287] Expanded: 222, Generated: 238
[f=66.289] Expanded: 222, Generated: 240
[f=66.311] Expanded: 223, Generated: 241
[f=66.311] Expanded: 224, Generated: 242
[f=66.342] Expanded: 224, Generated: 243
[f=66.342] Expanded: 224, Generated: 244
[f=66.344] Expanded: 226, Generated: 246
[f=66.346] Expanded: 228, Generated: 248
[f=66.353] Expanded: 228, Generated: 249
[f=66.353] Expanded: 228, Generated: 250
[f=65.208] Expanded: 231, Generated: 253
[f=65.208] Expanded: 234, Generated: 256
[f=66.366] Expanded: 235, Generated: 257
[f=66.366] Expanded: 236, Generated: 258
[f=63.500] Expanded: 238, Generated: 260
[f=63.543] Expanded: 239, Generated: 261
[f=64.948] Expanded: 240, Generated: 262
[f=64.970] Expanded: 240, Generated: 263
[f=63.500] Expanded: 242, Generated: 265
[f=63.543] Expanded: 243, Generated: 266
