/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.820] Expanded: 4, Generated: 3
[f=45.990] Expanded: 7, Generated: 6
[f=46.070] Expanded: 10, Generated: 9
[f=45.456] Expanded: 12, Generated: 11
[f=45.546] Expanded: 14, Generated: 13
[f=45.546] Expanded: 16, Generated: 15
[f=45.525] Expanded: 18, Generated: 17
[f=45.525] Expanded: 20, Generated: 19
[f=46.070] Expanded: 23, Generated: 22
[f=45.456] Expanded: 25, Generated: 24
[f=45.546] Expanded: 27, Generated: 26
[f=45.546] Expanded: 29, Generated: 28
[f=45.525] Expanded: 31, Generated: 30
[f=45.525] Expanded: 33, Generated: 32
[f=46.070] Expanded: 36, Generated: 35
[f=45.456] Expanded: 38, Generated: 37
[f=45.546] Expanded: 40, Generated: 39
[f=45.546] Expanded: 42, Generated: 41
[f=45.525] Expanded: 44, Generated: 43
[f=45.525] Expanded: 46, Generated: 45
[f=46.070] Expanded: 49, Generated: 48
[f=45.456] Expanded: 51, Generated: 50
[f=45.546] Expanded: 53, Generated: 52
[f=45.546] Expanded: 55, Generated: 54
[f=45.525] Expanded: 57, Generated: 56
[f=45.525] Expanded: 59, Generated: 58
[f=46.070] Expanded: 62, Generated: 61
[f=45.456] Expanded: 64, Generated: 63
[f=45.546] Expanded: 66, Generated: 65
[f=45.546] Expanded: 68, Generated: 67
[f=45.525] Expanded: 70, Generated: 69
[f=45.525] Expanded: 72, Generated: 71
[f=46.070] Expanded: 75, Generated: 74
[f=45.456] Expanded: 77, Generated: 76
[f=45.546] Expanded: 79, Generated: 78
[f=45.546] Expanded: 81, Generated: 80
[f=45.525] Expanded: 83, Generated: 82
[f=45.525] Expanded: 85, Generated: 84
[f=46.070] Expanded: 88, Generated: 87
[f=45.456] Expanded: 90, Generated: 89
[f=45.546] Expanded: 92, Generated: 91
[f=45.546] Expanded: 94, Generated: 93
[f=45.525] Expanded: 96, Generated: 95
[f=45.525] Expanded: 98, Generated: 97
[f=46.070] Expanded: 101, Generated: 100
[f=45.456] Expanded: 103, Generated: 102
[f=45.546] Expanded: 105, Generated: 104
[f=45.546] Expanded: 107, Generated: 106
[f=45.525] Expanded: 109, Generated: 108
[f=45.525] Expanded: 111, Generated: 110
[f=45.924] Expanded: 113, Generated: 112
[f=45.895] Expanded: 115, Generated: 114
[f=45.315] Expanded: 117, Generated: 116
[f=45.315] Expanded: 119, Generated: 118
[f=45.315] Expanded: 121, Generated: 120
[f=45.315] Expanded: 123, Generated: 122
[f=44.392] Expanded: 125, Generated: 124
[f=45.839] Expanded: 125, Generated: 125
[f=45.917] Expanded: 126, Generated: 126
[f=46.071] Expanded: 127, Generated: 127
[f=46.071] Expanded: 130, Generated: 130
[f=46.135] Expanded: 131, Generated: 131
[f=45.924] Expanded: 133, Generated: 133
[f=45.895] Expanded: 135, Generated: 135
[f=45.315] Expanded: 137, Generated: 137
[f=45.315] Expanded: 139, Generated: 139
[f=45.315] Expanded: 141, Generated: 141
[f=45.315] Expanded: 143, Generated: 143
[f=44.392] Expanded: 145, Generated: 145
[f=45.839] Expanded: 145, Generated: 146
[f=45.917] Expanded: 146, Generated: 147
[f=46.071] Expanded: 148, Generated: 149
[f=46.071] Expanded: 150, Generated: 151
[f=46.135] Expanded: 151, Generated: 152
[f=45.924] Expanded: 153, Generated: 154
[f=45.895] Expanded: 155, Generated: 156
[f=45.315] Expanded: 157, Generated: 158
[f=45.315] Expanded: 159, Generated: 160
[f=45.315] Expanded: 161, Generated: 162
[f=45.315] Expanded: 163, Generated: 164
[f=44.392] Expanded: 165, Generated: 166
[f=45.839] Expanded: 165, Generated: 167
[f=45.917] Expanded: 166, Generated: 168
[f=46.071] Expanded: 170, Generated: 172
[f=46.135] Expanded: 170, Generated: 173
[f=45.924] Expanded: 172, Generated: 175
[f=45.895] Expanded: 174, Generated: 177
[f=45.315] Expanded: 176, Generated: 179
[f=45.315] Expanded: 178, Generated: 181
[f=45.315] Expanded: 180, Generated: 183
[f=45.315] Expanded: 182, Generated: 185
[f=44.392] Expanded: 184, Generated: 187
[f=45.839] Expanded: 184, Generated: 188
[f=45.917] Expanded: 185, Generated: 189
[f=46.071] Expanded: 189, Generated: 193
[f=46.135] Expanded: 189, Generated: 194
[f=46.222] Expanded: 193, Generated: 198
[f=46.225] Expanded: 194, Generated: 199
[f=46.225] Expanded: 205, Generated: 210
[f=46.225] Expanded: 209, Generated: 214
[f=46.237] Expanded: 217, Generated: 228
[f=46.237] Expanded: 217, Generated: 230
[f=46.269] Expanded: 221, Generated: 236
[f=46.269] Expanded: 221, Generated: 238
[f=46.303] Expanded: 221, Generated: 250
