/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.105] Expanded: 4, Generated: 3
[f=51.461] Expanded: 7, Generated: 6
[f=48.566] Expanded: 10, Generated: 9
[f=48.728] Expanded: 12, Generated: 11
[f=48.826] Expanded: 13, Generated: 12
[f=48.728] Expanded: 15, Generated: 14
[f=48.826] Expanded: 16, Generated: 15
[f=48.728] Expanded: 18, Generated: 17
[f=48.826] Expanded: 19, Generated: 18
[f=48.728] Expanded: 21, Generated: 20
[f=48.826] Expanded: 22, Generated: 21
[f=48.484] Expanded: 24, Generated: 23
[f=48.601] Expanded: 25, Generated: 24
[f=48.728] Expanded: 27, Generated: 26
[f=48.740] Expanded: 28, Generated: 27
[f=48.484] Expanded: 30, Generated: 29
[f=48.601] Expanded: 31, Generated: 30
[f=48.728] Expanded: 33, Generated: 32
[f=48.740] Expanded: 34, Generated: 33
[f=48.484] Expanded: 36, Generated: 35
[f=48.601] Expanded: 37, Generated: 36
[f=48.728] Expanded: 38, Generated: 37
[f=48.728] Expanded: 39, Generated: 38
[f=48.740] Expanded: 40, Generated: 39
[f=48.484] Expanded: 42, Generated: 41
[f=48.601] Expanded: 43, Generated: 42
[f=48.728] Expanded: 45, Generated: 44
[f=48.740] Expanded: 46, Generated: 45
[f=48.989] Expanded: 48, Generated: 47
[f=49.007] Expanded: 49, Generated: 48
[f=49.007] Expanded: 51, Generated: 50
[f=49.007] Expanded: 52, Generated: 51
[f=49.024] Expanded: 53, Generated: 52
[f=49.024] Expanded: 54, Generated: 53
[f=49.041] Expanded: 54, Generated: 55
[f=49.049] Expanded: 62, Generated: 63
[f=49.115] Expanded: 63, Generated: 64
[f=49.115] Expanded: 66, Generated: 67
[f=49.123] Expanded: 68, Generated: 71
[f=49.135] Expanded: 68, Generated: 73
[f=49.159] Expanded: 69, Generated: 74
[f=49.159] Expanded: 71, Generated: 76
[f=49.159] Expanded: 72, Generated: 77
[f=49.182] Expanded: 74, Generated: 80
[f=49.182] Expanded: 74, Generated: 81
[f=49.225] Expanded: 74, Generated: 82
[f=49.225] Expanded: 74, Generated: 87
[f=49.225] Expanded: 74, Generated: 89
[f=49.321] Expanded: 75, Generated: 90
[f=49.321] Expanded: 78, Generated: 93
[f=49.350] Expanded: 79, Generated: 95
[f=49.350] Expanded: 80, Generated: 97
[f=48.550] Expanded: 82, Generated: 99
[f=48.428] Expanded: 84, Generated: 101
[f=48.570] Expanded: 85, Generated: 102
[f=43.013] Expanded: 90, Generated: 107
[f=41.922] Expanded: 92, Generated: 109
[f=43.621] Expanded: 93, Generated: 110
[f=43.731] Expanded: 93, Generated: 111
[f=44.066] Expanded: 99, Generated: 117
[f=44.374] Expanded: 100, Generated: 118
[f=42.467] Expanded: 103, Generated: 121
[f=43.507] Expanded: 104, Generated: 122
[f=43.953] Expanded: 104, Generated: 123
[f=44.375] Expanded: 110, Generated: 129
[f=40.918] Expanded: 113, Generated: 132
[f=42.058] Expanded: 119, Generated: 138
[f=42.496] Expanded: 120, Generated: 139
[f=42.496] Expanded: 124, Generated: 143
[f=42.496] Expanded: 125, Generated: 144
[f=42.383] Expanded: 127, Generated: 146
[f=43.193] Expanded: 127, Generated: 148
[f=43.193] Expanded: 127, Generated: 149
[f=43.193] Expanded: 127, Generated: 152
[f=43.243] Expanded: 128, Generated: 153
[f=42.083] Expanded: 131, Generated: 156
[f=43.305] Expanded: 132, Generated: 157
[f=43.220] Expanded: 134, Generated: 159
[f=43.220] Expanded: 136, Generated: 161
[f=43.220] Expanded: 138, Generated: 163
[f=43.220] Expanded: 140, Generated: 165
[f=43.220] Expanded: 142, Generated: 167
[f=43.220] Expanded: 144, Generated: 169
[f=43.220] Expanded: 146, Generated: 171
[f=43.220] Expanded: 148, Generated: 173
[f=43.220] Expanded: 150, Generated: 175
[f=43.220] Expanded: 152, Generated: 177
[f=43.220] Expanded: 154, Generated: 179
[f=43.220] Expanded: 156, Generated: 181
[f=43.415] Expanded: 158, Generated: 183
[f=43.419] Expanded: 161, Generated: 186
[f=43.532] Expanded: 161, Generated: 187
[f=41.887] Expanded: 163, Generated: 189
[f=41.508] Expanded: 165, Generated: 191
[f=42.347] Expanded: 166, Generated: 193
[f=42.613] Expanded: 172, Generated: 199
[f=42.764] Expanded: 173, Generated: 200
[f=42.764] Expanded: 184, Generated: 211
[f=43.277] Expanded: 184, Generated: 212
[f=43.570] Expanded: 185, Generated: 213
[f=43.597] Expanded: 185, Generated: 214
[f=42.271] Expanded: 187, Generated: 217
[f=42.577] Expanded: 188, Generated: 218
[f=42.614] Expanded: 190, Generated: 220
[f=42.614] Expanded: 192, Generated: 222
[f=42.614] Expanded: 194, Generated: 224
[f=43.450] Expanded: 195, Generated: 225
[f=43.518] Expanded: 196, Generated: 226
[f=43.668] Expanded: 196, Generated: 227
[f=43.677] Expanded: 197, Generated: 228
[f=43.808] Expanded: 200, Generated: 231
[f=43.810] Expanded: 201, Generated: 232
[f=43.862] Expanded: 201, Generated: 233
[f=43.894] Expanded: 202, Generated: 234
[f=43.968] Expanded: 202, Generated: 238
[f=43.968] Expanded: 202, Generated: 240
[f=44.073] Expanded: 202, Generated: 241
[f=42.271] Expanded: 203, Generated: 243
[f=42.577] Expanded: 204, Generated: 244
[f=42.614] Expanded: 205, Generated: 245
[f=42.614] Expanded: 210, Generated: 250
[f=43.450] Expanded: 211, Generated: 251
[f=43.518] Expanded: 212, Generated: 252
[f=43.668] Expanded: 212, Generated: 253
[f=43.677] Expanded: 213, Generated: 254
[f=43.808] Expanded: 214, Generated: 255
[f=43.808] Expanded: 216, Generated: 257
[f=43.810] Expanded: 217, Generated: 258
[f=44.240] Expanded: 218, Generated: 259
[f=44.240] Expanded: 223, Generated: 264
[f=43.710] Expanded: 225, Generated: 267
[f=43.887] Expanded: 225, Generated: 268
[f=43.508] Expanded: 226, Generated: 270
[f=44.290] Expanded: 227, Generated: 271
[f=44.290] Expanded: 228, Generated: 272
[f=43.905] Expanded: 229, Generated: 274
[f=44.054] Expanded: 230, Generated: 275
[f=44.078] Expanded: 230, Generated: 276
[f=43.905] Expanded: 231, Generated: 278
[f=44.054] Expanded: 232, Generated: 279
[f=44.078] Expanded: 232, Generated: 280
[f=43.984] Expanded: 233, Generated: 282
[f=44.125] Expanded: 234, Generated: 283
[f=44.153] Expanded: 234, Generated: 284
[f=43.984] Expanded: 235, Generated: 286
[f=44.125] Expanded: 236, Generated: 287
[f=44.153] Expanded: 236, Generated: 288
[f=43.984] Expanded: 237, Generated: 290
[f=44.125] Expanded: 238, Generated: 291
[f=44.153] Expanded: 238, Generated: 292
[f=44.346] Expanded: 240, Generated: 294
[f=44.346] Expanded: 241, Generated: 296
[f=44.353] Expanded: 241, Generated: 297
[f=44.353] Expanded: 241, Generated: 301
[f=44.353] Expanded: 241, Generated: 302
[f=44.368] Expanded: 244, Generated: 305
[f=44.368] Expanded: 245, Generated: 306
[f=44.370] Expanded: 246, Generated: 307
[f=44.370] Expanded: 251, Generated: 312
[f=43.644] Expanded: 254, Generated: 315
[f=44.126] Expanded: 258, Generated: 319
[f=44.126] Expanded: 264, Generated: 325
[f=44.126] Expanded: 265, Generated: 326
[f=44.126] Expanded: 266, Generated: 327
[f=44.398] Expanded: 266, Generated: 328
[f=41.668] Expanded: 268, Generated: 330
[f=41.875] Expanded: 269, Generated: 331
[f=42.699] Expanded: 269, Generated: 332
[f=43.586] Expanded: 270, Generated: 333
[f=43.631] Expanded: 276, Generated: 339
