/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.484] Expanded: 5, Generated: 4
[f=49.079] Expanded: 7, Generated: 6
[f=48.603] Expanded: 10, Generated: 9
[f=48.623] Expanded: 11, Generated: 10
[f=46.640] Expanded: 15, Generated: 14
[f=46.859] Expanded: 16, Generated: 15
[f=46.877] Expanded: 20, Generated: 19
[f=47.182] Expanded: 22, Generated: 21
[f=47.182] Expanded: 24, Generated: 23
[f=47.182] Expanded: 26, Generated: 25
[f=47.182] Expanded: 28, Generated: 27
[f=47.265] Expanded: 29, Generated: 28
[f=47.265] Expanded: 32, Generated: 31
[f=47.166] Expanded: 34, Generated: 33
[f=47.166] Expanded: 36, Generated: 35
[f=47.166] Expanded: 38, Generated: 37
[f=47.166] Expanded: 40, Generated: 39
[f=47.470] Expanded: 41, Generated: 40
[f=47.470] Expanded: 44, Generated: 43
[f=47.565] Expanded: 45, Generated: 44
[f=47.574] Expanded: 46, Generated: 45
[f=47.574] Expanded: 48, Generated: 47
[f=47.575] Expanded: 49, Generated: 48
[f=47.585] Expanded: 50, Generated: 49
[f=47.585] Expanded: 53, Generated: 52
[f=47.606] Expanded: 53, Generated: 54
[f=47.629] Expanded: 54, Generated: 55
[f=47.629] Expanded: 57, Generated: 58
[f=47.499] Expanded: 59, Generated: 60
[f=47.499] Expanded: 61, Generated: 62
[f=47.499] Expanded: 63, Generated: 64
[f=47.499] Expanded: 65, Generated: 66
[f=47.702] Expanded: 67, Generated: 68
[f=47.702] Expanded: 69, Generated: 70
[f=47.216] Expanded: 71, Generated: 72
[f=47.525] Expanded: 73, Generated: 74
[f=47.684] Expanded: 75, Generated: 76
[f=47.696] Expanded: 75, Generated: 77
[f=47.701] Expanded: 76, Generated: 78
[f=47.772] Expanded: 77, Generated: 79
[f=47.885] Expanded: 78, Generated: 80
[f=47.885] Expanded: 79, Generated: 83
[f=47.928] Expanded: 81, Generated: 86
[f=47.928] Expanded: 81, Generated: 87
[f=47.931] Expanded: 82, Generated: 88
[f=47.933] Expanded: 83, Generated: 89
[f=47.933] Expanded: 86, Generated: 92
[f=47.388] Expanded: 89, Generated: 95
[f=47.817] Expanded: 90, Generated: 96
[f=47.388] Expanded: 93, Generated: 99
[f=47.817] Expanded: 94, Generated: 100
[f=47.388] Expanded: 97, Generated: 103
[f=47.817] Expanded: 98, Generated: 104
[f=47.388] Expanded: 101, Generated: 107
[f=47.817] Expanded: 102, Generated: 108
[f=47.954] Expanded: 105, Generated: 111
[f=47.954] Expanded: 106, Generated: 112
[f=47.468] Expanded: 109, Generated: 115
[f=47.791] Expanded: 110, Generated: 116
[f=47.791] Expanded: 111, Generated: 117
[f=47.999] Expanded: 112, Generated: 118
[f=47.999] Expanded: 112, Generated: 120
[f=47.999] Expanded: 112, Generated: 121
[f=48.003] Expanded: 114, Generated: 123
[f=48.027] Expanded: 115, Generated: 124
[f=48.027] Expanded: 119, Generated: 128
[f=48.027] Expanded: 120, Generated: 129
[f=48.029] Expanded: 122, Generated: 131
[f=48.042] Expanded: 123, Generated: 132
[f=48.060] Expanded: 124, Generated: 133
[f=48.060] Expanded: 127, Generated: 136
[f=48.061] Expanded: 132, Generated: 141
[f=48.061] Expanded: 139, Generated: 148
[f=48.062] Expanded: 143, Generated: 152
[f=48.063] Expanded: 147, Generated: 156
[f=48.084] Expanded: 148, Generated: 157
[f=47.335] Expanded: 150, Generated: 159
[f=47.708] Expanded: 151, Generated: 160
[f=47.825] Expanded: 152, Generated: 161
[f=47.335] Expanded: 154, Generated: 163
[f=47.708] Expanded: 155, Generated: 164
[f=47.825] Expanded: 156, Generated: 165
[f=47.335] Expanded: 158, Generated: 167
[f=47.708] Expanded: 159, Generated: 168
[f=47.825] Expanded: 160, Generated: 169
[f=47.335] Expanded: 162, Generated: 171
[f=47.708] Expanded: 163, Generated: 172
[f=47.825] Expanded: 164, Generated: 173
[f=48.090] Expanded: 165, Generated: 174
[f=47.684] Expanded: 168, Generated: 178
[f=47.701] Expanded: 169, Generated: 179
[f=47.772] Expanded: 170, Generated: 180
[f=48.042] Expanded: 171, Generated: 181
[f=48.084] Expanded: 172, Generated: 182
[f=48.126] Expanded: 176, Generated: 186
[f=48.153] Expanded: 180, Generated: 190
[f=48.163] Expanded: 182, Generated: 192
[f=48.163] Expanded: 184, Generated: 194
[f=48.164] Expanded: 186, Generated: 196
[f=48.164] Expanded: 187, Generated: 197
[f=48.164] Expanded: 188, Generated: 198
[f=48.164] Expanded: 191, Generated: 201
[f=48.164] Expanded: 192, Generated: 202
[f=48.173] Expanded: 196, Generated: 206
[f=48.181] Expanded: 202, Generated: 212
[f=48.181] Expanded: 206, Generated: 216
[f=48.181] Expanded: 208, Generated: 218
[f=48.182] Expanded: 209, Generated: 219
[f=48.182] Expanded: 210, Generated: 220
[f=48.182] Expanded: 212, Generated: 222
[f=48.187] Expanded: 214, Generated: 224
[f=48.187] Expanded: 216, Generated: 226
[f=47.624] Expanded: 218, Generated: 228
[f=47.762] Expanded: 219, Generated: 229
[f=47.771] Expanded: 219, Generated: 230
[f=48.248] Expanded: 221, Generated: 232
[f=48.275] Expanded: 222, Generated: 233
[f=48.275] Expanded: 225, Generated: 236
[f=48.001] Expanded: 227, Generated: 238
[f=48.311] Expanded: 227, Generated: 239
[f=48.311] Expanded: 227, Generated: 240
[f=48.318] Expanded: 229, Generated: 242
[f=48.318] Expanded: 231, Generated: 244
[f=48.318] Expanded: 239, Generated: 252
[f=48.320] Expanded: 242, Generated: 255
[f=48.320] Expanded: 243, Generated: 256
[f=48.321] Expanded: 244, Generated: 257
[f=48.321] Expanded: 246, Generated: 259
[f=48.321] Expanded: 247, Generated: 260
[f=48.329] Expanded: 248, Generated: 261
[f=48.329] Expanded: 251, Generated: 264
[f=48.333] Expanded: 253, Generated: 266
[f=48.334] Expanded: 255, Generated: 268
[f=48.340] Expanded: 256, Generated: 269
[f=48.340] Expanded: 259, Generated: 272
[f=48.343] Expanded: 260, Generated: 273
[f=48.343] Expanded: 262, Generated: 275
[f=48.343] Expanded: 263, Generated: 276
[f=48.352] Expanded: 267, Generated: 280
[f=48.352] Expanded: 275, Generated: 288
[f=48.353] Expanded: 276, Generated: 289
[f=48.353] Expanded: 278, Generated: 291
[f=48.353] Expanded: 279, Generated: 292
[f=48.355] Expanded: 280, Generated: 293
[f=48.355] Expanded: 283, Generated: 296
[f=48.356] Expanded: 286, Generated: 299
[f=48.356] Expanded: 287, Generated: 300
[f=48.364] Expanded: 291, Generated: 304
[f=48.364] Expanded: 297, Generated: 310
[f=48.364] Expanded: 299, Generated: 312
[f=48.365] Expanded: 303, Generated: 316
[f=48.371] Expanded: 305, Generated: 318
[f=48.371] Expanded: 307, Generated: 320
[f=48.190] Expanded: 309, Generated: 322
[f=48.190] Expanded: 310, Generated: 323
[f=48.190] Expanded: 313, Generated: 326
[f=48.379] Expanded: 314, Generated: 327
[f=48.379] Expanded: 317, Generated: 330
[f=48.391] Expanded: 318, Generated: 331
[f=48.391] Expanded: 319, Generated: 332
[f=48.393] Expanded: 322, Generated: 335
[f=48.393] Expanded: 323, Generated: 336
[f=48.395] Expanded: 324, Generated: 337
[f=48.395] Expanded: 328, Generated: 341
[f=48.395] Expanded: 329, Generated: 342
[f=48.396] Expanded: 330, Generated: 343
[f=48.396] Expanded: 331, Generated: 344
[f=48.405] Expanded: 334, Generated: 347
[f=48.405] Expanded: 335, Generated: 348
[f=48.409] Expanded: 336, Generated: 349
[f=48.429] Expanded: 337, Generated: 350
[f=48.429] Expanded: 340, Generated: 353
[f=48.434] Expanded: 340, Generated: 354
[f=47.527] Expanded: 343, Generated: 357
[f=48.046] Expanded: 344, Generated: 358
[f=48.126] Expanded: 345, Generated: 359
[f=48.379] Expanded: 346, Generated: 360
[f=48.388] Expanded: 347, Generated: 361
[f=48.388] Expanded: 349, Generated: 363
[f=48.389] Expanded: 350, Generated: 364
[f=48.444] Expanded: 351, Generated: 365
[f=48.447] Expanded: 351, Generated: 366
[f=48.447] Expanded: 351, Generated: 369
[f=48.457] Expanded: 353, Generated: 371
[f=48.457] Expanded: 355, Generated: 373
[f=48.466] Expanded: 356, Generated: 374
[f=48.472] Expanded: 356, Generated: 375
[f=48.478] Expanded: 357, Generated: 376
[f=48.485] Expanded: 359, Generated: 378
[f=48.497] Expanded: 361, Generated: 380
[f=48.500] Expanded: 362, Generated: 381
[f=48.504] Expanded: 364, Generated: 383
[f=48.516] Expanded: 364, Generated: 386
[f=48.516] Expanded: 364, Generated: 387
[f=48.546] Expanded: 364, Generated: 389
[f=48.552] Expanded: 364, Generated: 393
[f=48.559] Expanded: 365, Generated: 394
[f=47.919] Expanded: 366, Generated: 396
[f=48.569] Expanded: 366, Generated: 397
[f=48.180] Expanded: 368, Generated: 399
