/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=67.342] Expanded: 13, Generated: 12
[f=67.344] Expanded: 15, Generated: 14
[f=66.443] Expanded: 19, Generated: 18
[f=66.168] Expanded: 24, Generated: 23
[f=66.612] Expanded: 27, Generated: 26
[f=66.612] Expanded: 28, Generated: 27
[f=66.615] Expanded: 31, Generated: 30
[f=66.615] Expanded: 32, Generated: 31
[f=66.700] Expanded: 36, Generated: 35
[f=65.805] Expanded: 38, Generated: 37
[f=65.640] Expanded: 42, Generated: 41
[f=65.794] Expanded: 43, Generated: 42
[f=66.215] Expanded: 44, Generated: 43
[f=66.218] Expanded: 45, Generated: 44
[f=66.242] Expanded: 50, Generated: 49
[f=66.243] Expanded: 51, Generated: 50
[f=66.245] Expanded: 53, Generated: 52
[f=65.640] Expanded: 56, Generated: 55
[f=65.794] Expanded: 56, Generated: 56
[f=66.215] Expanded: 57, Generated: 57
[f=66.218] Expanded: 58, Generated: 58
[f=66.242] Expanded: 62, Generated: 62
[f=66.242] Expanded: 63, Generated: 63
[f=66.243] Expanded: 64, Generated: 64
[f=66.245] Expanded: 66, Generated: 66
[f=66.371] Expanded: 68, Generated: 68
[f=66.403] Expanded: 69, Generated: 69
[f=66.403] Expanded: 70, Generated: 70
[f=66.409] Expanded: 72, Generated: 72
[f=66.470] Expanded: 74, Generated: 74
[f=66.469] Expanded: 76, Generated: 76
[f=66.469] Expanded: 78, Generated: 78
[f=66.405] Expanded: 80, Generated: 80
[f=66.406] Expanded: 81, Generated: 81
[f=66.411] Expanded: 82, Generated: 82
[f=66.508] Expanded: 83, Generated: 83
[f=66.509] Expanded: 84, Generated: 84
[f=66.518] Expanded: 85, Generated: 85
[f=66.405] Expanded: 87, Generated: 87
[f=66.406] Expanded: 88, Generated: 88
[f=66.411] Expanded: 89, Generated: 89
