/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=149.435] Expanded: 3, Generated: 2
[f=149.462] Expanded: 4, Generated: 3
[f=149.633] Expanded: 5, Generated: 4
[f=149.634] Expanded: 6, Generated: 5
[f=149.637] Expanded: 7, Generated: 6
[f=149.640] Expanded: 8, Generated: 7
[f=149.255] Expanded: 10, Generated: 9
[f=149.266] Expanded: 11, Generated: 10
[f=149.268] Expanded: 12, Generated: 11
[f=147.486] Expanded: 14, Generated: 13
[f=147.592] Expanded: 15, Generated: 14
[f=147.064] Expanded: 17, Generated: 16
[f=144.985] Expanded: 20, Generated: 19
[f=145.088] Expanded: 21, Generated: 20
[f=144.174] Expanded: 23, Generated: 22
[f=142.936] Expanded: 26, Generated: 25
[f=143.056] Expanded: 27, Generated: 26
[f=143.215] Expanded: 28, Generated: 27
[f=143.256] Expanded: 29, Generated: 28
[f=143.257] Expanded: 30, Generated: 29
[f=143.258] Expanded: 31, Generated: 30
[f=143.262] Expanded: 32, Generated: 31
[f=142.247] Expanded: 34, Generated: 33
[f=143.291] Expanded: 36, Generated: 35
[f=143.447] Expanded: 37, Generated: 36
[f=143.664] Expanded: 38, Generated: 37
[f=143.665] Expanded: 39, Generated: 38
[f=143.666] Expanded: 40, Generated: 39
[f=143.669] Expanded: 41, Generated: 40
[f=142.823] Expanded: 43, Generated: 42
[f=143.346] Expanded: 47, Generated: 46
[f=143.347] Expanded: 49, Generated: 48
[f=143.347] Expanded: 50, Generated: 49
[f=143.347] Expanded: 55, Generated: 54
[f=143.347] Expanded: 56, Generated: 55
[f=143.347] Expanded: 57, Generated: 56
[f=143.347] Expanded: 59, Generated: 58
[f=143.347] Expanded: 60, Generated: 59
[f=143.348] Expanded: 61, Generated: 60
[f=143.147] Expanded: 63, Generated: 62
[f=143.248] Expanded: 64, Generated: 63
[f=143.086] Expanded: 66, Generated: 65
[f=143.462] Expanded: 67, Generated: 66
[f=143.464] Expanded: 68, Generated: 67
[f=143.465] Expanded: 69, Generated: 68
[f=143.466] Expanded: 70, Generated: 69
[f=143.777] Expanded: 74, Generated: 73
[f=143.777] Expanded: 76, Generated: 75
[f=143.777] Expanded: 80, Generated: 79
[f=143.777] Expanded: 81, Generated: 80
[f=143.777] Expanded: 84, Generated: 83
[f=143.777] Expanded: 85, Generated: 84
[f=143.777] Expanded: 86, Generated: 85
[f=143.778] Expanded: 87, Generated: 86
[f=143.778] Expanded: 88, Generated: 87
[f=143.511] Expanded: 90, Generated: 89
[f=143.705] Expanded: 90, Generated: 90
[f=142.936] Expanded: 92, Generated: 92
[f=143.056] Expanded: 93, Generated: 93
[f=143.215] Expanded: 94, Generated: 94
[f=143.256] Expanded: 95, Generated: 95
[f=143.257] Expanded: 96, Generated: 96
[f=143.258] Expanded: 97, Generated: 97
[f=143.262] Expanded: 98, Generated: 98
[f=142.247] Expanded: 100, Generated: 100
[f=143.291] Expanded: 102, Generated: 102
[f=143.447] Expanded: 103, Generated: 103
[f=143.664] Expanded: 104, Generated: 104
[f=143.665] Expanded: 105, Generated: 105
[f=143.666] Expanded: 106, Generated: 106
