/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=67.392] Expanded: 3, Generated: 2
[f=67.443] Expanded: 4, Generated: 3
[f=67.920] Expanded: 5, Generated: 4
[f=67.920] Expanded: 6, Generated: 5
[f=67.008] Expanded: 8, Generated: 7
[f=67.392] Expanded: 10, Generated: 9
[f=67.443] Expanded: 11, Generated: 10
[f=67.920] Expanded: 13, Generated: 12
[f=67.008] Expanded: 15, Generated: 14
[f=68.263] Expanded: 16, Generated: 15
[f=68.263] Expanded: 17, Generated: 16
[f=68.258] Expanded: 19, Generated: 18
[f=68.258] Expanded: 21, Generated: 20
[f=68.258] Expanded: 23, Generated: 22
[f=68.258] Expanded: 25, Generated: 24
[f=68.275] Expanded: 26, Generated: 25
[f=68.275] Expanded: 27, Generated: 26
[f=66.466] Expanded: 30, Generated: 29
[f=66.810] Expanded: 31, Generated: 30
[f=67.198] Expanded: 34, Generated: 33
[f=67.203] Expanded: 35, Generated: 34
[f=67.209] Expanded: 37, Generated: 36
[f=67.210] Expanded: 38, Generated: 37
[f=67.210] Expanded: 39, Generated: 38
[f=67.346] Expanded: 41, Generated: 40
[f=67.279] Expanded: 42, Generated: 42
[f=67.384] Expanded: 43, Generated: 43
[f=67.584] Expanded: 44, Generated: 44
[f=67.975] Expanded: 45, Generated: 45
[f=67.705] Expanded: 46, Generated: 47
[f=67.229] Expanded: 48, Generated: 49
[f=67.379] Expanded: 49, Generated: 50
[f=67.379] Expanded: 50, Generated: 51
[f=67.815] Expanded: 51, Generated: 52
[f=67.815] Expanded: 52, Generated: 53
[f=68.035] Expanded: 53, Generated: 54
[f=68.038] Expanded: 54, Generated: 55
[f=68.038] Expanded: 58, Generated: 59
[f=68.038] Expanded: 59, Generated: 60
[f=68.038] Expanded: 60, Generated: 61
[f=68.253] Expanded: 61, Generated: 62
[f=68.255] Expanded: 61, Generated: 63
[f=66.466] Expanded: 64, Generated: 66
[f=66.810] Expanded: 65, Generated: 67
[f=67.198] Expanded: 68, Generated: 70
[f=67.203] Expanded: 69, Generated: 71
[f=67.209] Expanded: 71, Generated: 73
[f=67.210] Expanded: 72, Generated: 74
[f=67.210] Expanded: 73, Generated: 75
[f=67.346] Expanded: 75, Generated: 77
[f=67.279] Expanded: 76, Generated: 79
[f=67.384] Expanded: 77, Generated: 80
[f=67.584] Expanded: 78, Generated: 81
[f=67.975] Expanded: 79, Generated: 82
[f=67.705] Expanded: 80, Generated: 84
[f=67.229] Expanded: 82, Generated: 86
[f=67.379] Expanded: 84, Generated: 88
[f=67.815] Expanded: 86, Generated: 90
[f=68.035] Expanded: 87, Generated: 91
[f=68.038] Expanded: 92, Generated: 96
[f=68.038] Expanded: 93, Generated: 97
[f=68.038] Expanded: 94, Generated: 98
[f=68.253] Expanded: 95, Generated: 99
[f=68.255] Expanded: 95, Generated: 100
[f=66.469] Expanded: 97, Generated: 102
[f=66.469] Expanded: 98, Generated: 103
[f=66.817] Expanded: 99, Generated: 104
[f=67.202] Expanded: 102, Generated: 107
[f=67.207] Expanded: 103, Generated: 108
[f=67.213] Expanded: 105, Generated: 110
[f=67.213] Expanded: 106, Generated: 111
[f=67.213] Expanded: 107, Generated: 112
[f=67.353] Expanded: 108, Generated: 113
[f=67.353] Expanded: 109, Generated: 114
[f=67.282] Expanded: 110, Generated: 116
[f=67.391] Expanded: 111, Generated: 117
[f=67.576] Expanded: 112, Generated: 118
[f=67.975] Expanded: 113, Generated: 119
[f=67.709] Expanded: 114, Generated: 121
[f=67.223] Expanded: 116, Generated: 123
[f=67.371] Expanded: 117, Generated: 124
[f=67.371] Expanded: 118, Generated: 125
[f=67.806] Expanded: 119, Generated: 126
[f=67.806] Expanded: 120, Generated: 127
[f=68.027] Expanded: 121, Generated: 128
[f=68.030] Expanded: 123, Generated: 130
[f=68.030] Expanded: 126, Generated: 133
[f=68.031] Expanded: 127, Generated: 134
[f=68.031] Expanded: 128, Generated: 135
[f=68.244] Expanded: 129, Generated: 136
[f=68.255] Expanded: 129, Generated: 137
[f=66.469] Expanded: 132, Generated: 140
[f=66.817] Expanded: 133, Generated: 141
[f=67.202] Expanded: 135, Generated: 143
[f=67.202] Expanded: 136, Generated: 144
[f=67.207] Expanded: 137, Generated: 145
[f=67.213] Expanded: 138, Generated: 146
[f=67.213] Expanded: 139, Generated: 147
[f=67.213] Expanded: 140, Generated: 148
[f=67.213] Expanded: 141, Generated: 149
[f=67.353] Expanded: 143, Generated: 151
[f=67.282] Expanded: 144, Generated: 153
[f=67.391] Expanded: 145, Generated: 154
[f=67.576] Expanded: 146, Generated: 155
[f=67.975] Expanded: 147, Generated: 156
[f=67.709] Expanded: 148, Generated: 158
[f=67.223] Expanded: 150, Generated: 160
[f=67.371] Expanded: 152, Generated: 162
[f=67.806] Expanded: 153, Generated: 163
[f=67.806] Expanded: 154, Generated: 164
[f=68.027] Expanded: 155, Generated: 165
[f=68.030] Expanded: 157, Generated: 167
[f=68.030] Expanded: 159, Generated: 169
[f=68.030] Expanded: 160, Generated: 170
[f=68.031] Expanded: 161, Generated: 171
[f=68.031] Expanded: 162, Generated: 172
[f=68.244] Expanded: 163, Generated: 173
[f=68.255] Expanded: 163, Generated: 174
[f=67.835] Expanded: 165, Generated: 176
[f=68.013] Expanded: 165, Generated: 177
[f=67.835] Expanded: 167, Generated: 179
[f=68.013] Expanded: 167, Generated: 180
[f=67.844] Expanded: 169, Generated: 182
[f=68.023] Expanded: 169, Generated: 183
[f=67.844] Expanded: 171, Generated: 185
[f=68.023] Expanded: 171, Generated: 186
[f=68.336] Expanded: 173, Generated: 188
[f=68.336] Expanded: 175, Generated: 190
[f=68.343] Expanded: 175, Generated: 191
[f=68.343] Expanded: 175, Generated: 193
[f=68.343] Expanded: 175, Generated: 194
[f=68.345] Expanded: 175, Generated: 196
[f=68.347] Expanded: 175, Generated: 197
[f=68.347] Expanded: 175, Generated: 200
[f=68.348] Expanded: 175, Generated: 201
[f=68.348] Expanded: 175, Generated: 202
[f=68.368] Expanded: 175, Generated: 203
[f=68.368] Expanded: 175, Generated: 204
[f=67.279] Expanded: 179, Generated: 208
[f=67.279] Expanded: 180, Generated: 209
[f=67.434] Expanded: 182, Generated: 211
[f=67.434] Expanded: 183, Generated: 212
[f=67.434] Expanded: 184, Generated: 213
[f=67.219] Expanded: 186, Generated: 215
[f=66.973] Expanded: 188, Generated: 217
[f=67.219] Expanded: 190, Generated: 219
[f=66.973] Expanded: 192, Generated: 221
[f=67.219] Expanded: 194, Generated: 223
[f=66.973] Expanded: 196, Generated: 225
[f=67.219] Expanded: 198, Generated: 227
[f=66.973] Expanded: 200, Generated: 229
[f=66.419] Expanded: 202, Generated: 231
[f=66.268] Expanded: 205, Generated: 234
[f=66.489] Expanded: 206, Generated: 235
[f=66.464] Expanded: 211, Generated: 240
[f=66.464] Expanded: 213, Generated: 242
[f=66.465] Expanded: 215, Generated: 244
[f=66.465] Expanded: 221, Generated: 250
[f=66.466] Expanded: 223, Generated: 252
[f=66.268] Expanded: 225, Generated: 254
[f=66.489] Expanded: 226, Generated: 255
[f=66.547] Expanded: 226, Generated: 256
[f=65.331] Expanded: 228, Generated: 258
[f=66.485] Expanded: 229, Generated: 259
[f=65.331] Expanded: 231, Generated: 261
[f=66.485] Expanded: 232, Generated: 262
[f=66.334] Expanded: 234, Generated: 264
[f=66.334] Expanded: 236, Generated: 266
[f=65.588] Expanded: 238, Generated: 268
[f=65.900] Expanded: 239, Generated: 269
[f=66.186] Expanded: 240, Generated: 270
[f=66.592] Expanded: 241, Generated: 271
[f=66.596] Expanded: 242, Generated: 272
[f=66.687] Expanded: 243, Generated: 273
[f=66.691] Expanded: 244, Generated: 274
[f=66.788] Expanded: 247, Generated: 277
[f=66.788] Expanded: 248, Generated: 278
[f=66.788] Expanded: 249, Generated: 279
[f=66.788] Expanded: 250, Generated: 280
[f=66.788] Expanded: 251, Generated: 281
[f=66.788] Expanded: 252, Generated: 282
[f=66.822] Expanded: 254, Generated: 284
[f=66.822] Expanded: 257, Generated: 287
[f=66.822] Expanded: 258, Generated: 288
[f=66.822] Expanded: 259, Generated: 289
[f=66.823] Expanded: 260, Generated: 290
[f=66.823] Expanded: 262, Generated: 292
[f=66.823] Expanded: 264, Generated: 294
[f=66.823] Expanded: 265, Generated: 295
[f=66.823] Expanded: 266, Generated: 296
[f=66.823] Expanded: 267, Generated: 297
[f=66.824] Expanded: 268, Generated: 298
[f=65.588] Expanded: 270, Generated: 300
[f=65.900] Expanded: 271, Generated: 301
[f=66.186] Expanded: 272, Generated: 302
[f=66.592] Expanded: 273, Generated: 303
[f=66.596] Expanded: 274, Generated: 304
[f=66.687] Expanded: 275, Generated: 305
[f=66.691] Expanded: 276, Generated: 306
[f=66.788] Expanded: 279, Generated: 309
[f=66.788] Expanded: 280, Generated: 310
[f=66.788] Expanded: 281, Generated: 311
[f=66.788] Expanded: 282, Generated: 312
[f=66.788] Expanded: 283, Generated: 313
[f=66.788] Expanded: 284, Generated: 314
[f=66.822] Expanded: 286, Generated: 316
[f=66.822] Expanded: 288, Generated: 318
[f=66.822] Expanded: 289, Generated: 319
[f=66.822] Expanded: 290, Generated: 320
[f=66.822] Expanded: 291, Generated: 321
[f=66.823] Expanded: 292, Generated: 322
[f=66.823] Expanded: 294, Generated: 324
[f=66.823] Expanded: 297, Generated: 327
[f=66.823] Expanded: 298, Generated: 328
[f=66.823] Expanded: 299, Generated: 329
[f=66.824] Expanded: 300, Generated: 330
[f=66.825] Expanded: 302, Generated: 332
[f=66.826] Expanded: 302, Generated: 334
[f=67.045] Expanded: 305, Generated: 337
[f=67.045] Expanded: 306, Generated: 338
[f=67.045] Expanded: 309, Generated: 341
[f=67.045] Expanded: 312, Generated: 344
[f=67.046] Expanded: 314, Generated: 346
[f=67.046] Expanded: 316, Generated: 348
[f=67.048] Expanded: 317, Generated: 349
[f=67.048] Expanded: 318, Generated: 350
[f=66.773] Expanded: 320, Generated: 352
[f=66.976] Expanded: 321, Generated: 353
[f=66.773] Expanded: 323, Generated: 355
[f=66.976] Expanded: 324, Generated: 356
[f=66.778] Expanded: 326, Generated: 358
[f=66.982] Expanded: 327, Generated: 359
[f=66.778] Expanded: 329, Generated: 361
[f=66.982] Expanded: 330, Generated: 362
[f=67.163] Expanded: 331, Generated: 363
[f=67.163] Expanded: 332, Generated: 364
[f=66.059] Expanded: 334, Generated: 366
[f=66.348] Expanded: 335, Generated: 367
[f=66.348] Expanded: 337, Generated: 369
[f=66.348] Expanded: 339, Generated: 371
[f=66.348] Expanded: 340, Generated: 372
[f=66.348] Expanded: 341, Generated: 373
[f=66.348] Expanded: 342, Generated: 374
[f=66.516] Expanded: 343, Generated: 375
[f=66.656] Expanded: 344, Generated: 377
[f=66.774] Expanded: 345, Generated: 378
[f=67.041] Expanded: 346, Generated: 379
[f=66.559] Expanded: 347, Generated: 381
[f=66.120] Expanded: 349, Generated: 383
[f=66.686] Expanded: 352, Generated: 386
