/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=55.016] Expanded: 4, Generated: 3
[f=52.083] Expanded: 7, Generated: 6
[f=49.272] Expanded: 10, Generated: 9
[f=38.462] Expanded: 18, Generated: 17
[f=38.462] Expanded: 20, Generated: 19
[f=37.005] Expanded: 24, Generated: 23
[f=37.005] Expanded: 26, Generated: 25
[f=37.516] Expanded: 28, Generated: 27
[f=35.606] Expanded: 31, Generated: 30
[f=35.606] Expanded: 33, Generated: 32
[f=36.051] Expanded: 34, Generated: 33
[f=36.729] Expanded: 37, Generated: 36
[f=37.077] Expanded: 39, Generated: 38
[f=37.229] Expanded: 41, Generated: 40
[f=37.229] Expanded: 42, Generated: 41
[f=36.005] Expanded: 46, Generated: 45
[f=36.005] Expanded: 48, Generated: 47
[f=36.373] Expanded: 49, Generated: 48
[f=37.244] Expanded: 52, Generated: 51
[f=36.474] Expanded: 53, Generated: 53
[f=36.890] Expanded: 53, Generated: 55
[f=37.587] Expanded: 53, Generated: 56
[f=37.587] Expanded: 53, Generated: 57
[f=37.606] Expanded: 54, Generated: 58
[f=37.625] Expanded: 54, Generated: 59
[f=37.701] Expanded: 54, Generated: 62
[f=37.020] Expanded: 57, Generated: 65
[f=34.538] Expanded: 60, Generated: 68
[f=34.845] Expanded: 61, Generated: 69
[f=35.896] Expanded: 64, Generated: 72
[f=36.283] Expanded: 65, Generated: 73
[f=36.283] Expanded: 66, Generated: 74
[f=36.283] Expanded: 67, Generated: 75
[f=36.514] Expanded: 68, Generated: 76
[f=36.840] Expanded: 69, Generated: 77
[f=36.896] Expanded: 69, Generated: 78
[f=36.168] Expanded: 71, Generated: 80
[f=36.592] Expanded: 73, Generated: 82
[f=36.952] Expanded: 74, Generated: 83
[f=37.096] Expanded: 75, Generated: 84
[f=37.138] Expanded: 76, Generated: 85
[f=37.179] Expanded: 76, Generated: 86
[f=37.179] Expanded: 76, Generated: 87
[f=37.179] Expanded: 76, Generated: 88
[f=37.184] Expanded: 77, Generated: 89
[f=36.252] Expanded: 79, Generated: 91
[f=36.492] Expanded: 80, Generated: 92
[f=32.932] Expanded: 85, Generated: 97
[f=33.076] Expanded: 86, Generated: 98
[f=33.178] Expanded: 88, Generated: 100
[f=33.274] Expanded: 88, Generated: 101
[f=33.630] Expanded: 89, Generated: 102
[f=33.630] Expanded: 91, Generated: 104
[f=33.757] Expanded: 92, Generated: 105
[f=33.757] Expanded: 93, Generated: 106
[f=33.757] Expanded: 96, Generated: 109
[f=33.757] Expanded: 97, Generated: 110
[f=33.951] Expanded: 98, Generated: 112
[f=33.951] Expanded: 99, Generated: 114
[f=33.473] Expanded: 101, Generated: 116
[f=33.473] Expanded: 102, Generated: 117
[f=33.473] Expanded: 103, Generated: 118
[f=34.037] Expanded: 106, Generated: 121
[f=34.037] Expanded: 106, Generated: 122
[f=34.037] Expanded: 106, Generated: 124
[f=33.473] Expanded: 109, Generated: 127
[f=33.473] Expanded: 110, Generated: 128
[f=34.037] Expanded: 111, Generated: 129
[f=34.037] Expanded: 113, Generated: 131
[f=34.037] Expanded: 113, Generated: 132
[f=34.037] Expanded: 113, Generated: 134
[f=34.272] Expanded: 114, Generated: 135
[f=34.272] Expanded: 115, Generated: 136
[f=34.322] Expanded: 116, Generated: 137
[f=34.382] Expanded: 116, Generated: 138
[f=34.441] Expanded: 117, Generated: 139
[f=34.441] Expanded: 118, Generated: 140
[f=34.466] Expanded: 120, Generated: 143
[f=34.466] Expanded: 121, Generated: 144
[f=34.469] Expanded: 124, Generated: 147
[f=34.469] Expanded: 131, Generated: 154
[f=34.555] Expanded: 131, Generated: 155
[f=34.555] Expanded: 131, Generated: 156
[f=34.555] Expanded: 131, Generated: 157
[f=34.639] Expanded: 134, Generated: 160
[f=34.639] Expanded: 137, Generated: 163
[f=34.685] Expanded: 138, Generated: 164
[f=34.703] Expanded: 139, Generated: 165
[f=34.714] Expanded: 139, Generated: 166
[f=34.715] Expanded: 142, Generated: 169
[f=34.715] Expanded: 143, Generated: 170
[f=34.715] Expanded: 144, Generated: 171
[f=34.875] Expanded: 148, Generated: 175
[f=34.875] Expanded: 150, Generated: 177
[f=34.915] Expanded: 151, Generated: 178
[f=34.915] Expanded: 152, Generated: 179
[f=34.916] Expanded: 153, Generated: 180
[f=34.916] Expanded: 154, Generated: 181
[f=34.932] Expanded: 154, Generated: 182
[f=34.932] Expanded: 154, Generated: 183
[f=34.932] Expanded: 154, Generated: 184
[f=34.297] Expanded: 156, Generated: 186
[f=34.297] Expanded: 157, Generated: 187
[f=34.325] Expanded: 158, Generated: 188
[f=34.297] Expanded: 160, Generated: 190
[f=34.297] Expanded: 161, Generated: 191
[f=34.325] Expanded: 162, Generated: 192
[f=34.297] Expanded: 164, Generated: 194
[f=34.297] Expanded: 165, Generated: 195
[f=34.325] Expanded: 166, Generated: 196
[f=34.297] Expanded: 169, Generated: 199
[f=34.325] Expanded: 170, Generated: 200
[f=34.297] Expanded: 172, Generated: 202
[f=34.297] Expanded: 173, Generated: 203
[f=34.325] Expanded: 174, Generated: 204
[f=34.297] Expanded: 176, Generated: 206
