/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=77.928] Expanded: 11, Generated: 10
[f=77.952] Expanded: 12, Generated: 11
[f=77.954] Expanded: 13, Generated: 12
[f=77.552] Expanded: 15, Generated: 14
[f=77.610] Expanded: 16, Generated: 15
[f=77.753] Expanded: 18, Generated: 17
[f=77.773] Expanded: 19, Generated: 18
[f=77.812] Expanded: 20, Generated: 19
[f=77.860] Expanded: 22, Generated: 21
[f=77.180] Expanded: 24, Generated: 23
[f=77.143] Expanded: 26, Generated: 25
[f=77.147] Expanded: 27, Generated: 26
[f=77.177] Expanded: 29, Generated: 28
[f=77.311] Expanded: 31, Generated: 30
[f=77.288] Expanded: 33, Generated: 32
[f=77.390] Expanded: 35, Generated: 34
[f=77.423] Expanded: 36, Generated: 35
[f=76.527] Expanded: 38, Generated: 37
[f=76.527] Expanded: 41, Generated: 40
[f=77.076] Expanded: 43, Generated: 42
[f=77.079] Expanded: 44, Generated: 43
[f=77.076] Expanded: 46, Generated: 45
[f=77.079] Expanded: 47, Generated: 46
[f=77.076] Expanded: 49, Generated: 48
[f=77.079] Expanded: 50, Generated: 49
[f=77.076] Expanded: 52, Generated: 51
[f=77.079] Expanded: 53, Generated: 52
[f=77.475] Expanded: 54, Generated: 53
[f=77.475] Expanded: 55, Generated: 54
[f=77.475] Expanded: 57, Generated: 56
[f=77.425] Expanded: 59, Generated: 58
[f=77.425] Expanded: 61, Generated: 60
[f=77.425] Expanded: 63, Generated: 62
[f=77.425] Expanded: 65, Generated: 64
[f=77.510] Expanded: 66, Generated: 65
[f=77.510] Expanded: 67, Generated: 66
[f=77.510] Expanded: 68, Generated: 67
[f=77.510] Expanded: 69, Generated: 68
[f=77.573] Expanded: 72, Generated: 71
[f=77.573] Expanded: 73, Generated: 72
[f=77.618] Expanded: 75, Generated: 74
[f=77.619] Expanded: 76, Generated: 75
[f=77.619] Expanded: 80, Generated: 79
[f=77.619] Expanded: 81, Generated: 80
[f=77.619] Expanded: 87, Generated: 86
[f=77.619] Expanded: 88, Generated: 87
[f=77.619] Expanded: 91, Generated: 90
[f=77.637] Expanded: 93, Generated: 92
[f=77.637] Expanded: 95, Generated: 94
[f=77.670] Expanded: 96, Generated: 95
[f=77.670] Expanded: 98, Generated: 97
[f=77.670] Expanded: 99, Generated: 98
[f=76.309] Expanded: 101, Generated: 100
[f=74.399] Expanded: 105, Generated: 104
[f=75.074] Expanded: 106, Generated: 105
[f=75.074] Expanded: 109, Generated: 108
[f=75.074] Expanded: 112, Generated: 111
[f=75.074] Expanded: 114, Generated: 113
[f=74.537] Expanded: 116, Generated: 115
[f=74.994] Expanded: 119, Generated: 118
