/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=66.037] Expanded: 3, Generated: 2
[f=66.117] Expanded: 4, Generated: 3
[f=66.631] Expanded: 6, Generated: 5
[f=65.742] Expanded: 8, Generated: 7
[f=66.932] Expanded: 9, Generated: 8
[f=66.037] Expanded: 11, Generated: 10
[f=66.117] Expanded: 12, Generated: 11
[f=66.631] Expanded: 14, Generated: 13
[f=65.742] Expanded: 16, Generated: 15
[f=66.932] Expanded: 17, Generated: 16
[f=65.148] Expanded: 19, Generated: 18
[f=65.148] Expanded: 20, Generated: 19
[f=65.527] Expanded: 21, Generated: 20
[f=65.907] Expanded: 22, Generated: 21
[f=65.907] Expanded: 24, Generated: 23
[f=65.912] Expanded: 25, Generated: 24
[f=65.918] Expanded: 27, Generated: 26
[f=65.918] Expanded: 28, Generated: 27
[f=65.918] Expanded: 29, Generated: 28
[f=66.074] Expanded: 30, Generated: 29
[f=66.074] Expanded: 31, Generated: 30
[f=66.003] Expanded: 32, Generated: 32
[f=66.129] Expanded: 33, Generated: 33
[f=66.344] Expanded: 34, Generated: 34
[f=66.683] Expanded: 35, Generated: 35
[f=65.981] Expanded: 37, Generated: 37
[f=66.073] Expanded: 39, Generated: 39
[f=66.560] Expanded: 41, Generated: 41
[f=66.727] Expanded: 42, Generated: 42
[f=66.730] Expanded: 43, Generated: 43
[f=66.730] Expanded: 47, Generated: 47
[f=66.731] Expanded: 48, Generated: 48
[f=66.731] Expanded: 49, Generated: 49
[f=66.781] Expanded: 50, Generated: 50
[f=66.448] Expanded: 51, Generated: 52
[f=65.148] Expanded: 53, Generated: 54
[f=65.148] Expanded: 54, Generated: 55
[f=65.527] Expanded: 55, Generated: 56
[f=65.907] Expanded: 58, Generated: 59
